Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
COMENTARIO_UNA_LINEA : 
CONTINUE             : 
DECIMAL              : 45
DECREMENTO           : 13
DEFAULT              : 
DIFERENCIACION       : 38
DIVISION             : 30
DO                   : 
DO_WHILE             : 
ELSE                 : 
ENTERO               : 43
FALSE                : 22
FLOAT                : 48
FOR                  : 
ID                   : 12 13 18 19 20 46
IDENTIFICADOR        : 
IF                   : 
IGUAL                : 18 20
IGUALACION           : 37
INCREMENTO           : 12
INT                  : 47
LLA                  : 11
LLC                  : 11
MAYOR                : 40
MAYOR_IGUAL          : 42
MENOR                : 39
MENOR_IGUAL          : 41
MODULO               : 32
MULTIPLICACION       : 29
NOT                  : 36
OR                   : 33
PARA                 : 11 14 26
PARC                 : 11 14 26
POTENCIA             : 31
PRINT                : 16
PRINTLN              : 17
PYC                  : 4 5 6 8 9
RESTA                : 28
RETURN               : 
STR                  : 49
SUMA                 : 27
SWITCH               : 
TRUE                 : 21
UMENOS               : 
VAR                  : 
WHILE                : 11
XOR                  : 35
error                : 

Nonterminals, with rules where they appear

aritmetica           : 23
asignacion_variable  : 6
declaracion_variable : 5
decremento           : 9
estructura_control   : 7
expresion            : 11 14 18 20 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 37 37 38 38 39 39 40 40 41 41 42 42
incremento           : 8
ini                  : 0
instruccion          : 2 3
instruccion_print    : 4
instruccion_while    : 10
instrucciones        : 1 2 11
literal              : 24
relacional           : 25
tipo                 : 18 19
tipo_print           : 14

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (14) instruccion_print -> . tipo_print PARA expresion PARC
    (18) declaracion_variable -> . tipo ID IGUAL expresion
    (19) declaracion_variable -> . tipo ID
    (20) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (12) incremento -> . ID INCREMENTO
    (13) decremento -> . ID DECREMENTO
    (16) tipo_print -> . PRINT
    (17) tipo_print -> . PRINTLN
    (47) tipo -> . INT
    (48) tipo -> . FLOAT
    (49) tipo -> . STR
    (50) tipo -> . CHAR
    (51) tipo -> . BOOLEAN
    (11) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC

    ID              shift and go to state 12
    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STR             shift and go to state 18
    CHAR            shift and go to state 19
    BOOLEAN         shift and go to state 20
    WHILE           shift and go to state 21

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (14) instruccion_print -> . tipo_print PARA expresion PARC
    (18) declaracion_variable -> . tipo ID IGUAL expresion
    (19) declaracion_variable -> . tipo ID
    (20) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (12) incremento -> . ID INCREMENTO
    (13) decremento -> . ID DECREMENTO
    (16) tipo_print -> . PRINT
    (17) tipo_print -> . PRINTLN
    (47) tipo -> . INT
    (48) tipo -> . FLOAT
    (49) tipo -> . STR
    (50) tipo -> . CHAR
    (51) tipo -> . BOOLEAN
    (11) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC

    $end            reduce using rule 1 (ini -> instrucciones .)
    ID              shift and go to state 12
    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STR             shift and go to state 18
    CHAR            shift and go to state 19
    BOOLEAN         shift and go to state 20
    WHILE           shift and go to state 21

    instruccion                    shift and go to state 22
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13

state 3

    (3) instrucciones -> instruccion .

    ID              reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    STR             reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    BOOLEAN         reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLC             reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> instruccion_print . PYC

    PYC             shift and go to state 23


state 5

    (5) instruccion -> declaracion_variable . PYC

    PYC             shift and go to state 24


state 6

    (6) instruccion -> asignacion_variable . PYC

    PYC             shift and go to state 25


state 7

    (7) instruccion -> estructura_control .

    ID              reduce using rule 7 (instruccion -> estructura_control .)
    PRINT           reduce using rule 7 (instruccion -> estructura_control .)
    PRINTLN         reduce using rule 7 (instruccion -> estructura_control .)
    INT             reduce using rule 7 (instruccion -> estructura_control .)
    FLOAT           reduce using rule 7 (instruccion -> estructura_control .)
    STR             reduce using rule 7 (instruccion -> estructura_control .)
    CHAR            reduce using rule 7 (instruccion -> estructura_control .)
    BOOLEAN         reduce using rule 7 (instruccion -> estructura_control .)
    WHILE           reduce using rule 7 (instruccion -> estructura_control .)
    $end            reduce using rule 7 (instruccion -> estructura_control .)
    LLC             reduce using rule 7 (instruccion -> estructura_control .)


state 8

    (8) instruccion -> incremento . PYC

    PYC             shift and go to state 26


state 9

    (9) instruccion -> decremento . PYC

    PYC             shift and go to state 27


state 10

    (14) instruccion_print -> tipo_print . PARA expresion PARC

    PARA            shift and go to state 28


state 11

    (18) declaracion_variable -> tipo . ID IGUAL expresion
    (19) declaracion_variable -> tipo . ID

    ID              shift and go to state 29


state 12

    (20) asignacion_variable -> ID . IGUAL expresion
    (12) incremento -> ID . INCREMENTO
    (13) decremento -> ID . DECREMENTO

    IGUAL           shift and go to state 30
    INCREMENTO      shift and go to state 31
    DECREMENTO      shift and go to state 32


state 13

    (10) estructura_control -> instruccion_while .

    ID              reduce using rule 10 (estructura_control -> instruccion_while .)
    PRINT           reduce using rule 10 (estructura_control -> instruccion_while .)
    PRINTLN         reduce using rule 10 (estructura_control -> instruccion_while .)
    INT             reduce using rule 10 (estructura_control -> instruccion_while .)
    FLOAT           reduce using rule 10 (estructura_control -> instruccion_while .)
    STR             reduce using rule 10 (estructura_control -> instruccion_while .)
    CHAR            reduce using rule 10 (estructura_control -> instruccion_while .)
    BOOLEAN         reduce using rule 10 (estructura_control -> instruccion_while .)
    WHILE           reduce using rule 10 (estructura_control -> instruccion_while .)
    $end            reduce using rule 10 (estructura_control -> instruccion_while .)
    LLC             reduce using rule 10 (estructura_control -> instruccion_while .)


state 14

    (16) tipo_print -> PRINT .

    PARA            reduce using rule 16 (tipo_print -> PRINT .)


state 15

    (17) tipo_print -> PRINTLN .

    PARA            reduce using rule 17 (tipo_print -> PRINTLN .)


state 16

    (47) tipo -> INT .

    ID              reduce using rule 47 (tipo -> INT .)


state 17

    (48) tipo -> FLOAT .

    ID              reduce using rule 48 (tipo -> FLOAT .)


state 18

    (49) tipo -> STR .

    ID              reduce using rule 49 (tipo -> STR .)


state 19

    (50) tipo -> CHAR .

    ID              reduce using rule 50 (tipo -> CHAR .)


state 20

    (51) tipo -> BOOLEAN .

    ID              reduce using rule 51 (tipo -> BOOLEAN .)


state 21

    (11) instruccion_while -> WHILE . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 33


state 22

    (2) instrucciones -> instrucciones instruccion .

    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BOOLEAN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLC             reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 23

    (4) instruccion -> instruccion_print PYC .

    ID              reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PRINT           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PRINTLN         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    INT             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    FLOAT           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    STR             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    CHAR            reduce using rule 4 (instruccion -> instruccion_print PYC .)
    BOOLEAN         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    WHILE           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    $end            reduce using rule 4 (instruccion -> instruccion_print PYC .)
    LLC             reduce using rule 4 (instruccion -> instruccion_print PYC .)


state 24

    (5) instruccion -> declaracion_variable PYC .

    ID              reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PRINT           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PRINTLN         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    INT             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    FLOAT           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    STR             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    CHAR            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    BOOLEAN         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    WHILE           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    $end            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    LLC             reduce using rule 5 (instruccion -> declaracion_variable PYC .)


state 25

    (6) instruccion -> asignacion_variable PYC .

    ID              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PRINT           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    INT             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    FLOAT           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    STR             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CHAR            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    BOOLEAN         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    WHILE           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    $end            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    LLC             reduce using rule 6 (instruccion -> asignacion_variable PYC .)


state 26

    (8) instruccion -> incremento PYC .

    ID              reduce using rule 8 (instruccion -> incremento PYC .)
    PRINT           reduce using rule 8 (instruccion -> incremento PYC .)
    PRINTLN         reduce using rule 8 (instruccion -> incremento PYC .)
    INT             reduce using rule 8 (instruccion -> incremento PYC .)
    FLOAT           reduce using rule 8 (instruccion -> incremento PYC .)
    STR             reduce using rule 8 (instruccion -> incremento PYC .)
    CHAR            reduce using rule 8 (instruccion -> incremento PYC .)
    BOOLEAN         reduce using rule 8 (instruccion -> incremento PYC .)
    WHILE           reduce using rule 8 (instruccion -> incremento PYC .)
    $end            reduce using rule 8 (instruccion -> incremento PYC .)
    LLC             reduce using rule 8 (instruccion -> incremento PYC .)


state 27

    (9) instruccion -> decremento PYC .

    ID              reduce using rule 9 (instruccion -> decremento PYC .)
    PRINT           reduce using rule 9 (instruccion -> decremento PYC .)
    PRINTLN         reduce using rule 9 (instruccion -> decremento PYC .)
    INT             reduce using rule 9 (instruccion -> decremento PYC .)
    FLOAT           reduce using rule 9 (instruccion -> decremento PYC .)
    STR             reduce using rule 9 (instruccion -> decremento PYC .)
    CHAR            reduce using rule 9 (instruccion -> decremento PYC .)
    BOOLEAN         reduce using rule 9 (instruccion -> decremento PYC .)
    WHILE           reduce using rule 9 (instruccion -> decremento PYC .)
    $end            reduce using rule 9 (instruccion -> decremento PYC .)
    LLC             reduce using rule 9 (instruccion -> decremento PYC .)


state 28

    (14) instruccion_print -> tipo_print PARA . expresion PARC
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 35
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 29

    (18) declaracion_variable -> tipo ID . IGUAL expresion
    (19) declaracion_variable -> tipo ID .

    IGUAL           shift and go to state 47
    PYC             reduce using rule 19 (declaracion_variable -> tipo ID .)


state 30

    (20) asignacion_variable -> ID IGUAL . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 48
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 31

    (12) incremento -> ID INCREMENTO .

    PYC             reduce using rule 12 (incremento -> ID INCREMENTO .)


state 32

    (13) decremento -> ID DECREMENTO .

    PYC             reduce using rule 13 (decremento -> ID DECREMENTO .)


state 33

    (11) instruccion_while -> WHILE PARA . expresion PARC LLA instrucciones LLC
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 49
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 34

    (26) expresion -> PARA . expresion PARC
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 50
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 35

    (14) instruccion_print -> tipo_print PARA expresion . PARC
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . XOR expresion
    (27) aritmetica -> expresion . SUMA expresion
    (28) aritmetica -> expresion . RESTA expresion
    (29) aritmetica -> expresion . MULTIPLICACION expresion
    (30) aritmetica -> expresion . DIVISION expresion
    (31) aritmetica -> expresion . POTENCIA expresion
    (32) aritmetica -> expresion . MODULO expresion
    (37) relacional -> expresion . IGUALACION expresion
    (38) relacional -> expresion . DIFERENCIACION expresion
    (39) relacional -> expresion . MENOR expresion
    (40) relacional -> expresion . MAYOR expresion
    (41) relacional -> expresion . MENOR_IGUAL expresion
    (42) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53
    XOR             shift and go to state 54
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    POTENCIA        shift and go to state 59
    MODULO          shift and go to state 60
    IGUALACION      shift and go to state 61
    DIFERENCIACION  shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66


state 36

    (23) expresion -> aritmetica .

    PARC            reduce using rule 23 (expresion -> aritmetica .)
    OR              reduce using rule 23 (expresion -> aritmetica .)
    AND             reduce using rule 23 (expresion -> aritmetica .)
    XOR             reduce using rule 23 (expresion -> aritmetica .)
    SUMA            reduce using rule 23 (expresion -> aritmetica .)
    RESTA           reduce using rule 23 (expresion -> aritmetica .)
    MULTIPLICACION  reduce using rule 23 (expresion -> aritmetica .)
    DIVISION        reduce using rule 23 (expresion -> aritmetica .)
    POTENCIA        reduce using rule 23 (expresion -> aritmetica .)
    MODULO          reduce using rule 23 (expresion -> aritmetica .)
    IGUALACION      reduce using rule 23 (expresion -> aritmetica .)
    DIFERENCIACION  reduce using rule 23 (expresion -> aritmetica .)
    MENOR           reduce using rule 23 (expresion -> aritmetica .)
    MAYOR           reduce using rule 23 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 23 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 23 (expresion -> aritmetica .)
    PYC             reduce using rule 23 (expresion -> aritmetica .)


state 37

    (24) expresion -> literal .

    PARC            reduce using rule 24 (expresion -> literal .)
    OR              reduce using rule 24 (expresion -> literal .)
    AND             reduce using rule 24 (expresion -> literal .)
    XOR             reduce using rule 24 (expresion -> literal .)
    SUMA            reduce using rule 24 (expresion -> literal .)
    RESTA           reduce using rule 24 (expresion -> literal .)
    MULTIPLICACION  reduce using rule 24 (expresion -> literal .)
    DIVISION        reduce using rule 24 (expresion -> literal .)
    POTENCIA        reduce using rule 24 (expresion -> literal .)
    MODULO          reduce using rule 24 (expresion -> literal .)
    IGUALACION      reduce using rule 24 (expresion -> literal .)
    DIFERENCIACION  reduce using rule 24 (expresion -> literal .)
    MENOR           reduce using rule 24 (expresion -> literal .)
    MAYOR           reduce using rule 24 (expresion -> literal .)
    MENOR_IGUAL     reduce using rule 24 (expresion -> literal .)
    MAYOR_IGUAL     reduce using rule 24 (expresion -> literal .)
    PYC             reduce using rule 24 (expresion -> literal .)


state 38

    (25) expresion -> relacional .

    PARC            reduce using rule 25 (expresion -> relacional .)
    OR              reduce using rule 25 (expresion -> relacional .)
    AND             reduce using rule 25 (expresion -> relacional .)
    XOR             reduce using rule 25 (expresion -> relacional .)
    SUMA            reduce using rule 25 (expresion -> relacional .)
    RESTA           reduce using rule 25 (expresion -> relacional .)
    MULTIPLICACION  reduce using rule 25 (expresion -> relacional .)
    DIVISION        reduce using rule 25 (expresion -> relacional .)
    POTENCIA        reduce using rule 25 (expresion -> relacional .)
    MODULO          reduce using rule 25 (expresion -> relacional .)
    IGUALACION      reduce using rule 25 (expresion -> relacional .)
    DIFERENCIACION  reduce using rule 25 (expresion -> relacional .)
    MENOR           reduce using rule 25 (expresion -> relacional .)
    MAYOR           reduce using rule 25 (expresion -> relacional .)
    MENOR_IGUAL     reduce using rule 25 (expresion -> relacional .)
    MAYOR_IGUAL     reduce using rule 25 (expresion -> relacional .)
    PYC             reduce using rule 25 (expresion -> relacional .)


state 39

    (36) expresion -> NOT . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
