Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 113   literal -> ID
Rule 114   tipo -> INT
Rule 115   tipo -> FLOAT
Rule 116   tipo -> STR
Rule 117   tipo -> CHAR
Rule 118   tipo -> BOOL
Rule 119   instruccion -> BREAK PYC
Rule 120   instruccion -> CONTINUE PYC
Rule 121   declaracion_variable -> ID ID

Terminals, with rules where they appear

AND                  : 100
ARROBA               : 
BOOL                 : 118
BREAK                : 119
CADENAS              : 44 111
CARACTER             : 43 80
CASE                 : 70
CHAR                 : 117
COMA                 : 33 37 49 51 53
COMENTARIO_MULTILINEA : 
COMENTARIO_UNA_LINEA : 
CONTINUE             : 120
CORCHETE_ABRE        : 47 48 51 52
CORCHETE_CIERRA      : 47 48 51 52
COSENO               : 91
DECIMAL              : 42 112
DECREMENTO           : 78
DEFAULT              : 71
DIFERENCIACION       : 104
DIVISION             : 96
DO                   : 67
DOS_PUNTOS           : 33 34 70 71
ELSE                 : 74 75
ENTERO               : 41 110
EXEC                 : 36
FALSE                : 46 85
FLOAT                : 115
FOR                  : 61
ID                   : 32 33 34 36 40 47 48 77 78 81 82 83 113 121 121
IDENTIFICADOR        : 
IF                   : 76
IGUAL                : 48 81 83
IGUALACION           : 103
INCREMENTO           : 77
INT                  : 114
INV                  : 92
LLA                  : 32 60 61 66 67 74 76
LLC                  : 32 60 61 66 67 74 76
MAYOR                : 106
MAYOR_IGUAL          : 108
MENOR                : 105
MENOR_IGUAL          : 107
MODULO               : 98
MULTIPLICACION       : 95
NOT                  : 109
OR                   : 99
PARA                 : 32 36 47 48 60 61 66 67 76 79 89 90 91 92
PARC                 : 32 36 47 48 60 61 66 67 76 79 89 90 91 92
POTENCIA             : 97
PRINTLN              : 79
PROC                 : 32
PYC                  : 9 10 12 13 14 16 24 25 27 28 29 36 61 61 67 79 119 120
RESTA                : 94 102
RETURN               : 
SENO                 : 90
STR                  : 116
SUMA                 : 93
SWITCH               : 66
TRUE                 : 45 84
UMENOS               : 
VAR                  : 
VECTOR               : 47 48
WHILE                : 60 67
XOR                  : 101
error                : 16 17 18 19 20

Nonterminals, with rules where they appear

actualizacion        : 61
argumento_simple     : 37 38
aritmetica           : 86
asignacion_variable  : 10 25 65
base_if              : 73 74 75
case_unico           : 68 69
declaracion_procedimiento : 4 30
declaracion_variable : 9 24 61
declaracion_vector   : 14 29
decremento           : 13 28 63
default_opcional     : 66
estructura_control   : 11 26
expresion            : 49 50 53 54 60 61 64 66 67 70 76 79 81 83 89 90 91 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 103 103 104 104 105 105 106 106 107 107 108 108 109
incremento           : 12 27 62
ini                  : 0
instruccion          : 22
instruccion_dowhile  : 58
instruccion_for      : 59
instruccion_global   : 2 3
instruccion_if       : 56 75
instruccion_local    : 5 6 7
instruccion_println  : 8 23
instruccion_switch   : 57
instruccion_while    : 55
instrucciones        : 6 18 32 60 61 67 70 71 74 76
instrucciones_globales : 1 2
lista_argumentos     : 36 37
lista_case           : 66 68
lista_dimensiones    : 47 48 49
lista_expresiones    : 51 52 53
lista_parametros     : 32 33
lista_valores_iniciales : 48 51
literal              : 87
llamada_procedimiento : 15 31
relacional           : 88
tipo                 : 33 34 47 48 81 82

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones_globales
    (2) instrucciones_globales -> . instrucciones_globales instruccion_global
    (3) instrucciones_globales -> . instruccion_global
    (4) instruccion_global -> . declaracion_procedimiento
    (5) instruccion_global -> . instruccion_local
    (32) declaracion_procedimiento -> . PROC ID PARA lista_parametros PARC LLA instrucciones LLC
    (8) instruccion_local -> . instruccion_println
    (9) instruccion_local -> . declaracion_variable PYC
    (10) instruccion_local -> . asignacion_variable PYC
    (11) instruccion_local -> . estructura_control
    (12) instruccion_local -> . incremento PYC
    (13) instruccion_local -> . decremento PYC
    (14) instruccion_local -> . declaracion_vector PYC
    (15) instruccion_local -> . llamada_procedimiento
    (79) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (81) declaracion_variable -> . tipo ID IGUAL expresion
    (82) declaracion_variable -> . tipo ID
    (121) declaracion_variable -> . ID ID
    (83) asignacion_variable -> . ID IGUAL expresion
    (17) estructura_control -> . error
    (55) estructura_control -> . instruccion_while
    (56) estructura_control -> . instruccion_if
    (57) estructura_control -> . instruccion_switch
    (58) estructura_control -> . instruccion_dowhile
    (59) estructura_control -> . instruccion_for
    (77) incremento -> . ID INCREMENTO
    (78) decremento -> . ID DECREMENTO
    (47) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (48) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (36) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (114) tipo -> . INT
    (115) tipo -> . FLOAT
    (116) tipo -> . STR
    (117) tipo -> . CHAR
    (118) tipo -> . BOOL
    (60) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (73) instruccion_if -> . base_if
    (74) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (75) instruccion_if -> . base_if ELSE instruccion_if
    (66) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (67) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (61) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (76) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    PROC            shift and go to state 6
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    error           shift and go to state 18
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

    ini                            shift and go to state 1
    instrucciones_globales         shift and go to state 2
    instruccion_global             shift and go to state 3
    declaracion_procedimiento      shift and go to state 4
    instruccion_local              shift and go to state 5
    instruccion_println            shift and go to state 8
    declaracion_variable           shift and go to state 9
    asignacion_variable            shift and go to state 10
    estructura_control             shift and go to state 11
    incremento                     shift and go to state 12
    decremento                     shift and go to state 13
    declaracion_vector             shift and go to state 14
    llamada_procedimiento          shift and go to state 15
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23
    base_if                        shift and go to state 32

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones_globales .
    (2) instrucciones_globales -> instrucciones_globales . instruccion_global
    (4) instruccion_global -> . declaracion_procedimiento
    (5) instruccion_global -> . instruccion_local
    (32) declaracion_procedimiento -> . PROC ID PARA lista_parametros PARC LLA instrucciones LLC
    (8) instruccion_local -> . instruccion_println
    (9) instruccion_local -> . declaracion_variable PYC
    (10) instruccion_local -> . asignacion_variable PYC
    (11) instruccion_local -> . estructura_control
    (12) instruccion_local -> . incremento PYC
    (13) instruccion_local -> . decremento PYC
    (14) instruccion_local -> . declaracion_vector PYC
    (15) instruccion_local -> . llamada_procedimiento
    (79) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (81) declaracion_variable -> . tipo ID IGUAL expresion
    (82) declaracion_variable -> . tipo ID
    (121) declaracion_variable -> . ID ID
    (83) asignacion_variable -> . ID IGUAL expresion
    (17) estructura_control -> . error
    (55) estructura_control -> . instruccion_while
    (56) estructura_control -> . instruccion_if
    (57) estructura_control -> . instruccion_switch
    (58) estructura_control -> . instruccion_dowhile
    (59) estructura_control -> . instruccion_for
    (77) incremento -> . ID INCREMENTO
    (78) decremento -> . ID DECREMENTO
    (47) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (48) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (36) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (114) tipo -> . INT
    (115) tipo -> . FLOAT
    (116) tipo -> . STR
    (117) tipo -> . CHAR
    (118) tipo -> . BOOL
    (60) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (73) instruccion_if -> . base_if
    (74) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (75) instruccion_if -> . base_if ELSE instruccion_if
    (66) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (67) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (61) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (76) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    $end            reduce using rule 1 (ini -> instrucciones_globales .)
    PROC            shift and go to state 6
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    error           shift and go to state 18
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

    instruccion_global             shift and go to state 37
    declaracion_procedimiento      shift and go to state 4
    instruccion_local              shift and go to state 5
    instruccion_println            shift and go to state 8
    declaracion_variable           shift and go to state 9
    asignacion_variable            shift and go to state 10
    estructura_control             shift and go to state 11
    incremento                     shift and go to state 12
    decremento                     shift and go to state 13
    declaracion_vector             shift and go to state 14
    llamada_procedimiento          shift and go to state 15
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23
    base_if                        shift and go to state 32

state 3

    (3) instrucciones_globales -> instruccion_global .

    PROC            reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    PRINTLN         reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    ID              reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    error           reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    VECTOR          reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    EXEC            reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    INT             reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    FLOAT           reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    STR             reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    CHAR            reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    BOOL            reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    WHILE           reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    SWITCH          reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    DO              reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    FOR             reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    IF              reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    $end            reduce using rule 3 (instrucciones_globales -> instruccion_global .)


state 4

    (4) instruccion_global -> declaracion_procedimiento .

    PROC            reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    PRINTLN         reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    ID              reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    error           reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    VECTOR          reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    EXEC            reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    INT             reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    FLOAT           reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    STR             reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    CHAR            reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    BOOL            reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    WHILE           reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    SWITCH          reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    DO              reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    FOR             reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    IF              reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    $end            reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)


state 5

    (5) instruccion_global -> instruccion_local .

    PROC            reduce using rule 5 (instruccion_global -> instruccion_local .)
    PRINTLN         reduce using rule 5 (instruccion_global -> instruccion_local .)
    ID              reduce using rule 5 (instruccion_global -> instruccion_local .)
    error           reduce using rule 5 (instruccion_global -> instruccion_local .)
    VECTOR          reduce using rule 5 (instruccion_global -> instruccion_local .)
    EXEC            reduce using rule 5 (instruccion_global -> instruccion_local .)
    INT             reduce using rule 5 (instruccion_global -> instruccion_local .)
    FLOAT           reduce using rule 5 (instruccion_global -> instruccion_local .)
    STR             reduce using rule 5 (instruccion_global -> instruccion_local .)
    CHAR            reduce using rule 5 (instruccion_global -> instruccion_local .)
    BOOL            reduce using rule 5 (instruccion_global -> instruccion_local .)
    WHILE           reduce using rule 5 (instruccion_global -> instruccion_local .)
    SWITCH          reduce using rule 5 (instruccion_global -> instruccion_local .)
    DO              reduce using rule 5 (instruccion_global -> instruccion_local .)
    FOR             reduce using rule 5 (instruccion_global -> instruccion_local .)
    IF              reduce using rule 5 (instruccion_global -> instruccion_local .)
    $end            reduce using rule 5 (instruccion_global -> instruccion_local .)


state 6

    (32) declaracion_procedimiento -> PROC . ID PARA lista_parametros PARC LLA instrucciones LLC

    ID              shift and go to state 38


state 7

    (121) declaracion_variable -> ID . ID
    (83) asignacion_variable -> ID . IGUAL expresion
    (77) incremento -> ID . INCREMENTO
    (78) decremento -> ID . DECREMENTO

    ID              shift and go to state 39
    IGUAL           shift and go to state 40
    INCREMENTO      shift and go to state 41
    DECREMENTO      shift and go to state 42


state 8

    (8) instruccion_local -> instruccion_println .

    PROC            reduce using rule 8 (instruccion_local -> instruccion_println .)
    PRINTLN         reduce using rule 8 (instruccion_local -> instruccion_println .)
    ID              reduce using rule 8 (instruccion_local -> instruccion_println .)
    error           reduce using rule 8 (instruccion_local -> instruccion_println .)
    VECTOR          reduce using rule 8 (instruccion_local -> instruccion_println .)
    EXEC            reduce using rule 8 (instruccion_local -> instruccion_println .)
    INT             reduce using rule 8 (instruccion_local -> instruccion_println .)
    FLOAT           reduce using rule 8 (instruccion_local -> instruccion_println .)
    STR             reduce using rule 8 (instruccion_local -> instruccion_println .)
    CHAR            reduce using rule 8 (instruccion_local -> instruccion_println .)
    BOOL            reduce using rule 8 (instruccion_local -> instruccion_println .)
    WHILE           reduce using rule 8 (instruccion_local -> instruccion_println .)
    SWITCH          reduce using rule 8 (instruccion_local -> instruccion_println .)
    DO              reduce using rule 8 (instruccion_local -> instruccion_println .)
    FOR             reduce using rule 8 (instruccion_local -> instruccion_println .)
    IF              reduce using rule 8 (instruccion_local -> instruccion_println .)
    $end            reduce using rule 8 (instruccion_local -> instruccion_println .)
    LLC             reduce using rule 8 (instruccion_local -> instruccion_println .)
    DEFAULT         reduce using rule 8 (instruccion_local -> instruccion_println .)
    CASE            reduce using rule 8 (instruccion_local -> instruccion_println .)


state 9

    (9) instruccion_local -> declaracion_variable . PYC

    PYC             shift and go to state 43


state 10

    (10) instruccion_local -> asignacion_variable . PYC

    PYC             shift and go to state 44


state 11

    (11) instruccion_local -> estructura_control .

    PROC            reduce using rule 11 (instruccion_local -> estructura_control .)
    PRINTLN         reduce using rule 11 (instruccion_local -> estructura_control .)
    ID              reduce using rule 11 (instruccion_local -> estructura_control .)
    error           reduce using rule 11 (instruccion_local -> estructura_control .)
    VECTOR          reduce using rule 11 (instruccion_local -> estructura_control .)
    EXEC            reduce using rule 11 (instruccion_local -> estructura_control .)
    INT             reduce using rule 11 (instruccion_local -> estructura_control .)
    FLOAT           reduce using rule 11 (instruccion_local -> estructura_control .)
    STR             reduce using rule 11 (instruccion_local -> estructura_control .)
    CHAR            reduce using rule 11 (instruccion_local -> estructura_control .)
    BOOL            reduce using rule 11 (instruccion_local -> estructura_control .)
    WHILE           reduce using rule 11 (instruccion_local -> estructura_control .)
    SWITCH          reduce using rule 11 (instruccion_local -> estructura_control .)
    DO              reduce using rule 11 (instruccion_local -> estructura_control .)
    FOR             reduce using rule 11 (instruccion_local -> estructura_control .)
    IF              reduce using rule 11 (instruccion_local -> estructura_control .)
    $end            reduce using rule 11 (instruccion_local -> estructura_control .)
    LLC             reduce using rule 11 (instruccion_local -> estructura_control .)
    DEFAULT         reduce using rule 11 (instruccion_local -> estructura_control .)
    CASE            reduce using rule 11 (instruccion_local -> estructura_control .)


state 12

    (12) instruccion_local -> incremento . PYC

    PYC             shift and go to state 45


state 13

    (13) instruccion_local -> decremento . PYC

    PYC             shift and go to state 46


state 14

    (14) instruccion_local -> declaracion_vector . PYC

    PYC             shift and go to state 47


state 15

    (15) instruccion_local -> llamada_procedimiento .

    PROC            reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    PRINTLN         reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    ID              reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    error           reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    VECTOR          reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    EXEC            reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    INT             reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    FLOAT           reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    STR             reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    CHAR            reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    BOOL            reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    WHILE           reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    SWITCH          reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    DO              reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    FOR             reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    IF              reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    $end            reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    LLC             reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    DEFAULT         reduce using rule 15 (instruccion_local -> llamada_procedimiento .)
    CASE            reduce using rule 15 (instruccion_local -> llamada_procedimiento .)


state 16

    (79) instruccion_println -> PRINTLN . PARA expresion PARC PYC

    PARA            shift and go to state 48


state 17

    (81) declaracion_variable -> tipo . ID IGUAL expresion
    (82) declaracion_variable -> tipo . ID

    ID              shift and go to state 49


state 18

    (17) estructura_control -> error .

    PROC            reduce using rule 17 (estructura_control -> error .)
    PRINTLN         reduce using rule 17 (estructura_control -> error .)
    ID              reduce using rule 17 (estructura_control -> error .)
    error           reduce using rule 17 (estructura_control -> error .)
    VECTOR          reduce using rule 17 (estructura_control -> error .)
    EXEC            reduce using rule 17 (estructura_control -> error .)
    INT             reduce using rule 17 (estructura_control -> error .)
    FLOAT           reduce using rule 17 (estructura_control -> error .)
    STR             reduce using rule 17 (estructura_control -> error .)
    CHAR            reduce using rule 17 (estructura_control -> error .)
    BOOL            reduce using rule 17 (estructura_control -> error .)
    WHILE           reduce using rule 17 (estructura_control -> error .)
    SWITCH          reduce using rule 17 (estructura_control -> error .)
    DO              reduce using rule 17 (estructura_control -> error .)
    FOR             reduce using rule 17 (estructura_control -> error .)
    IF              reduce using rule 17 (estructura_control -> error .)
    $end            reduce using rule 17 (estructura_control -> error .)


state 19

    (55) estructura_control -> instruccion_while .

    PROC            reduce using rule 55 (estructura_control -> instruccion_while .)
    PRINTLN         reduce using rule 55 (estructura_control -> instruccion_while .)
    ID              reduce using rule 55 (estructura_control -> instruccion_while .)
    error           reduce using rule 55 (estructura_control -> instruccion_while .)
    VECTOR          reduce using rule 55 (estructura_control -> instruccion_while .)
    EXEC            reduce using rule 55 (estructura_control -> instruccion_while .)
    INT             reduce using rule 55 (estructura_control -> instruccion_while .)
    FLOAT           reduce using rule 55 (estructura_control -> instruccion_while .)
    STR             reduce using rule 55 (estructura_control -> instruccion_while .)
    CHAR            reduce using rule 55 (estructura_control -> instruccion_while .)
    BOOL            reduce using rule 55 (estructura_control -> instruccion_while .)
    WHILE           reduce using rule 55 (estructura_control -> instruccion_while .)
    SWITCH          reduce using rule 55 (estructura_control -> instruccion_while .)
    DO              reduce using rule 55 (estructura_control -> instruccion_while .)
    FOR             reduce using rule 55 (estructura_control -> instruccion_while .)
    IF              reduce using rule 55 (estructura_control -> instruccion_while .)
    $end            reduce using rule 55 (estructura_control -> instruccion_while .)
    LLC             reduce using rule 55 (estructura_control -> instruccion_while .)
    DEFAULT         reduce using rule 55 (estructura_control -> instruccion_while .)
    CASE            reduce using rule 55 (estructura_control -> instruccion_while .)


state 20

    (56) estructura_control -> instruccion_if .

    PROC            reduce using rule 56 (estructura_control -> instruccion_if .)
    PRINTLN         reduce using rule 56 (estructura_control -> instruccion_if .)
    ID              reduce using rule 56 (estructura_control -> instruccion_if .)
    error           reduce using rule 56 (estructura_control -> instruccion_if .)
    VECTOR          reduce using rule 56 (estructura_control -> instruccion_if .)
    EXEC            reduce using rule 56 (estructura_control -> instruccion_if .)
    INT             reduce using rule 56 (estructura_control -> instruccion_if .)
