Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    FOR
    IDENTIFICADOR
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Terminals, with rules where they appear

AND                  : 39
ARROBA               : 
BOOLEAN              : 56
BREAK                : 
CADENAS              : 49
CARACTER             : 20
CASE                 : 
CHAR                 : 55
COMA                 : 
COMENTARIO_MULTILINEA : 
COMENTARIO_UNA_LINEA : 
CONTINUE             : 
DECIMAL              : 50
DECREMENTO           : 18
DEFAULT              : 
DIFERENCIACION       : 43
DIVISION             : 35
DO                   : 
DO_WHILE             : 
ELSE                 : 14 15
ENTERO               : 48
FALSE                : 27
FLOAT                : 53
FOR                  : 
ID                   : 17 18 23 24 25 51
IDENTIFICADOR        : 
IF                   : 16
IGUAL                : 23 25
IGUALACION           : 42
INCREMENTO           : 17
INT                  : 52
LLA                  : 12 14 16
LLC                  : 12 14 16
MAYOR                : 45
MAYOR_IGUAL          : 47
MENOR                : 44
MENOR_IGUAL          : 46
MODULO               : 37
MULTIPLICACION       : 34
NOT                  : 41
OR                   : 38
PARA                 : 12 16 19 31
PARC                 : 12 16 19 31
POTENCIA             : 36
PRINT                : 21
PRINTLN              : 22
PYC                  : 4 5 6 8 9
RESTA                : 33
RETURN               : 
STR                  : 54
SUMA                 : 32
SWITCH               : 
TRUE                 : 26
UMENOS               : 
VAR                  : 
WHILE                : 12
XOR                  : 40
error                : 

Nonterminals, with rules where they appear

aritmetica           : 28
asignacion_variable  : 6
base_if              : 13 14 15
declaracion_variable : 5
decremento           : 9
estructura_control   : 7
expresion            : 12 16 19 23 25 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 42 42 43 43 44 44 45 45 46 46 47 47
incremento           : 8
ini                  : 0
instruccion          : 2 3
instruccion_if       : 11 15
instruccion_print    : 4
instruccion_while    : 10
instrucciones        : 1 2 12 14 16
literal              : 29
relacional           : 30
tipo                 : 23 24
tipo_print           : 19

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (19) instruccion_print -> . tipo_print PARA expresion PARC
    (23) declaracion_variable -> . tipo ID IGUAL expresion
    (24) declaracion_variable -> . tipo ID
    (25) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (17) incremento -> . ID INCREMENTO
    (18) decremento -> . ID DECREMENTO
    (21) tipo_print -> . PRINT
    (22) tipo_print -> . PRINTLN
    (52) tipo -> . INT
    (53) tipo -> . FLOAT
    (54) tipo -> . STR
    (55) tipo -> . CHAR
    (56) tipo -> . BOOLEAN
    (12) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (13) instruccion_if -> . base_if
    (14) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (15) instruccion_if -> . base_if ELSE instruccion_if
    (16) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    ID              shift and go to state 12
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STR             shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 24

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    base_if                        shift and go to state 23

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (19) instruccion_print -> . tipo_print PARA expresion PARC
    (23) declaracion_variable -> . tipo ID IGUAL expresion
    (24) declaracion_variable -> . tipo ID
    (25) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (17) incremento -> . ID INCREMENTO
    (18) decremento -> . ID DECREMENTO
    (21) tipo_print -> . PRINT
    (22) tipo_print -> . PRINTLN
    (52) tipo -> . INT
    (53) tipo -> . FLOAT
    (54) tipo -> . STR
    (55) tipo -> . CHAR
    (56) tipo -> . BOOLEAN
    (12) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (13) instruccion_if -> . base_if
    (14) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (15) instruccion_if -> . base_if ELSE instruccion_if
    (16) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    $end            reduce using rule 1 (ini -> instrucciones .)
    ID              shift and go to state 12
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STR             shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 24

    instruccion                    shift and go to state 25
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    base_if                        shift and go to state 23

state 3

    (3) instrucciones -> instruccion .

    ID              reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    STR             reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    BOOLEAN         reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLC             reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> instruccion_print . PYC

    PYC             shift and go to state 26


state 5

    (5) instruccion -> declaracion_variable . PYC

    PYC             shift and go to state 27


state 6

    (6) instruccion -> asignacion_variable . PYC

    PYC             shift and go to state 28


state 7

    (7) instruccion -> estructura_control .

    ID              reduce using rule 7 (instruccion -> estructura_control .)
    PRINT           reduce using rule 7 (instruccion -> estructura_control .)
    PRINTLN         reduce using rule 7 (instruccion -> estructura_control .)
    INT             reduce using rule 7 (instruccion -> estructura_control .)
    FLOAT           reduce using rule 7 (instruccion -> estructura_control .)
    STR             reduce using rule 7 (instruccion -> estructura_control .)
    CHAR            reduce using rule 7 (instruccion -> estructura_control .)
    BOOLEAN         reduce using rule 7 (instruccion -> estructura_control .)
    WHILE           reduce using rule 7 (instruccion -> estructura_control .)
    IF              reduce using rule 7 (instruccion -> estructura_control .)
    $end            reduce using rule 7 (instruccion -> estructura_control .)
    LLC             reduce using rule 7 (instruccion -> estructura_control .)


state 8

    (8) instruccion -> incremento . PYC

    PYC             shift and go to state 29


state 9

    (9) instruccion -> decremento . PYC

    PYC             shift and go to state 30


state 10

    (19) instruccion_print -> tipo_print . PARA expresion PARC

    PARA            shift and go to state 31


state 11

    (23) declaracion_variable -> tipo . ID IGUAL expresion
    (24) declaracion_variable -> tipo . ID

    ID              shift and go to state 32


state 12

    (25) asignacion_variable -> ID . IGUAL expresion
    (17) incremento -> ID . INCREMENTO
    (18) decremento -> ID . DECREMENTO

    IGUAL           shift and go to state 33
    INCREMENTO      shift and go to state 34
    DECREMENTO      shift and go to state 35


state 13

    (10) estructura_control -> instruccion_while .

    ID              reduce using rule 10 (estructura_control -> instruccion_while .)
    PRINT           reduce using rule 10 (estructura_control -> instruccion_while .)
    PRINTLN         reduce using rule 10 (estructura_control -> instruccion_while .)
    INT             reduce using rule 10 (estructura_control -> instruccion_while .)
    FLOAT           reduce using rule 10 (estructura_control -> instruccion_while .)
    STR             reduce using rule 10 (estructura_control -> instruccion_while .)
    CHAR            reduce using rule 10 (estructura_control -> instruccion_while .)
    BOOLEAN         reduce using rule 10 (estructura_control -> instruccion_while .)
    WHILE           reduce using rule 10 (estructura_control -> instruccion_while .)
    IF              reduce using rule 10 (estructura_control -> instruccion_while .)
    $end            reduce using rule 10 (estructura_control -> instruccion_while .)
    LLC             reduce using rule 10 (estructura_control -> instruccion_while .)


state 14

    (11) estructura_control -> instruccion_if .

    ID              reduce using rule 11 (estructura_control -> instruccion_if .)
    PRINT           reduce using rule 11 (estructura_control -> instruccion_if .)
    PRINTLN         reduce using rule 11 (estructura_control -> instruccion_if .)
    INT             reduce using rule 11 (estructura_control -> instruccion_if .)
    FLOAT           reduce using rule 11 (estructura_control -> instruccion_if .)
    STR             reduce using rule 11 (estructura_control -> instruccion_if .)
    CHAR            reduce using rule 11 (estructura_control -> instruccion_if .)
    BOOLEAN         reduce using rule 11 (estructura_control -> instruccion_if .)
    WHILE           reduce using rule 11 (estructura_control -> instruccion_if .)
    IF              reduce using rule 11 (estructura_control -> instruccion_if .)
    $end            reduce using rule 11 (estructura_control -> instruccion_if .)
    LLC             reduce using rule 11 (estructura_control -> instruccion_if .)


state 15

    (21) tipo_print -> PRINT .

    PARA            reduce using rule 21 (tipo_print -> PRINT .)


state 16

    (22) tipo_print -> PRINTLN .

    PARA            reduce using rule 22 (tipo_print -> PRINTLN .)


state 17

    (52) tipo -> INT .

    ID              reduce using rule 52 (tipo -> INT .)


state 18

    (53) tipo -> FLOAT .

    ID              reduce using rule 53 (tipo -> FLOAT .)


state 19

    (54) tipo -> STR .

    ID              reduce using rule 54 (tipo -> STR .)


state 20

    (55) tipo -> CHAR .

    ID              reduce using rule 55 (tipo -> CHAR .)


state 21

    (56) tipo -> BOOLEAN .

    ID              reduce using rule 56 (tipo -> BOOLEAN .)


state 22

    (12) instruccion_while -> WHILE . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 36


state 23

    (13) instruccion_if -> base_if .
    (14) instruccion_if -> base_if . ELSE LLA instrucciones LLC
    (15) instruccion_if -> base_if . ELSE instruccion_if

    ID              reduce using rule 13 (instruccion_if -> base_if .)
    PRINT           reduce using rule 13 (instruccion_if -> base_if .)
    PRINTLN         reduce using rule 13 (instruccion_if -> base_if .)
    INT             reduce using rule 13 (instruccion_if -> base_if .)
    FLOAT           reduce using rule 13 (instruccion_if -> base_if .)
    STR             reduce using rule 13 (instruccion_if -> base_if .)
    CHAR            reduce using rule 13 (instruccion_if -> base_if .)
    BOOLEAN         reduce using rule 13 (instruccion_if -> base_if .)
    WHILE           reduce using rule 13 (instruccion_if -> base_if .)
    IF              reduce using rule 13 (instruccion_if -> base_if .)
    $end            reduce using rule 13 (instruccion_if -> base_if .)
    LLC             reduce using rule 13 (instruccion_if -> base_if .)
    ELSE            shift and go to state 37


state 24

    (16) base_if -> IF . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 38


state 25

    (2) instrucciones -> instrucciones instruccion .

    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BOOLEAN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLC             reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 26

    (4) instruccion -> instruccion_print PYC .

    ID              reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PRINT           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PRINTLN         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    INT             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    FLOAT           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    STR             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    CHAR            reduce using rule 4 (instruccion -> instruccion_print PYC .)
    BOOLEAN         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    WHILE           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    IF              reduce using rule 4 (instruccion -> instruccion_print PYC .)
    $end            reduce using rule 4 (instruccion -> instruccion_print PYC .)
    LLC             reduce using rule 4 (instruccion -> instruccion_print PYC .)


state 27

    (5) instruccion -> declaracion_variable PYC .

    ID              reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PRINT           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PRINTLN         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    INT             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    FLOAT           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    STR             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    CHAR            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    BOOLEAN         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    WHILE           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    IF              reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    $end            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    LLC             reduce using rule 5 (instruccion -> declaracion_variable PYC .)


state 28

    (6) instruccion -> asignacion_variable PYC .

    ID              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PRINT           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    INT             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    FLOAT           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    STR             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CHAR            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    BOOLEAN         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    WHILE           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    IF              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    $end            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    LLC             reduce using rule 6 (instruccion -> asignacion_variable PYC .)


state 29

    (8) instruccion -> incremento PYC .

    ID              reduce using rule 8 (instruccion -> incremento PYC .)
    PRINT           reduce using rule 8 (instruccion -> incremento PYC .)
    PRINTLN         reduce using rule 8 (instruccion -> incremento PYC .)
    INT             reduce using rule 8 (instruccion -> incremento PYC .)
    FLOAT           reduce using rule 8 (instruccion -> incremento PYC .)
    STR             reduce using rule 8 (instruccion -> incremento PYC .)
    CHAR            reduce using rule 8 (instruccion -> incremento PYC .)
    BOOLEAN         reduce using rule 8 (instruccion -> incremento PYC .)
    WHILE           reduce using rule 8 (instruccion -> incremento PYC .)
    IF              reduce using rule 8 (instruccion -> incremento PYC .)
    $end            reduce using rule 8 (instruccion -> incremento PYC .)
    LLC             reduce using rule 8 (instruccion -> incremento PYC .)


state 30

    (9) instruccion -> decremento PYC .

    ID              reduce using rule 9 (instruccion -> decremento PYC .)
    PRINT           reduce using rule 9 (instruccion -> decremento PYC .)
    PRINTLN         reduce using rule 9 (instruccion -> decremento PYC .)
    INT             reduce using rule 9 (instruccion -> decremento PYC .)
    FLOAT           reduce using rule 9 (instruccion -> decremento PYC .)
    STR             reduce using rule 9 (instruccion -> decremento PYC .)
    CHAR            reduce using rule 9 (instruccion -> decremento PYC .)
    BOOLEAN         reduce using rule 9 (instruccion -> decremento PYC .)
    WHILE           reduce using rule 9 (instruccion -> decremento PYC .)
    IF              reduce using rule 9 (instruccion -> decremento PYC .)
    $end            reduce using rule 9 (instruccion -> decremento PYC .)
    LLC             reduce using rule 9 (instruccion -> decremento PYC .)


state 31

    (19) instruccion_print -> tipo_print PARA . expresion PARC
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 40
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 32

    (23) declaracion_variable -> tipo ID . IGUAL expresion
    (24) declaracion_variable -> tipo ID .

    IGUAL           shift and go to state 52
    PYC             reduce using rule 24 (declaracion_variable -> tipo ID .)


state 33

    (25) asignacion_variable -> ID IGUAL . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 53
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 34

    (17) incremento -> ID INCREMENTO .

    PYC             reduce using rule 17 (incremento -> ID INCREMENTO .)


state 35

    (18) decremento -> ID DECREMENTO .

    PYC             reduce using rule 18 (decremento -> ID DECREMENTO .)


state 36

    (12) instruccion_while -> WHILE PARA . expresion PARC LLA instrucciones LLC
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 54
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 37

    (14) instruccion_if -> base_if ELSE . LLA instrucciones LLC
    (15) instruccion_if -> base_if ELSE . instruccion_if
    (13) instruccion_if -> . base_if
    (14) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (15) instruccion_if -> . base_if ELSE instruccion_if
    (16) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLA             shift and go to state 55
    IF              shift and go to state 24

    base_if                        shift and go to state 23
    instruccion_if                 shift and go to state 56

state 38

    (16) base_if -> IF PARA . expresion PARC LLA instrucciones LLC
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 57
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 39

    (31) expresion -> PARA . expresion PARC
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
