Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 46    default_opcional -> <empty>
Rule 47    instruccion_if -> base_if
Rule 48    instruccion_if -> base_if ELSE LLA instrucciones LLC
Rule 49    instruccion_if -> base_if ELSE instruccion_if
Rule 50    base_if -> IF PARA expresion PARC LLA instrucciones LLC
Rule 51    incremento -> ID INCREMENTO
Rule 52    decremento -> ID DECREMENTO
Rule 53    instruccion_println -> PRINTLN PARA expresion PARC PYC
Rule 54    literal -> CARACTER
Rule 55    declaracion_variable -> tipo ID IGUAL expresion
Rule 56    declaracion_variable -> tipo ID
Rule 57    asignacion_variable -> ID IGUAL expresion
Rule 58    literal -> TRUE
Rule 59    literal -> FALSE
Rule 60    expresion -> aritmetica
Rule 61    expresion -> literal
Rule 62    expresion -> relacional
Rule 63    expresion -> PARA expresion PARC
Rule 64    expresion -> SENO PARA expresion PARC
Rule 65    expresion -> COSENO PARA expresion PARC
Rule 66    expresion -> INV PARA expresion PARC
Rule 67    aritmetica -> expresion SUMA expresion
Rule 68    aritmetica -> expresion RESTA expresion
Rule 69    aritmetica -> expresion MULTIPLICACION expresion
Rule 70    aritmetica -> expresion DIVISION expresion
Rule 71    aritmetica -> expresion POTENCIA expresion
Rule 72    aritmetica -> expresion MODULO expresion
Rule 73    expresion -> expresion OR expresion
Rule 74    expresion -> expresion AND expresion
Rule 75    expresion -> expresion XOR expresion
Rule 76    expresion -> RESTA expresion
Rule 77    relacional -> expresion IGUALACION expresion
Rule 78    relacional -> expresion DIFERENCIACION expresion
Rule 79    relacional -> expresion MENOR expresion
Rule 80    relacional -> expresion MAYOR expresion
Rule 81    relacional -> expresion MENOR_IGUAL expresion
Rule 82    relacional -> expresion MAYOR_IGUAL expresion
Rule 83    expresion -> NOT expresion
Rule 84    literal -> ENTERO
Rule 85    literal -> CADENAS
Rule 86    literal -> DECIMAL
Rule 87    literal -> ID
Rule 88    tipo -> INT
Rule 89    tipo -> FLOAT
Rule 90    tipo -> STR
Rule 91    tipo -> CHAR
Rule 92    tipo -> BOOL
Rule 93    instruccion -> BREAK PYC
Rule 94    instruccion -> CONTINUE PYC
Rule 95    declaracion_variable -> ID ID

Terminals, with rules where they appear

AND                  : 74
ARROBA               : 
BOOL                 : 92
BREAK                : 93
CADENAS              : 85
CARACTER             : 54
CASE                 : 44
CHAR                 : 91
COMA                 : 19 21 23
COMENTARIO_MULTILINEA : 
COMENTARIO_UNA_LINEA : 
CONTINUE             : 94
CORCHETE_ABRE        : 17 18 21 22 26 27
CORCHETE_CIERRA      : 17 18 21 22 26 27
COSENO               : 65
DECIMAL              : 86
DECREMENTO           : 52
DEFAULT              : 45
DIFERENCIACION       : 78
DIVISION             : 70
DO                   : 41
DOS_PUNTOS           : 44 45
ELSE                 : 48 49
ENTERO               : 84
FALSE                : 59
FLOAT                : 89
FOR                  : 35
ID                   : 17 18 25 28 51 52 55 56 57 87 95 95
IDENTIFICADOR        : 
IF                   : 50
IGUAL                : 18 25 55 57
IGUALACION           : 77
INCREMENTO           : 51
INT                  : 88
INV                  : 66
LLA                  : 34 35 40 41 48 50
LLC                  : 34 35 40 41 48 50
MAYOR                : 80
MAYOR_IGUAL          : 82
MENOR                : 79
MENOR_IGUAL          : 81
MODULO               : 72
MULTIPLICACION       : 69
NOT                  : 83
OR                   : 73
PARA                 : 17 18 34 35 40 41 50 53 63 64 65 66
PARC                 : 17 18 34 35 40 41 50 53 63 64 65 66
POTENCIA             : 71
PRINTLN              : 53
PYC                  : 3 11 12 14 15 16 35 35 41 53 93 94
RESTA                : 68 76
RETURN               : 
SENO                 : 64
STR                  : 90
SUMA                 : 67
SWITCH               : 40
TRUE                 : 58
UMENOS               : 
VAR                  : 
VECTOR               : 17 18
WHILE                : 34 41
XOR                  : 75
error                : 3 4 5 6 7

Nonterminals, with rules where they appear

actualizacion        : 35
aritmetica           : 60
asignacion_variable  : 12 39
base_if              : 47 48 49
case_unico           : 42 43
declaracion_variable : 11 35
declaracion_vector   : 16
decremento           : 15 37
default_opcional     : 40
estructura_control   : 13
expresion            : 19 20 23 24 25 26 27 34 35 38 40 41 44 50 53 55 57 63 64 65 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 77 77 78 78 79 79 80 80 81 81 82 82 83
incremento           : 14 36
ini                  : 0
instruccion          : 2 9
instruccion_dowhile  : 32
instruccion_for      : 33
instruccion_if       : 30 49
instruccion_println  : 10
instruccion_switch   : 31
instruccion_while    : 29
instrucciones        : 1 2 5 34 35 41 44 45 48 50
lista_case           : 40 42
lista_dimensiones    : 17 18 19
lista_expresiones    : 21 22 23
lista_indices        : 25 26 28
lista_valores_iniciales : 18 21
literal              : 61
relacional           : 62
tipo                 : 17 18 55 56

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instrucciones error
    (6) instrucciones -> . error
    (8) instrucciones -> .
    (9) instrucciones -> . instruccion
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (93) instruccion -> . BREAK PYC
    (94) instruccion -> . CONTINUE PYC
    (53) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (55) declaracion_variable -> . tipo ID IGUAL expresion
    (56) declaracion_variable -> . tipo ID
    (95) declaracion_variable -> . ID ID
    (25) asignacion_variable -> . ID lista_indices IGUAL expresion
    (57) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (29) estructura_control -> . instruccion_while
    (30) estructura_control -> . instruccion_if
    (31) estructura_control -> . instruccion_switch
    (32) estructura_control -> . instruccion_dowhile
    (33) estructura_control -> . instruccion_for
    (51) incremento -> . ID INCREMENTO
    (52) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (88) tipo -> . INT
    (89) tipo -> . FLOAT
    (90) tipo -> . STR
    (91) tipo -> . CHAR
    (92) tipo -> . BOOL
    (34) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (47) instruccion_if -> . base_if
    (48) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (49) instruccion_if -> . base_if ELSE instruccion_if
    (40) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (41) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (35) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (50) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 4
    $end            reduce using rule 8 (instrucciones -> .)
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

  ! error           [ reduce using rule 8 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 8 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 8 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 8 (instrucciones -> .) ]
  ! ID              [ reduce using rule 8 (instrucciones -> .) ]
  ! VECTOR          [ reduce using rule 8 (instrucciones -> .) ]
  ! INT             [ reduce using rule 8 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 8 (instrucciones -> .) ]
  ! STR             [ reduce using rule 8 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 8 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 8 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 8 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 8 (instrucciones -> .) ]
  ! DO              [ reduce using rule 8 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 8 (instrucciones -> .) ]
  ! IF              [ reduce using rule 8 (instrucciones -> .) ]

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21
    base_if                        shift and go to state 29

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (93) instruccion -> . BREAK PYC
    (94) instruccion -> . CONTINUE PYC
    (53) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (55) declaracion_variable -> . tipo ID IGUAL expresion
    (56) declaracion_variable -> . tipo ID
    (95) declaracion_variable -> . ID ID
    (25) asignacion_variable -> . ID lista_indices IGUAL expresion
    (57) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (29) estructura_control -> . instruccion_while
    (30) estructura_control -> . instruccion_if
    (31) estructura_control -> . instruccion_switch
    (32) estructura_control -> . instruccion_dowhile
    (33) estructura_control -> . instruccion_for
    (51) incremento -> . ID INCREMENTO
    (52) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (88) tipo -> . INT
    (89) tipo -> . FLOAT
    (90) tipo -> . STR
    (91) tipo -> . CHAR
    (92) tipo -> . BOOL
    (34) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (47) instruccion_if -> . base_if
    (48) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (49) instruccion_if -> . base_if ELSE instruccion_if
    (40) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (41) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (35) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (50) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    $end            reduce using rule 1 (ini -> instrucciones .)
    error           shift and go to state 35
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

    instruccion                    shift and go to state 34
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21
    base_if                        shift and go to state 29

state 3

    (9) instrucciones -> instruccion .

    error           reduce using rule 9 (instrucciones -> instruccion .)
    BREAK           reduce using rule 9 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 9 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 9 (instrucciones -> instruccion .)
    ID              reduce using rule 9 (instrucciones -> instruccion .)
    VECTOR          reduce using rule 9 (instrucciones -> instruccion .)
    INT             reduce using rule 9 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 9 (instrucciones -> instruccion .)
    STR             reduce using rule 9 (instrucciones -> instruccion .)
    CHAR            reduce using rule 9 (instrucciones -> instruccion .)
    BOOL            reduce using rule 9 (instrucciones -> instruccion .)
    WHILE           reduce using rule 9 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 9 (instrucciones -> instruccion .)
    DO              reduce using rule 9 (instrucciones -> instruccion .)
    FOR             reduce using rule 9 (instrucciones -> instruccion .)
    IF              reduce using rule 9 (instrucciones -> instruccion .)
    $end            reduce using rule 9 (instrucciones -> instruccion .)
    LLC             reduce using rule 9 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 9 (instrucciones -> instruccion .)
    CASE            reduce using rule 9 (instrucciones -> instruccion .)


state 4

    (6) instrucciones -> error .
    (3) instruccion -> error . PYC
    (4) estructura_control -> error .

  ! reduce/reduce conflict for error resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for BREAK resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for ID resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for VECTOR resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for INT resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for STR resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for CHAR resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for BOOL resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for SWITCH resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for DO resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for IF resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for $end resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for LLC resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for CASE resolved using rule 4 (estructura_control -> error .)
    PYC             shift and go to state 36
    error           reduce using rule 4 (estructura_control -> error .)
    BREAK           reduce using rule 4 (estructura_control -> error .)
    CONTINUE        reduce using rule 4 (estructura_control -> error .)
    PRINTLN         reduce using rule 4 (estructura_control -> error .)
    ID              reduce using rule 4 (estructura_control -> error .)
    VECTOR          reduce using rule 4 (estructura_control -> error .)
    INT             reduce using rule 4 (estructura_control -> error .)
    FLOAT           reduce using rule 4 (estructura_control -> error .)
    STR             reduce using rule 4 (estructura_control -> error .)
    CHAR            reduce using rule 4 (estructura_control -> error .)
    BOOL            reduce using rule 4 (estructura_control -> error .)
    WHILE           reduce using rule 4 (estructura_control -> error .)
    SWITCH          reduce using rule 4 (estructura_control -> error .)
    DO              reduce using rule 4 (estructura_control -> error .)
    FOR             reduce using rule 4 (estructura_control -> error .)
    IF              reduce using rule 4 (estructura_control -> error .)
    $end            reduce using rule 4 (estructura_control -> error .)
    LLC             reduce using rule 4 (estructura_control -> error .)
    DEFAULT         reduce using rule 4 (estructura_control -> error .)
    CASE            reduce using rule 4 (estructura_control -> error .)

  ! error           [ reduce using rule 6 (instrucciones -> error .) ]
  ! BREAK           [ reduce using rule 6 (instrucciones -> error .) ]
  ! CONTINUE        [ reduce using rule 6 (instrucciones -> error .) ]
  ! PRINTLN         [ reduce using rule 6 (instrucciones -> error .) ]
  ! ID              [ reduce using rule 6 (instrucciones -> error .) ]
  ! VECTOR          [ reduce using rule 6 (instrucciones -> error .) ]
  ! INT             [ reduce using rule 6 (instrucciones -> error .) ]
  ! FLOAT           [ reduce using rule 6 (instrucciones -> error .) ]
  ! STR             [ reduce using rule 6 (instrucciones -> error .) ]
  ! CHAR            [ reduce using rule 6 (instrucciones -> error .) ]
  ! BOOL            [ reduce using rule 6 (instrucciones -> error .) ]
  ! WHILE           [ reduce using rule 6 (instrucciones -> error .) ]
  ! SWITCH          [ reduce using rule 6 (instrucciones -> error .) ]
  ! DO              [ reduce using rule 6 (instrucciones -> error .) ]
  ! FOR             [ reduce using rule 6 (instrucciones -> error .) ]
  ! IF              [ reduce using rule 6 (instrucciones -> error .) ]
  ! $end            [ reduce using rule 6 (instrucciones -> error .) ]
  ! LLC             [ reduce using rule 6 (instrucciones -> error .) ]
  ! DEFAULT         [ reduce using rule 6 (instrucciones -> error .) ]
  ! CASE            [ reduce using rule 6 (instrucciones -> error .) ]


state 5

    (10) instruccion -> instruccion_println .

    error           reduce using rule 10 (instruccion -> instruccion_println .)
    BREAK           reduce using rule 10 (instruccion -> instruccion_println .)
    CONTINUE        reduce using rule 10 (instruccion -> instruccion_println .)
    PRINTLN         reduce using rule 10 (instruccion -> instruccion_println .)
    ID              reduce using rule 10 (instruccion -> instruccion_println .)
    VECTOR          reduce using rule 10 (instruccion -> instruccion_println .)
    INT             reduce using rule 10 (instruccion -> instruccion_println .)
    FLOAT           reduce using rule 10 (instruccion -> instruccion_println .)
    STR             reduce using rule 10 (instruccion -> instruccion_println .)
    CHAR            reduce using rule 10 (instruccion -> instruccion_println .)
    BOOL            reduce using rule 10 (instruccion -> instruccion_println .)
    WHILE           reduce using rule 10 (instruccion -> instruccion_println .)
    SWITCH          reduce using rule 10 (instruccion -> instruccion_println .)
    DO              reduce using rule 10 (instruccion -> instruccion_println .)
    FOR             reduce using rule 10 (instruccion -> instruccion_println .)
    IF              reduce using rule 10 (instruccion -> instruccion_println .)
    $end            reduce using rule 10 (instruccion -> instruccion_println .)
    LLC             reduce using rule 10 (instruccion -> instruccion_println .)
    DEFAULT         reduce using rule 10 (instruccion -> instruccion_println .)
    CASE            reduce using rule 10 (instruccion -> instruccion_println .)


state 6

    (11) instruccion -> declaracion_variable . PYC

    PYC             shift and go to state 37


state 7

    (12) instruccion -> asignacion_variable . PYC

    PYC             shift and go to state 38


state 8

    (13) instruccion -> estructura_control .

    error           reduce using rule 13 (instruccion -> estructura_control .)
    BREAK           reduce using rule 13 (instruccion -> estructura_control .)
    CONTINUE        reduce using rule 13 (instruccion -> estructura_control .)
    PRINTLN         reduce using rule 13 (instruccion -> estructura_control .)
    ID              reduce using rule 13 (instruccion -> estructura_control .)
    VECTOR          reduce using rule 13 (instruccion -> estructura_control .)
    INT             reduce using rule 13 (instruccion -> estructura_control .)
    FLOAT           reduce using rule 13 (instruccion -> estructura_control .)
    STR             reduce using rule 13 (instruccion -> estructura_control .)
    CHAR            reduce using rule 13 (instruccion -> estructura_control .)
    BOOL            reduce using rule 13 (instruccion -> estructura_control .)
    WHILE           reduce using rule 13 (instruccion -> estructura_control .)
    SWITCH          reduce using rule 13 (instruccion -> estructura_control .)
    DO              reduce using rule 13 (instruccion -> estructura_control .)
    FOR             reduce using rule 13 (instruccion -> estructura_control .)
    IF              reduce using rule 13 (instruccion -> estructura_control .)
    $end            reduce using rule 13 (instruccion -> estructura_control .)
    LLC             reduce using rule 13 (instruccion -> estructura_control .)
    DEFAULT         reduce using rule 13 (instruccion -> estructura_control .)
    CASE            reduce using rule 13 (instruccion -> estructura_control .)


state 9

    (14) instruccion -> incremento . PYC

    PYC             shift and go to state 39


state 10

    (15) instruccion -> decremento . PYC

    PYC             shift and go to state 40


state 11

    (16) instruccion -> declaracion_vector . PYC

    PYC             shift and go to state 41


state 12

    (93) instruccion -> BREAK . PYC

    PYC             shift and go to state 42


state 13

    (94) instruccion -> CONTINUE . PYC

    PYC             shift and go to state 43


state 14

    (53) instruccion_println -> PRINTLN . PARA expresion PARC PYC

    PARA            shift and go to state 44


state 15

    (55) declaracion_variable -> tipo . ID IGUAL expresion
    (56) declaracion_variable -> tipo . ID

    ID              shift and go to state 45


state 16

    (95) declaracion_variable -> ID . ID
    (25) asignacion_variable -> ID . lista_indices IGUAL expresion
    (57) asignacion_variable -> ID . IGUAL expresion
    (51) incremento -> ID . INCREMENTO
    (52) decremento -> ID . DECREMENTO
    (26) lista_indices -> . lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA
    (27) lista_indices -> . CORCHETE_ABRE expresion CORCHETE_CIERRA

    ID              shift and go to state 46
    IGUAL           shift and go to state 48
    INCREMENTO      shift and go to state 49
    DECREMENTO      shift and go to state 50
    CORCHETE_ABRE   shift and go to state 51

    lista_indices                  shift and go to state 47

state 17

    (29) estructura_control -> instruccion_while .

    error           reduce using rule 29 (estructura_control -> instruccion_while .)
    BREAK           reduce using rule 29 (estructura_control -> instruccion_while .)
    CONTINUE        reduce using rule 29 (estructura_control -> instruccion_while .)
    PRINTLN         reduce using rule 29 (estructura_control -> instruccion_while .)
    ID              reduce using rule 29 (estructura_control -> instruccion_while .)
    VECTOR          reduce using rule 29 (estructura_control -> instruccion_while .)
    INT             reduce using rule 29 (estructura_control -> instruccion_while .)
    FLOAT           reduce using rule 29 (estructura_control -> instruccion_while .)
    STR             reduce using rule 29 (estructura_control -> instruccion_while .)
    CHAR            reduce using rule 29 (estructura_control -> instruccion_while .)
    BOOL            reduce using rule 29 (estructura_control -> instruccion_while .)
    WHILE           reduce using rule 29 (estructura_control -> instruccion_while .)
    SWITCH          reduce using rule 29 (estructura_control -> instruccion_while .)
    DO              reduce using rule 29 (estructura_control -> instruccion_while .)
    FOR             reduce using rule 29 (estructura_control -> instruccion_while .)
    IF              reduce using rule 29 (estructura_control -> instruccion_while .)
    $end            reduce using rule 29 (estructura_control -> instruccion_while .)
    LLC             reduce using rule 29 (estructura_control -> instruccion_while .)
    DEFAULT         reduce using rule 29 (estructura_control -> instruccion_while .)
    CASE            reduce using rule 29 (estructura_control -> instruccion_while .)


state 18

    (30) estructura_control -> instruccion_if .

    error           reduce using rule 30 (estructura_control -> instruccion_if .)
    BREAK           reduce using rule 30 (estructura_control -> instruccion_if .)
    CONTINUE        reduce using rule 30 (estructura_control -> instruccion_if .)
    PRINTLN         reduce using rule 30 (estructura_control -> instruccion_if .)
    ID              reduce using rule 30 (estructura_control -> instruccion_if .)
    VECTOR          reduce using rule 30 (estructura_control -> instruccion_if .)
    INT             reduce using rule 30 (estructura_control -> instruccion_if .)
    FLOAT           reduce using rule 30 (estructura_control -> instruccion_if .)
    STR             reduce using rule 30 (estructura_control -> instruccion_if .)
    CHAR            reduce using rule 30 (estructura_control -> instruccion_if .)
    BOOL            reduce using rule 30 (estructura_control -> instruccion_if .)
    WHILE           reduce using rule 30 (estructura_control -> instruccion_if .)
    SWITCH          reduce using rule 30 (estructura_control -> instruccion_if .)
    DO              reduce using rule 30 (estructura_control -> instruccion_if .)
    FOR             reduce using rule 30 (estructura_control -> instruccion_if .)
    IF              reduce using rule 30 (estructura_control -> instruccion_if .)
    $end            reduce using rule 30 (estructura_control -> instruccion_if .)
    LLC             reduce using rule 30 (estructura_control -> instruccion_if .)
    DEFAULT         reduce using rule 30 (estructura_control -> instruccion_if .)
    CASE            reduce using rule 30 (estructura_control -> instruccion_if .)


state 19

    (31) estructura_control -> instruccion_switch .

