Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 104   relacional -> expresion MENOR expresion
Rule 105   relacional -> expresion MAYOR expresion
Rule 106   relacional -> expresion MENOR_IGUAL expresion
Rule 107   relacional -> expresion MAYOR_IGUAL expresion
Rule 108   expresion -> NOT expresion
Rule 109   literal -> ENTERO
Rule 110   literal -> CADENAS
Rule 111   literal -> DECIMAL
Rule 112   literal -> ID
Rule 113   tipo -> INT
Rule 114   tipo -> FLOAT
Rule 115   tipo -> STR
Rule 116   tipo -> CHAR
Rule 117   tipo -> BOOL
Rule 118   instruccion -> BREAK PYC
Rule 119   instruccion -> CONTINUE PYC
Rule 120   declaracion_variable -> ID ID

Terminals, with rules where they appear

AND                  : 99
ARROBA               : 
BOOL                 : 117
BREAK                : 118
CADENAS              : 49 110
CARACTER             : 48 77
CASE                 : 67
CHAR                 : 116
COMA                 : 27 29 31 38 42
COMENTARIO_MULTILINEA : 
COMENTARIO_UNA_LINEA : 
CONTINUE             : 119
CORCHETE_ABRE        : 23 24 25 26 29 30 34 35
CORCHETE_CIERRA      : 23 24 25 26 29 30 34 35
COSENO               : 88
DECIMAL              : 47 111
DECREMENTO           : 75
DEFAULT              : 68
DIFERENCIACION       : 103
DIVISION             : 95
DO                   : 64
DOS_PUNTOS           : 38 39 67 68
ELSE                 : 71 72
ENTERO               : 46 109
EXEC                 : 41
FALSE                : 51 82
FLOAT                : 114
FOR                  : 58
ID                   : 23 24 25 26 33 36 37 38 39 41 45 74 75 78 79 80 112 120 120
IDENTIFICADOR        : 
IF                   : 73
IGUAL                : 24 25 26 33 78 80
IGUALACION           : 102
INCREMENTO           : 74
INT                  : 113
INV                  : 89
LLA                  : 37 57 58 63 64 71 73
LLC                  : 37 57 58 63 64 71 73
MAYOR                : 105
MAYOR_IGUAL          : 107
MENOR                : 104
MENOR_IGUAL          : 106
MODULO               : 97
MULTIPLICACION       : 94
NOT                  : 108
OR                   : 98
PARA                 : 23 24 25 25 26 26 37 41 57 58 63 64 73 76 86 87 88 89 90 91
PARC                 : 23 24 25 25 26 26 37 41 57 58 63 64 73 76 86 87 88 89 90 91
POTENCIA             : 96
PRINTLN              : 76
PROC                 : 37
PYC                  : 8 16 17 19 20 21 41 58 58 64 76 118 119
RESTA                : 93 101
RETURN               : 
SENO                 : 87
SHUFFLE              : 26 90
SORT                 : 25 91
STR                  : 115
SUMA                 : 92
SWITCH               : 63
TRUE                 : 50 81
UMENOS               : 
VAR                  : 
VECTOR               : 23 24 25 26
WHILE                : 57 64
XOR                  : 100
error                : 8 9 10 11 12

Nonterminals, with rules where they appear

actualizacion        : 58
argumento_simple     : 42 43
aritmetica           : 83
asignacion_variable  : 17 62
base_if              : 70 71 72
case_unico           : 65 66
declaracion_procedimiento : 4
declaracion_variable : 16 58
declaracion_vector   : 21
decremento           : 20 60
default_opcional     : 63
estructura_control   : 18
expresion            : 25 26 27 28 31 32 33 34 35 57 58 61 63 64 67 73 76 78 80 86 87 88 89 90 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 102 102 103 103 104 104 105 105 106 106 107 107 108
incremento           : 19 59
ini                  : 0
instruccion          : 14
instruccion_dowhile  : 55
instruccion_for      : 56
instruccion_global   : 2 3
instruccion_if       : 53 72
instruccion_local    : 5 6 7
instruccion_println  : 15
instruccion_switch   : 54
instruccion_while    : 52
instrucciones        : 6 10 37 57 58 64 67 68 71 73
instrucciones_globales : 1 2
lista_argumentos     : 41 42
lista_case           : 63 65
lista_dimensiones    : 23 24 25 26 27
lista_expresiones    : 29 30 31
lista_indices        : 33 34 36
lista_parametros     : 37 38
lista_valores_iniciales : 24 29
literal              : 84
llamada_procedimiento : 22
relacional           : 85
tipo                 : 23 24 25 26 38 39 78 79

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones_globales
    (2) instrucciones_globales -> . instrucciones_globales instruccion_global
    (3) instrucciones_globales -> . instruccion_global
    (4) instruccion_global -> . declaracion_procedimiento
    (5) instruccion_global -> . instruccion_local
    (37) declaracion_procedimiento -> . PROC ID PARA lista_parametros PARC LLA instrucciones LLC
    (15) instruccion_local -> . instruccion_println
    (16) instruccion_local -> . declaracion_variable PYC
    (17) instruccion_local -> . asignacion_variable PYC
    (18) instruccion_local -> . estructura_control
    (19) instruccion_local -> . incremento PYC
    (20) instruccion_local -> . decremento PYC
    (21) instruccion_local -> . declaracion_vector PYC
    (22) instruccion_local -> . llamada_procedimiento
    (76) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (78) declaracion_variable -> . tipo ID IGUAL expresion
    (79) declaracion_variable -> . tipo ID
    (120) declaracion_variable -> . ID ID
    (33) asignacion_variable -> . ID lista_indices IGUAL expresion
    (80) asignacion_variable -> . ID IGUAL expresion
    (9) estructura_control -> . error
    (52) estructura_control -> . instruccion_while
    (53) estructura_control -> . instruccion_if
    (54) estructura_control -> . instruccion_switch
    (55) estructura_control -> . instruccion_dowhile
    (56) estructura_control -> . instruccion_for
    (74) incremento -> . ID INCREMENTO
    (75) decremento -> . ID DECREMENTO
    (23) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (24) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (25) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (26) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC
    (41) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STR
    (116) tipo -> . CHAR
    (117) tipo -> . BOOL
    (57) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (70) instruccion_if -> . base_if
    (71) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (72) instruccion_if -> . base_if ELSE instruccion_if
    (63) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (64) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (58) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (73) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    PROC            shift and go to state 6
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    error           shift and go to state 18
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

    ini                            shift and go to state 1
    instrucciones_globales         shift and go to state 2
    instruccion_global             shift and go to state 3
    declaracion_procedimiento      shift and go to state 4
    instruccion_local              shift and go to state 5
    instruccion_println            shift and go to state 8
    declaracion_variable           shift and go to state 9
    asignacion_variable            shift and go to state 10
    estructura_control             shift and go to state 11
    incremento                     shift and go to state 12
    decremento                     shift and go to state 13
    declaracion_vector             shift and go to state 14
    llamada_procedimiento          shift and go to state 15
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23
    base_if                        shift and go to state 32

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones_globales .
    (2) instrucciones_globales -> instrucciones_globales . instruccion_global
    (4) instruccion_global -> . declaracion_procedimiento
    (5) instruccion_global -> . instruccion_local
    (37) declaracion_procedimiento -> . PROC ID PARA lista_parametros PARC LLA instrucciones LLC
    (15) instruccion_local -> . instruccion_println
    (16) instruccion_local -> . declaracion_variable PYC
    (17) instruccion_local -> . asignacion_variable PYC
    (18) instruccion_local -> . estructura_control
    (19) instruccion_local -> . incremento PYC
    (20) instruccion_local -> . decremento PYC
    (21) instruccion_local -> . declaracion_vector PYC
    (22) instruccion_local -> . llamada_procedimiento
    (76) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (78) declaracion_variable -> . tipo ID IGUAL expresion
    (79) declaracion_variable -> . tipo ID
    (120) declaracion_variable -> . ID ID
    (33) asignacion_variable -> . ID lista_indices IGUAL expresion
    (80) asignacion_variable -> . ID IGUAL expresion
    (9) estructura_control -> . error
    (52) estructura_control -> . instruccion_while
    (53) estructura_control -> . instruccion_if
    (54) estructura_control -> . instruccion_switch
    (55) estructura_control -> . instruccion_dowhile
    (56) estructura_control -> . instruccion_for
    (74) incremento -> . ID INCREMENTO
    (75) decremento -> . ID DECREMENTO
    (23) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (24) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (25) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (26) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC
    (41) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STR
    (116) tipo -> . CHAR
    (117) tipo -> . BOOL
    (57) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (70) instruccion_if -> . base_if
    (71) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (72) instruccion_if -> . base_if ELSE instruccion_if
    (63) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (64) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (58) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (73) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    $end            reduce using rule 1 (ini -> instrucciones_globales .)
    PROC            shift and go to state 6
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    error           shift and go to state 18
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

    instruccion_global             shift and go to state 37
    declaracion_procedimiento      shift and go to state 4
    instruccion_local              shift and go to state 5
    instruccion_println            shift and go to state 8
    declaracion_variable           shift and go to state 9
    asignacion_variable            shift and go to state 10
    estructura_control             shift and go to state 11
    incremento                     shift and go to state 12
    decremento                     shift and go to state 13
    declaracion_vector             shift and go to state 14
    llamada_procedimiento          shift and go to state 15
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23
    base_if                        shift and go to state 32

state 3

    (3) instrucciones_globales -> instruccion_global .

    PROC            reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    PRINTLN         reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    ID              reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    error           reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    VECTOR          reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    EXEC            reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    INT             reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    FLOAT           reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    STR             reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    CHAR            reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    BOOL            reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    WHILE           reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    SWITCH          reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    DO              reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    FOR             reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    IF              reduce using rule 3 (instrucciones_globales -> instruccion_global .)
    $end            reduce using rule 3 (instrucciones_globales -> instruccion_global .)


state 4

    (4) instruccion_global -> declaracion_procedimiento .

    PROC            reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    PRINTLN         reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    ID              reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    error           reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    VECTOR          reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    EXEC            reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    INT             reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    FLOAT           reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    STR             reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    CHAR            reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    BOOL            reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    WHILE           reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    SWITCH          reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    DO              reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    FOR             reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    IF              reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)
    $end            reduce using rule 4 (instruccion_global -> declaracion_procedimiento .)


state 5

    (5) instruccion_global -> instruccion_local .

    PROC            reduce using rule 5 (instruccion_global -> instruccion_local .)
    PRINTLN         reduce using rule 5 (instruccion_global -> instruccion_local .)
    ID              reduce using rule 5 (instruccion_global -> instruccion_local .)
    error           reduce using rule 5 (instruccion_global -> instruccion_local .)
    VECTOR          reduce using rule 5 (instruccion_global -> instruccion_local .)
    EXEC            reduce using rule 5 (instruccion_global -> instruccion_local .)
    INT             reduce using rule 5 (instruccion_global -> instruccion_local .)
    FLOAT           reduce using rule 5 (instruccion_global -> instruccion_local .)
    STR             reduce using rule 5 (instruccion_global -> instruccion_local .)
    CHAR            reduce using rule 5 (instruccion_global -> instruccion_local .)
    BOOL            reduce using rule 5 (instruccion_global -> instruccion_local .)
    WHILE           reduce using rule 5 (instruccion_global -> instruccion_local .)
    SWITCH          reduce using rule 5 (instruccion_global -> instruccion_local .)
    DO              reduce using rule 5 (instruccion_global -> instruccion_local .)
    FOR             reduce using rule 5 (instruccion_global -> instruccion_local .)
    IF              reduce using rule 5 (instruccion_global -> instruccion_local .)
    $end            reduce using rule 5 (instruccion_global -> instruccion_local .)


state 6

    (37) declaracion_procedimiento -> PROC . ID PARA lista_parametros PARC LLA instrucciones LLC

    ID              shift and go to state 38


state 7

    (120) declaracion_variable -> ID . ID
    (33) asignacion_variable -> ID . lista_indices IGUAL expresion
    (80) asignacion_variable -> ID . IGUAL expresion
    (74) incremento -> ID . INCREMENTO
    (75) decremento -> ID . DECREMENTO
    (34) lista_indices -> . lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA
    (35) lista_indices -> . CORCHETE_ABRE expresion CORCHETE_CIERRA

    ID              shift and go to state 39
    IGUAL           shift and go to state 41
    INCREMENTO      shift and go to state 42
    DECREMENTO      shift and go to state 43
    CORCHETE_ABRE   shift and go to state 44

    lista_indices                  shift and go to state 40

state 8

    (15) instruccion_local -> instruccion_println .

    PROC            reduce using rule 15 (instruccion_local -> instruccion_println .)
    PRINTLN         reduce using rule 15 (instruccion_local -> instruccion_println .)
    ID              reduce using rule 15 (instruccion_local -> instruccion_println .)
    error           reduce using rule 15 (instruccion_local -> instruccion_println .)
    VECTOR          reduce using rule 15 (instruccion_local -> instruccion_println .)
    EXEC            reduce using rule 15 (instruccion_local -> instruccion_println .)
    INT             reduce using rule 15 (instruccion_local -> instruccion_println .)
    FLOAT           reduce using rule 15 (instruccion_local -> instruccion_println .)
    STR             reduce using rule 15 (instruccion_local -> instruccion_println .)
    CHAR            reduce using rule 15 (instruccion_local -> instruccion_println .)
    BOOL            reduce using rule 15 (instruccion_local -> instruccion_println .)
    WHILE           reduce using rule 15 (instruccion_local -> instruccion_println .)
    SWITCH          reduce using rule 15 (instruccion_local -> instruccion_println .)
    DO              reduce using rule 15 (instruccion_local -> instruccion_println .)
    FOR             reduce using rule 15 (instruccion_local -> instruccion_println .)
    IF              reduce using rule 15 (instruccion_local -> instruccion_println .)
    $end            reduce using rule 15 (instruccion_local -> instruccion_println .)
    LLC             reduce using rule 15 (instruccion_local -> instruccion_println .)
    DEFAULT         reduce using rule 15 (instruccion_local -> instruccion_println .)
    CASE            reduce using rule 15 (instruccion_local -> instruccion_println .)


state 9

    (16) instruccion_local -> declaracion_variable . PYC

    PYC             shift and go to state 45


state 10

    (17) instruccion_local -> asignacion_variable . PYC

    PYC             shift and go to state 46


state 11

    (18) instruccion_local -> estructura_control .

    PROC            reduce using rule 18 (instruccion_local -> estructura_control .)
    PRINTLN         reduce using rule 18 (instruccion_local -> estructura_control .)
    ID              reduce using rule 18 (instruccion_local -> estructura_control .)
    error           reduce using rule 18 (instruccion_local -> estructura_control .)
    VECTOR          reduce using rule 18 (instruccion_local -> estructura_control .)
    EXEC            reduce using rule 18 (instruccion_local -> estructura_control .)
    INT             reduce using rule 18 (instruccion_local -> estructura_control .)
    FLOAT           reduce using rule 18 (instruccion_local -> estructura_control .)
    STR             reduce using rule 18 (instruccion_local -> estructura_control .)
    CHAR            reduce using rule 18 (instruccion_local -> estructura_control .)
    BOOL            reduce using rule 18 (instruccion_local -> estructura_control .)
    WHILE           reduce using rule 18 (instruccion_local -> estructura_control .)
    SWITCH          reduce using rule 18 (instruccion_local -> estructura_control .)
    DO              reduce using rule 18 (instruccion_local -> estructura_control .)
    FOR             reduce using rule 18 (instruccion_local -> estructura_control .)
    IF              reduce using rule 18 (instruccion_local -> estructura_control .)
    $end            reduce using rule 18 (instruccion_local -> estructura_control .)
    LLC             reduce using rule 18 (instruccion_local -> estructura_control .)
    DEFAULT         reduce using rule 18 (instruccion_local -> estructura_control .)
    CASE            reduce using rule 18 (instruccion_local -> estructura_control .)


state 12

    (19) instruccion_local -> incremento . PYC

    PYC             shift and go to state 47


state 13

    (20) instruccion_local -> decremento . PYC

    PYC             shift and go to state 48


state 14

    (21) instruccion_local -> declaracion_vector . PYC

    PYC             shift and go to state 49


state 15

    (22) instruccion_local -> llamada_procedimiento .

    PROC            reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    PRINTLN         reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    ID              reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    error           reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    VECTOR          reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    EXEC            reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    INT             reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    FLOAT           reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    STR             reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    CHAR            reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    BOOL            reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    WHILE           reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    SWITCH          reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    DO              reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    FOR             reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    IF              reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    $end            reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    LLC             reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    DEFAULT         reduce using rule 22 (instruccion_local -> llamada_procedimiento .)
    CASE            reduce using rule 22 (instruccion_local -> llamada_procedimiento .)


state 16

    (76) instruccion_println -> PRINTLN . PARA expresion PARC PYC

    PARA            shift and go to state 50


state 17

    (78) declaracion_variable -> tipo . ID IGUAL expresion
    (79) declaracion_variable -> tipo . ID

    ID              shift and go to state 51


state 18

    (9) estructura_control -> error .

    PROC            reduce using rule 9 (estructura_control -> error .)
    PRINTLN         reduce using rule 9 (estructura_control -> error .)
    ID              reduce using rule 9 (estructura_control -> error .)
    error           reduce using rule 9 (estructura_control -> error .)
    VECTOR          reduce using rule 9 (estructura_control -> error .)
    EXEC            reduce using rule 9 (estructura_control -> error .)
    INT             reduce using rule 9 (estructura_control -> error .)
    FLOAT           reduce using rule 9 (estructura_control -> error .)
    STR             reduce using rule 9 (estructura_control -> error .)
    CHAR            reduce using rule 9 (estructura_control -> error .)
    BOOL            reduce using rule 9 (estructura_control -> error .)
    WHILE           reduce using rule 9 (estructura_control -> error .)
    SWITCH          reduce using rule 9 (estructura_control -> error .)
    DO              reduce using rule 9 (estructura_control -> error .)
    FOR             reduce using rule 9 (estructura_control -> error .)
    IF              reduce using rule 9 (estructura_control -> error .)
    $end            reduce using rule 9 (estructura_control -> error .)


state 19

    (52) estructura_control -> instruccion_while .

    PROC            reduce using rule 52 (estructura_control -> instruccion_while .)
    PRINTLN         reduce using rule 52 (estructura_control -> instruccion_while .)
    ID              reduce using rule 52 (estructura_control -> instruccion_while .)
