Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 55    aritmetica -> expresion POTENCIA expresion
Rule 56    aritmetica -> expresion MODULO expresion
Rule 57    expresion -> expresion OR expresion
Rule 58    expresion -> expresion AND expresion
Rule 59    expresion -> expresion XOR expresion
Rule 60    expresion -> RESTA expresion
Rule 61    relacional -> expresion IGUALACION expresion
Rule 62    relacional -> expresion DIFERENCIACION expresion
Rule 63    relacional -> expresion MENOR expresion
Rule 64    relacional -> expresion MAYOR expresion
Rule 65    relacional -> expresion MENOR_IGUAL expresion
Rule 66    relacional -> expresion MAYOR_IGUAL expresion
Rule 67    expresion -> NOT expresion
Rule 68    literal -> ENTERO
Rule 69    literal -> CADENAS
Rule 70    literal -> DECIMAL
Rule 71    literal -> ID
Rule 72    tipo -> INT
Rule 73    tipo -> FLOAT
Rule 74    tipo -> STR
Rule 75    tipo -> CHAR
Rule 76    tipo -> BOOL
Rule 77    instruccion -> BREAK PYC
Rule 78    instruccion -> CONTINUE PYC
Rule 79    declaracion_variable -> ID ID

Terminals, with rules where they appear

AND                  : 58
ARROBA               : 
BOOL                 : 76
BREAK                : 77
CADENAS              : 69
CARACTER             : 41
CASE                 : 31
CHAR                 : 75
COMA                 : 
COMENTARIO_MULTILINEA : 
COMENTARIO_UNA_LINEA : 
CONTINUE             : 78
DECIMAL              : 70
DECREMENTO           : 39
DEFAULT              : 32
DIFERENCIACION       : 62
DIVISION             : 54
DO                   : 28
DOS_PUNTOS           : 31 32
ELSE                 : 35 36
ENTERO               : 68
FALSE                : 46
FLOAT                : 73
FOR                  : 22
ID                   : 38 39 42 43 44 71 79 79
IDENTIFICADOR        : 
IF                   : 37
IGUAL                : 42 44
IGUALACION           : 61
INCREMENTO           : 38
INT                  : 72
LLA                  : 21 22 27 28 35 37
LLC                  : 21 22 27 28 35 37
MAYOR                : 64
MAYOR_IGUAL          : 66
MENOR                : 63
MENOR_IGUAL          : 65
MODULO               : 56
MULTIPLICACION       : 53
NOT                  : 67
OR                   : 57
PARA                 : 21 22 27 28 37 40 50
PARC                 : 21 22 27 28 37 40 50
POTENCIA             : 55
PRINTLN              : 40
PYC                  : 3 11 12 14 15 22 22 28 40 77 78
RESTA                : 52 60
RETURN               : 
STR                  : 74
SUMA                 : 51
SWITCH               : 27
TRUE                 : 45
UMENOS               : 
VAR                  : 
WHILE                : 21 28
XOR                  : 59
error                : 3 4 5 6 7

Nonterminals, with rules where they appear

actualizacion        : 22
aritmetica           : 47
asignacion_variable  : 12 26
base_if              : 34 35 36
case_unico           : 29 30
declaracion_variable : 11 22
decremento           : 15 24
default_opcional     : 27
estructura_control   : 13
expresion            : 21 22 25 27 28 31 37 40 42 44 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 61 62 62 63 63 64 64 65 65 66 66 67
incremento           : 14 23
ini                  : 0
instruccion          : 2 9
instruccion_dowhile  : 19
instruccion_for      : 20
instruccion_if       : 17 36
instruccion_println  : 10
instruccion_switch   : 18
instruccion_while    : 16
instrucciones        : 1 2 5 21 22 28 31 32 35 37
lista_case           : 27 29
literal              : 48
relacional           : 49
tipo                 : 42 43

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instrucciones error
    (6) instrucciones -> . error
    (8) instrucciones -> .
    (9) instrucciones -> . instruccion
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (77) instruccion -> . BREAK PYC
    (78) instruccion -> . CONTINUE PYC
    (40) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (42) declaracion_variable -> . tipo ID IGUAL expresion
    (43) declaracion_variable -> . tipo ID
    (79) declaracion_variable -> . ID ID
    (44) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (16) estructura_control -> . instruccion_while
    (17) estructura_control -> . instruccion_if
    (18) estructura_control -> . instruccion_switch
    (19) estructura_control -> . instruccion_dowhile
    (20) estructura_control -> . instruccion_for
    (38) incremento -> . ID INCREMENTO
    (39) decremento -> . ID DECREMENTO
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . STR
    (75) tipo -> . CHAR
    (76) tipo -> . BOOL
    (21) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (34) instruccion_if -> . base_if
    (35) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (36) instruccion_if -> . base_if ELSE instruccion_if
    (27) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (28) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (22) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (37) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 4
    $end            reduce using rule 8 (instrucciones -> .)
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 15
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STR             shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 28
    DO              shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31

  ! error           [ reduce using rule 8 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 8 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 8 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 8 (instrucciones -> .) ]
  ! ID              [ reduce using rule 8 (instrucciones -> .) ]
  ! INT             [ reduce using rule 8 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 8 (instrucciones -> .) ]
  ! STR             [ reduce using rule 8 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 8 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 8 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 8 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 8 (instrucciones -> .) ]
  ! DO              [ reduce using rule 8 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 8 (instrucciones -> .) ]
  ! IF              [ reduce using rule 8 (instrucciones -> .) ]

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    tipo                           shift and go to state 14
    instruccion_while              shift and go to state 16
    instruccion_if                 shift and go to state 17
    instruccion_switch             shift and go to state 18
    instruccion_dowhile            shift and go to state 19
    instruccion_for                shift and go to state 20
    base_if                        shift and go to state 27

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (77) instruccion -> . BREAK PYC
    (78) instruccion -> . CONTINUE PYC
    (40) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (42) declaracion_variable -> . tipo ID IGUAL expresion
    (43) declaracion_variable -> . tipo ID
    (79) declaracion_variable -> . ID ID
    (44) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (16) estructura_control -> . instruccion_while
    (17) estructura_control -> . instruccion_if
    (18) estructura_control -> . instruccion_switch
    (19) estructura_control -> . instruccion_dowhile
    (20) estructura_control -> . instruccion_for
    (38) incremento -> . ID INCREMENTO
    (39) decremento -> . ID DECREMENTO
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . STR
    (75) tipo -> . CHAR
    (76) tipo -> . BOOL
    (21) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (34) instruccion_if -> . base_if
    (35) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (36) instruccion_if -> . base_if ELSE instruccion_if
    (27) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (28) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (22) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (37) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    $end            reduce using rule 1 (ini -> instrucciones .)
    error           shift and go to state 33
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 15
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STR             shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 28
    DO              shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31

    instruccion                    shift and go to state 32
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    tipo                           shift and go to state 14
    instruccion_while              shift and go to state 16
    instruccion_if                 shift and go to state 17
    instruccion_switch             shift and go to state 18
    instruccion_dowhile            shift and go to state 19
    instruccion_for                shift and go to state 20
    base_if                        shift and go to state 27

state 3

    (9) instrucciones -> instruccion .

    error           reduce using rule 9 (instrucciones -> instruccion .)
    BREAK           reduce using rule 9 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 9 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 9 (instrucciones -> instruccion .)
    ID              reduce using rule 9 (instrucciones -> instruccion .)
    INT             reduce using rule 9 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 9 (instrucciones -> instruccion .)
    STR             reduce using rule 9 (instrucciones -> instruccion .)
    CHAR            reduce using rule 9 (instrucciones -> instruccion .)
    BOOL            reduce using rule 9 (instrucciones -> instruccion .)
    WHILE           reduce using rule 9 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 9 (instrucciones -> instruccion .)
    DO              reduce using rule 9 (instrucciones -> instruccion .)
    FOR             reduce using rule 9 (instrucciones -> instruccion .)
    IF              reduce using rule 9 (instrucciones -> instruccion .)
    $end            reduce using rule 9 (instrucciones -> instruccion .)
    LLC             reduce using rule 9 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 9 (instrucciones -> instruccion .)
    CASE            reduce using rule 9 (instrucciones -> instruccion .)


state 4

    (6) instrucciones -> error .
    (3) instruccion -> error . PYC
    (4) estructura_control -> error .

  ! reduce/reduce conflict for error resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for BREAK resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for ID resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for INT resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for STR resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for CHAR resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for BOOL resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for SWITCH resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for DO resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for IF resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for $end resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for LLC resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for CASE resolved using rule 4 (estructura_control -> error .)
    PYC             shift and go to state 34
    error           reduce using rule 4 (estructura_control -> error .)
    BREAK           reduce using rule 4 (estructura_control -> error .)
    CONTINUE        reduce using rule 4 (estructura_control -> error .)
    PRINTLN         reduce using rule 4 (estructura_control -> error .)
    ID              reduce using rule 4 (estructura_control -> error .)
    INT             reduce using rule 4 (estructura_control -> error .)
    FLOAT           reduce using rule 4 (estructura_control -> error .)
    STR             reduce using rule 4 (estructura_control -> error .)
    CHAR            reduce using rule 4 (estructura_control -> error .)
    BOOL            reduce using rule 4 (estructura_control -> error .)
    WHILE           reduce using rule 4 (estructura_control -> error .)
    SWITCH          reduce using rule 4 (estructura_control -> error .)
    DO              reduce using rule 4 (estructura_control -> error .)
    FOR             reduce using rule 4 (estructura_control -> error .)
    IF              reduce using rule 4 (estructura_control -> error .)
    $end            reduce using rule 4 (estructura_control -> error .)
    LLC             reduce using rule 4 (estructura_control -> error .)
    DEFAULT         reduce using rule 4 (estructura_control -> error .)
    CASE            reduce using rule 4 (estructura_control -> error .)

  ! error           [ reduce using rule 6 (instrucciones -> error .) ]
  ! BREAK           [ reduce using rule 6 (instrucciones -> error .) ]
  ! CONTINUE        [ reduce using rule 6 (instrucciones -> error .) ]
  ! PRINTLN         [ reduce using rule 6 (instrucciones -> error .) ]
  ! ID              [ reduce using rule 6 (instrucciones -> error .) ]
  ! INT             [ reduce using rule 6 (instrucciones -> error .) ]
  ! FLOAT           [ reduce using rule 6 (instrucciones -> error .) ]
  ! STR             [ reduce using rule 6 (instrucciones -> error .) ]
  ! CHAR            [ reduce using rule 6 (instrucciones -> error .) ]
  ! BOOL            [ reduce using rule 6 (instrucciones -> error .) ]
  ! WHILE           [ reduce using rule 6 (instrucciones -> error .) ]
  ! SWITCH          [ reduce using rule 6 (instrucciones -> error .) ]
  ! DO              [ reduce using rule 6 (instrucciones -> error .) ]
  ! FOR             [ reduce using rule 6 (instrucciones -> error .) ]
  ! IF              [ reduce using rule 6 (instrucciones -> error .) ]
  ! $end            [ reduce using rule 6 (instrucciones -> error .) ]
  ! LLC             [ reduce using rule 6 (instrucciones -> error .) ]
  ! DEFAULT         [ reduce using rule 6 (instrucciones -> error .) ]
  ! CASE            [ reduce using rule 6 (instrucciones -> error .) ]


state 5

    (10) instruccion -> instruccion_println .

    error           reduce using rule 10 (instruccion -> instruccion_println .)
    BREAK           reduce using rule 10 (instruccion -> instruccion_println .)
    CONTINUE        reduce using rule 10 (instruccion -> instruccion_println .)
    PRINTLN         reduce using rule 10 (instruccion -> instruccion_println .)
    ID              reduce using rule 10 (instruccion -> instruccion_println .)
    INT             reduce using rule 10 (instruccion -> instruccion_println .)
    FLOAT           reduce using rule 10 (instruccion -> instruccion_println .)
    STR             reduce using rule 10 (instruccion -> instruccion_println .)
    CHAR            reduce using rule 10 (instruccion -> instruccion_println .)
    BOOL            reduce using rule 10 (instruccion -> instruccion_println .)
    WHILE           reduce using rule 10 (instruccion -> instruccion_println .)
    SWITCH          reduce using rule 10 (instruccion -> instruccion_println .)
    DO              reduce using rule 10 (instruccion -> instruccion_println .)
    FOR             reduce using rule 10 (instruccion -> instruccion_println .)
    IF              reduce using rule 10 (instruccion -> instruccion_println .)
    $end            reduce using rule 10 (instruccion -> instruccion_println .)
    LLC             reduce using rule 10 (instruccion -> instruccion_println .)
    DEFAULT         reduce using rule 10 (instruccion -> instruccion_println .)
    CASE            reduce using rule 10 (instruccion -> instruccion_println .)


state 6

    (11) instruccion -> declaracion_variable . PYC

    PYC             shift and go to state 35


state 7

    (12) instruccion -> asignacion_variable . PYC

    PYC             shift and go to state 36


state 8

    (13) instruccion -> estructura_control .

    error           reduce using rule 13 (instruccion -> estructura_control .)
    BREAK           reduce using rule 13 (instruccion -> estructura_control .)
    CONTINUE        reduce using rule 13 (instruccion -> estructura_control .)
    PRINTLN         reduce using rule 13 (instruccion -> estructura_control .)
    ID              reduce using rule 13 (instruccion -> estructura_control .)
    INT             reduce using rule 13 (instruccion -> estructura_control .)
    FLOAT           reduce using rule 13 (instruccion -> estructura_control .)
    STR             reduce using rule 13 (instruccion -> estructura_control .)
    CHAR            reduce using rule 13 (instruccion -> estructura_control .)
    BOOL            reduce using rule 13 (instruccion -> estructura_control .)
    WHILE           reduce using rule 13 (instruccion -> estructura_control .)
    SWITCH          reduce using rule 13 (instruccion -> estructura_control .)
    DO              reduce using rule 13 (instruccion -> estructura_control .)
    FOR             reduce using rule 13 (instruccion -> estructura_control .)
    IF              reduce using rule 13 (instruccion -> estructura_control .)
    $end            reduce using rule 13 (instruccion -> estructura_control .)
    LLC             reduce using rule 13 (instruccion -> estructura_control .)
    DEFAULT         reduce using rule 13 (instruccion -> estructura_control .)
    CASE            reduce using rule 13 (instruccion -> estructura_control .)


state 9

    (14) instruccion -> incremento . PYC

    PYC             shift and go to state 37


state 10

    (15) instruccion -> decremento . PYC

    PYC             shift and go to state 38


state 11

    (77) instruccion -> BREAK . PYC

    PYC             shift and go to state 39


state 12

    (78) instruccion -> CONTINUE . PYC

    PYC             shift and go to state 40


state 13

    (40) instruccion_println -> PRINTLN . PARA expresion PARC PYC

    PARA            shift and go to state 41


state 14

    (42) declaracion_variable -> tipo . ID IGUAL expresion
    (43) declaracion_variable -> tipo . ID

    ID              shift and go to state 42


state 15

    (79) declaracion_variable -> ID . ID
    (44) asignacion_variable -> ID . IGUAL expresion
    (38) incremento -> ID . INCREMENTO
    (39) decremento -> ID . DECREMENTO

    ID              shift and go to state 43
    IGUAL           shift and go to state 44
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46


state 16

    (16) estructura_control -> instruccion_while .

    error           reduce using rule 16 (estructura_control -> instruccion_while .)
    BREAK           reduce using rule 16 (estructura_control -> instruccion_while .)
    CONTINUE        reduce using rule 16 (estructura_control -> instruccion_while .)
    PRINTLN         reduce using rule 16 (estructura_control -> instruccion_while .)
    ID              reduce using rule 16 (estructura_control -> instruccion_while .)
    INT             reduce using rule 16 (estructura_control -> instruccion_while .)
    FLOAT           reduce using rule 16 (estructura_control -> instruccion_while .)
    STR             reduce using rule 16 (estructura_control -> instruccion_while .)
    CHAR            reduce using rule 16 (estructura_control -> instruccion_while .)
    BOOL            reduce using rule 16 (estructura_control -> instruccion_while .)
    WHILE           reduce using rule 16 (estructura_control -> instruccion_while .)
    SWITCH          reduce using rule 16 (estructura_control -> instruccion_while .)
    DO              reduce using rule 16 (estructura_control -> instruccion_while .)
    FOR             reduce using rule 16 (estructura_control -> instruccion_while .)
    IF              reduce using rule 16 (estructura_control -> instruccion_while .)
    $end            reduce using rule 16 (estructura_control -> instruccion_while .)
    LLC             reduce using rule 16 (estructura_control -> instruccion_while .)
    DEFAULT         reduce using rule 16 (estructura_control -> instruccion_while .)
    CASE            reduce using rule 16 (estructura_control -> instruccion_while .)


state 17

    (17) estructura_control -> instruccion_if .

    error           reduce using rule 17 (estructura_control -> instruccion_if .)
    BREAK           reduce using rule 17 (estructura_control -> instruccion_if .)
    CONTINUE        reduce using rule 17 (estructura_control -> instruccion_if .)
    PRINTLN         reduce using rule 17 (estructura_control -> instruccion_if .)
    ID              reduce using rule 17 (estructura_control -> instruccion_if .)
    INT             reduce using rule 17 (estructura_control -> instruccion_if .)
    FLOAT           reduce using rule 17 (estructura_control -> instruccion_if .)
    STR             reduce using rule 17 (estructura_control -> instruccion_if .)
    CHAR            reduce using rule 17 (estructura_control -> instruccion_if .)
    BOOL            reduce using rule 17 (estructura_control -> instruccion_if .)
    WHILE           reduce using rule 17 (estructura_control -> instruccion_if .)
    SWITCH          reduce using rule 17 (estructura_control -> instruccion_if .)
    DO              reduce using rule 17 (estructura_control -> instruccion_if .)
    FOR             reduce using rule 17 (estructura_control -> instruccion_if .)
    IF              reduce using rule 17 (estructura_control -> instruccion_if .)
    $end            reduce using rule 17 (estructura_control -> instruccion_if .)
    LLC             reduce using rule 17 (estructura_control -> instruccion_if .)
    DEFAULT         reduce using rule 17 (estructura_control -> instruccion_if .)
    CASE            reduce using rule 17 (estructura_control -> instruccion_if .)


state 18

    (18) estructura_control -> instruccion_switch .

    error           reduce using rule 18 (estructura_control -> instruccion_switch .)
    BREAK           reduce using rule 18 (estructura_control -> instruccion_switch .)
    CONTINUE        reduce using rule 18 (estructura_control -> instruccion_switch .)
    PRINTLN         reduce using rule 18 (estructura_control -> instruccion_switch .)
    ID              reduce using rule 18 (estructura_control -> instruccion_switch .)
    INT             reduce using rule 18 (estructura_control -> instruccion_switch .)
    FLOAT           reduce using rule 18 (estructura_control -> instruccion_switch .)
    STR             reduce using rule 18 (estructura_control -> instruccion_switch .)
    CHAR            reduce using rule 18 (estructura_control -> instruccion_switch .)
    BOOL            reduce using rule 18 (estructura_control -> instruccion_switch .)
    WHILE           reduce using rule 18 (estructura_control -> instruccion_switch .)
    SWITCH          reduce using rule 18 (estructura_control -> instruccion_switch .)
    DO              reduce using rule 18 (estructura_control -> instruccion_switch .)
    FOR             reduce using rule 18 (estructura_control -> instruccion_switch .)
    IF              reduce using rule 18 (estructura_control -> instruccion_switch .)
    $end            reduce using rule 18 (estructura_control -> instruccion_switch .)
    LLC             reduce using rule 18 (estructura_control -> instruccion_switch .)
    DEFAULT         reduce using rule 18 (estructura_control -> instruccion_switch .)
    CASE            reduce using rule 18 (estructura_control -> instruccion_switch .)


state 19

    (19) estructura_control -> instruccion_dowhile .

    error           reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    BREAK           reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    CONTINUE        reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    PRINTLN         reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    ID              reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    INT             reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    FLOAT           reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    STR             reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    CHAR            reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    BOOL            reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    WHILE           reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    SWITCH          reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    DO              reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    FOR             reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    IF              reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    $end            reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    LLC             reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    DEFAULT         reduce using rule 19 (estructura_control -> instruccion_dowhile .)
    CASE            reduce using rule 19 (estructura_control -> instruccion_dowhile .)


state 20

    (20) estructura_control -> instruccion_for .

    error           reduce using rule 20 (estructura_control -> instruccion_for .)
    BREAK           reduce using rule 20 (estructura_control -> instruccion_for .)
    CONTINUE        reduce using rule 20 (estructura_control -> instruccion_for .)
    PRINTLN         reduce using rule 20 (estructura_control -> instruccion_for .)
    ID              reduce using rule 20 (estructura_control -> instruccion_for .)
    INT             reduce using rule 20 (estructura_control -> instruccion_for .)
    FLOAT           reduce using rule 20 (estructura_control -> instruccion_for .)
    STR             reduce using rule 20 (estructura_control -> instruccion_for .)
    CHAR            reduce using rule 20 (estructura_control -> instruccion_for .)
    BOOL            reduce using rule 20 (estructura_control -> instruccion_for .)
    WHILE           reduce using rule 20 (estructura_control -> instruccion_for .)
    SWITCH          reduce using rule 20 (estructura_control -> instruccion_for .)
    DO              reduce using rule 20 (estructura_control -> instruccion_for .)
