Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    FOR
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 54    relacional -> expresion IGUALACION expresion
Rule 55    relacional -> expresion DIFERENCIACION expresion
Rule 56    relacional -> expresion MENOR expresion
Rule 57    relacional -> expresion MAYOR expresion
Rule 58    relacional -> expresion MENOR_IGUAL expresion
Rule 59    relacional -> expresion MAYOR_IGUAL expresion
Rule 60    literal -> ENTERO
Rule 61    literal -> CADENAS
Rule 62    literal -> DECIMAL
Rule 63    literal -> ID
Rule 64    tipo -> INT
Rule 65    tipo -> FLOAT
Rule 66    tipo -> STR
Rule 67    tipo -> CHAR
Rule 68    tipo -> BOOLEAN

Terminals, with rules where they appear

AND                  : 51
ARROBA               : 
BOOLEAN              : 68
BREAK                : 21
CADENAS              : 61
CARACTER             : 32
CASE                 : 20
CHAR                 : 67
COMA                 : 
COMENTARIO_MULTILINEA : 
COMENTARIO_UNA_LINEA : 
CONTINUE             : 
DECIMAL              : 62
DECREMENTO           : 30
DEFAULT              : 23
DIFERENCIACION       : 55
DIVISION             : 47
DO                   : 16
DOS_PUNTOS           : 20 23
ELSE                 : 26 27
ENTERO               : 60
FALSE                : 39
FLOAT                : 65
FOR                  : 
ID                   : 29 30 35 36 37 63
IDENTIFICADOR        : 
IF                   : 28
IGUAL                : 35 37
IGUALACION           : 54
INCREMENTO           : 29
INT                  : 64
LLA                  : 14 15 16 26 28
LLC                  : 14 15 16 26 28
MAYOR                : 57
MAYOR_IGUAL          : 59
MENOR                : 56
MENOR_IGUAL          : 58
MODULO               : 49
MULTIPLICACION       : 46
NOT                  : 53
OR                   : 50
PARA                 : 14 15 16 28 31 43
PARC                 : 14 15 16 28 31 43
POTENCIA             : 48
PRINT                : 33
PRINTLN              : 34
PYC                  : 4 5 6 8 9 16 21 23
RESTA                : 45
RETURN               : 
STR                  : 66
SUMA                 : 44
SWITCH               : 15
TRUE                 : 38
UMENOS               : 
VAR                  : 
WHILE                : 14 16
XOR                  : 52
error                : 

Nonterminals, with rules where they appear

aritmetica           : 40
asignacion_variable  : 6
base_if              : 25 26 27
break_opcional       : 20
case_unico           : 18 19
declaracion_variable : 5
decremento           : 9
default_opcional     : 15
estructura_control   : 7
expresion            : 14 15 16 20 28 31 35 37 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 54 54 55 55 56 56 57 57 58 58 59 59
incremento           : 8
ini                  : 0
instruccion          : 2 3
instruccion_dowhile  : 13
instruccion_if       : 11 27
instruccion_print    : 4
instruccion_switch   : 12
instruccion_while    : 10
instrucciones        : 1 2 14 16 20 23 26 28
lista_case           : 15 18
literal              : 41
relacional           : 42
tipo                 : 35 36
tipo_print           : 31

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (17) instrucciones -> .
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (31) instruccion_print -> . tipo_print PARA expresion PARC
    (35) declaracion_variable -> . tipo ID IGUAL expresion
    (36) declaracion_variable -> . tipo ID
    (37) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (29) incremento -> . ID INCREMENTO
    (30) decremento -> . ID DECREMENTO
    (33) tipo_print -> . PRINT
    (34) tipo_print -> . PRINTLN
    (64) tipo -> . INT
    (65) tipo -> . FLOAT
    (66) tipo -> . STR
    (67) tipo -> . CHAR
    (68) tipo -> . BOOLEAN
    (14) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (25) instruccion_if -> . base_if
    (26) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (27) instruccion_if -> . base_if ELSE instruccion_if
    (15) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (16) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (28) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 17 (instrucciones -> .)
    ID              shift and go to state 12
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    CHAR            shift and go to state 22
    BOOLEAN         shift and go to state 23
    WHILE           shift and go to state 24
    SWITCH          shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28

  ! ID              [ reduce using rule 17 (instrucciones -> .) ]
  ! PRINT           [ reduce using rule 17 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 17 (instrucciones -> .) ]
  ! INT             [ reduce using rule 17 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 17 (instrucciones -> .) ]
  ! STR             [ reduce using rule 17 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 17 (instrucciones -> .) ]
  ! BOOLEAN         [ reduce using rule 17 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 17 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 17 (instrucciones -> .) ]
  ! DO              [ reduce using rule 17 (instrucciones -> .) ]
  ! IF              [ reduce using rule 17 (instrucciones -> .) ]

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    base_if                        shift and go to state 25

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (31) instruccion_print -> . tipo_print PARA expresion PARC
    (35) declaracion_variable -> . tipo ID IGUAL expresion
    (36) declaracion_variable -> . tipo ID
    (37) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (29) incremento -> . ID INCREMENTO
    (30) decremento -> . ID DECREMENTO
    (33) tipo_print -> . PRINT
    (34) tipo_print -> . PRINTLN
    (64) tipo -> . INT
    (65) tipo -> . FLOAT
    (66) tipo -> . STR
    (67) tipo -> . CHAR
    (68) tipo -> . BOOLEAN
    (14) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (25) instruccion_if -> . base_if
    (26) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (27) instruccion_if -> . base_if ELSE instruccion_if
    (15) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (16) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (28) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    $end            reduce using rule 1 (ini -> instrucciones .)
    ID              shift and go to state 12
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    CHAR            shift and go to state 22
    BOOLEAN         shift and go to state 23
    WHILE           shift and go to state 24
    SWITCH          shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28

    instruccion                    shift and go to state 29
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    base_if                        shift and go to state 25

state 3

    (3) instrucciones -> instruccion .

    ID              reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    STR             reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    BOOLEAN         reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 3 (instrucciones -> instruccion .)
    DO              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLC             reduce using rule 3 (instrucciones -> instruccion .)
    PYC             reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> instruccion_print . PYC

    PYC             shift and go to state 30


state 5

    (5) instruccion -> declaracion_variable . PYC

    PYC             shift and go to state 31


state 6

    (6) instruccion -> asignacion_variable . PYC

    PYC             shift and go to state 32


state 7

    (7) instruccion -> estructura_control .

    ID              reduce using rule 7 (instruccion -> estructura_control .)
    PRINT           reduce using rule 7 (instruccion -> estructura_control .)
    PRINTLN         reduce using rule 7 (instruccion -> estructura_control .)
    INT             reduce using rule 7 (instruccion -> estructura_control .)
    FLOAT           reduce using rule 7 (instruccion -> estructura_control .)
    STR             reduce using rule 7 (instruccion -> estructura_control .)
    CHAR            reduce using rule 7 (instruccion -> estructura_control .)
    BOOLEAN         reduce using rule 7 (instruccion -> estructura_control .)
    WHILE           reduce using rule 7 (instruccion -> estructura_control .)
    SWITCH          reduce using rule 7 (instruccion -> estructura_control .)
    DO              reduce using rule 7 (instruccion -> estructura_control .)
    IF              reduce using rule 7 (instruccion -> estructura_control .)
    $end            reduce using rule 7 (instruccion -> estructura_control .)
    LLC             reduce using rule 7 (instruccion -> estructura_control .)
    PYC             reduce using rule 7 (instruccion -> estructura_control .)
    BREAK           reduce using rule 7 (instruccion -> estructura_control .)
    DEFAULT         reduce using rule 7 (instruccion -> estructura_control .)
    CASE            reduce using rule 7 (instruccion -> estructura_control .)


state 8

    (8) instruccion -> incremento . PYC

    PYC             shift and go to state 33


state 9

    (9) instruccion -> decremento . PYC

    PYC             shift and go to state 34


state 10

    (31) instruccion_print -> tipo_print . PARA expresion PARC

    PARA            shift and go to state 35


state 11

    (35) declaracion_variable -> tipo . ID IGUAL expresion
    (36) declaracion_variable -> tipo . ID

    ID              shift and go to state 36


state 12

    (37) asignacion_variable -> ID . IGUAL expresion
    (29) incremento -> ID . INCREMENTO
    (30) decremento -> ID . DECREMENTO

    IGUAL           shift and go to state 37
    INCREMENTO      shift and go to state 38
    DECREMENTO      shift and go to state 39


state 13

    (10) estructura_control -> instruccion_while .

    ID              reduce using rule 10 (estructura_control -> instruccion_while .)
    PRINT           reduce using rule 10 (estructura_control -> instruccion_while .)
    PRINTLN         reduce using rule 10 (estructura_control -> instruccion_while .)
    INT             reduce using rule 10 (estructura_control -> instruccion_while .)
    FLOAT           reduce using rule 10 (estructura_control -> instruccion_while .)
    STR             reduce using rule 10 (estructura_control -> instruccion_while .)
    CHAR            reduce using rule 10 (estructura_control -> instruccion_while .)
    BOOLEAN         reduce using rule 10 (estructura_control -> instruccion_while .)
    WHILE           reduce using rule 10 (estructura_control -> instruccion_while .)
    SWITCH          reduce using rule 10 (estructura_control -> instruccion_while .)
    DO              reduce using rule 10 (estructura_control -> instruccion_while .)
    IF              reduce using rule 10 (estructura_control -> instruccion_while .)
    $end            reduce using rule 10 (estructura_control -> instruccion_while .)
    LLC             reduce using rule 10 (estructura_control -> instruccion_while .)
    PYC             reduce using rule 10 (estructura_control -> instruccion_while .)
    BREAK           reduce using rule 10 (estructura_control -> instruccion_while .)
    DEFAULT         reduce using rule 10 (estructura_control -> instruccion_while .)
    CASE            reduce using rule 10 (estructura_control -> instruccion_while .)


state 14

    (11) estructura_control -> instruccion_if .

    ID              reduce using rule 11 (estructura_control -> instruccion_if .)
    PRINT           reduce using rule 11 (estructura_control -> instruccion_if .)
    PRINTLN         reduce using rule 11 (estructura_control -> instruccion_if .)
    INT             reduce using rule 11 (estructura_control -> instruccion_if .)
    FLOAT           reduce using rule 11 (estructura_control -> instruccion_if .)
    STR             reduce using rule 11 (estructura_control -> instruccion_if .)
    CHAR            reduce using rule 11 (estructura_control -> instruccion_if .)
    BOOLEAN         reduce using rule 11 (estructura_control -> instruccion_if .)
    WHILE           reduce using rule 11 (estructura_control -> instruccion_if .)
    SWITCH          reduce using rule 11 (estructura_control -> instruccion_if .)
    DO              reduce using rule 11 (estructura_control -> instruccion_if .)
    IF              reduce using rule 11 (estructura_control -> instruccion_if .)
    $end            reduce using rule 11 (estructura_control -> instruccion_if .)
    LLC             reduce using rule 11 (estructura_control -> instruccion_if .)
    PYC             reduce using rule 11 (estructura_control -> instruccion_if .)
    BREAK           reduce using rule 11 (estructura_control -> instruccion_if .)
    DEFAULT         reduce using rule 11 (estructura_control -> instruccion_if .)
    CASE            reduce using rule 11 (estructura_control -> instruccion_if .)


state 15

    (12) estructura_control -> instruccion_switch .

    ID              reduce using rule 12 (estructura_control -> instruccion_switch .)
    PRINT           reduce using rule 12 (estructura_control -> instruccion_switch .)
    PRINTLN         reduce using rule 12 (estructura_control -> instruccion_switch .)
    INT             reduce using rule 12 (estructura_control -> instruccion_switch .)
    FLOAT           reduce using rule 12 (estructura_control -> instruccion_switch .)
    STR             reduce using rule 12 (estructura_control -> instruccion_switch .)
    CHAR            reduce using rule 12 (estructura_control -> instruccion_switch .)
    BOOLEAN         reduce using rule 12 (estructura_control -> instruccion_switch .)
    WHILE           reduce using rule 12 (estructura_control -> instruccion_switch .)
    SWITCH          reduce using rule 12 (estructura_control -> instruccion_switch .)
    DO              reduce using rule 12 (estructura_control -> instruccion_switch .)
    IF              reduce using rule 12 (estructura_control -> instruccion_switch .)
    $end            reduce using rule 12 (estructura_control -> instruccion_switch .)
    LLC             reduce using rule 12 (estructura_control -> instruccion_switch .)
    PYC             reduce using rule 12 (estructura_control -> instruccion_switch .)
    BREAK           reduce using rule 12 (estructura_control -> instruccion_switch .)
    DEFAULT         reduce using rule 12 (estructura_control -> instruccion_switch .)
    CASE            reduce using rule 12 (estructura_control -> instruccion_switch .)


state 16

    (13) estructura_control -> instruccion_dowhile .

    ID              reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    PRINT           reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    PRINTLN         reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    INT             reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    FLOAT           reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    STR             reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    CHAR            reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    BOOLEAN         reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    WHILE           reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    SWITCH          reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    DO              reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    IF              reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    $end            reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    LLC             reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    PYC             reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    BREAK           reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    DEFAULT         reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    CASE            reduce using rule 13 (estructura_control -> instruccion_dowhile .)


state 17

    (33) tipo_print -> PRINT .

    PARA            reduce using rule 33 (tipo_print -> PRINT .)


state 18

    (34) tipo_print -> PRINTLN .

    PARA            reduce using rule 34 (tipo_print -> PRINTLN .)


state 19

    (64) tipo -> INT .

    ID              reduce using rule 64 (tipo -> INT .)


state 20

    (65) tipo -> FLOAT .

    ID              reduce using rule 65 (tipo -> FLOAT .)


state 21

    (66) tipo -> STR .

    ID              reduce using rule 66 (tipo -> STR .)


state 22

    (67) tipo -> CHAR .

    ID              reduce using rule 67 (tipo -> CHAR .)


state 23

    (68) tipo -> BOOLEAN .

    ID              reduce using rule 68 (tipo -> BOOLEAN .)


state 24

    (14) instruccion_while -> WHILE . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 40


state 25

    (25) instruccion_if -> base_if .
    (26) instruccion_if -> base_if . ELSE LLA instrucciones LLC
    (27) instruccion_if -> base_if . ELSE instruccion_if

    ID              reduce using rule 25 (instruccion_if -> base_if .)
    PRINT           reduce using rule 25 (instruccion_if -> base_if .)
    PRINTLN         reduce using rule 25 (instruccion_if -> base_if .)
    INT             reduce using rule 25 (instruccion_if -> base_if .)
    FLOAT           reduce using rule 25 (instruccion_if -> base_if .)
    STR             reduce using rule 25 (instruccion_if -> base_if .)
    CHAR            reduce using rule 25 (instruccion_if -> base_if .)
    BOOLEAN         reduce using rule 25 (instruccion_if -> base_if .)
    WHILE           reduce using rule 25 (instruccion_if -> base_if .)
    SWITCH          reduce using rule 25 (instruccion_if -> base_if .)
    DO              reduce using rule 25 (instruccion_if -> base_if .)
    IF              reduce using rule 25 (instruccion_if -> base_if .)
    $end            reduce using rule 25 (instruccion_if -> base_if .)
    LLC             reduce using rule 25 (instruccion_if -> base_if .)
    PYC             reduce using rule 25 (instruccion_if -> base_if .)
    BREAK           reduce using rule 25 (instruccion_if -> base_if .)
    DEFAULT         reduce using rule 25 (instruccion_if -> base_if .)
    CASE            reduce using rule 25 (instruccion_if -> base_if .)
    ELSE            shift and go to state 41


state 26

    (15) instruccion_switch -> SWITCH . PARA expresion PARC LLA lista_case default_opcional LLC

    PARA            shift and go to state 42


state 27

    (16) instruccion_dowhile -> DO . LLA instrucciones LLC WHILE PARA expresion PARC PYC

    LLA             shift and go to state 43


state 28

    (28) base_if -> IF . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 44


state 29

    (2) instrucciones -> instrucciones instruccion .

    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BOOLEAN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DO              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLC             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PYC             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 30

    (4) instruccion -> instruccion_print PYC .

    ID              reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PRINT           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PRINTLN         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    INT             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    FLOAT           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    STR             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    CHAR            reduce using rule 4 (instruccion -> instruccion_print PYC .)
    BOOLEAN         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    WHILE           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    SWITCH          reduce using rule 4 (instruccion -> instruccion_print PYC .)
    DO              reduce using rule 4 (instruccion -> instruccion_print PYC .)
    IF              reduce using rule 4 (instruccion -> instruccion_print PYC .)
    $end            reduce using rule 4 (instruccion -> instruccion_print PYC .)
    LLC             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PYC             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    BREAK           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    DEFAULT         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    CASE            reduce using rule 4 (instruccion -> instruccion_print PYC .)


state 31

    (5) instruccion -> declaracion_variable PYC .

    ID              reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PRINT           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PRINTLN         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    INT             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    FLOAT           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    STR             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    CHAR            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    BOOLEAN         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    WHILE           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    SWITCH          reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    DO              reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    IF              reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    $end            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    LLC             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PYC             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    BREAK           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    DEFAULT         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    CASE            reduce using rule 5 (instruccion -> declaracion_variable PYC .)


state 32

    (6) instruccion -> asignacion_variable PYC .

    ID              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PRINT           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    INT             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    FLOAT           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    STR             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CHAR            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    BOOLEAN         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    WHILE           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    SWITCH          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    DO              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    IF              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    $end            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    LLC             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PYC             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    BREAK           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    DEFAULT         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CASE            reduce using rule 6 (instruccion -> asignacion_variable PYC .)


state 33

    (8) instruccion -> incremento PYC .

    ID              reduce using rule 8 (instruccion -> incremento PYC .)
    PRINT           reduce using rule 8 (instruccion -> incremento PYC .)
    PRINTLN         reduce using rule 8 (instruccion -> incremento PYC .)
    INT             reduce using rule 8 (instruccion -> incremento PYC .)
