Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DO
    DO_WHILE
    FOR
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 54    relacional -> expresion MAYOR expresion
Rule 55    relacional -> expresion MENOR_IGUAL expresion
Rule 56    relacional -> expresion MAYOR_IGUAL expresion
Rule 57    literal -> ENTERO
Rule 58    literal -> CADENAS
Rule 59    literal -> DECIMAL
Rule 60    literal -> ID
Rule 61    tipo -> INT
Rule 62    tipo -> FLOAT
Rule 63    tipo -> STR
Rule 64    tipo -> CHAR
Rule 65    tipo -> BOOLEAN

Terminals, with rules where they appear

AND                  : 48
ARROBA               : 
BOOLEAN              : 65
BREAK                : 18
CADENAS              : 58
CARACTER             : 29
CASE                 : 17
CHAR                 : 64
COMA                 : 
COMENTARIO_MULTILINEA : 
COMENTARIO_UNA_LINEA : 
CONTINUE             : 
DECIMAL              : 59
DECREMENTO           : 27
DEFAULT              : 20
DIFERENCIACION       : 52
DIVISION             : 44
DO                   : 
DOS_PUNTOS           : 17 20
DO_WHILE             : 
ELSE                 : 23 24
ENTERO               : 57
FALSE                : 36
FLOAT                : 62
FOR                  : 
ID                   : 26 27 32 33 34 60
IDENTIFICADOR        : 
IF                   : 25
IGUAL                : 32 34
IGUALACION           : 51
INCREMENTO           : 26
INT                  : 61
LLA                  : 13 14 23 25
LLC                  : 13 14 23 25
MAYOR                : 54
MAYOR_IGUAL          : 56
MENOR                : 53
MENOR_IGUAL          : 55
MODULO               : 46
MULTIPLICACION       : 43
NOT                  : 50
OR                   : 47
PARA                 : 13 14 25 28 40
PARC                 : 13 14 25 28 40
POTENCIA             : 45
PRINT                : 30
PRINTLN              : 31
PYC                  : 4 5 6 8 9 18 20
RESTA                : 42
RETURN               : 
STR                  : 63
SUMA                 : 41
SWITCH               : 14
TRUE                 : 35
UMENOS               : 
VAR                  : 
WHILE                : 13
XOR                  : 49
error                : 

Nonterminals, with rules where they appear

aritmetica           : 37
asignacion_variable  : 6
base_if              : 22 23 24
break_opcional       : 17
case_unico           : 15 16
declaracion_variable : 5
decremento           : 9
default_opcional     : 14
estructura_control   : 7
expresion            : 13 14 17 25 28 32 34 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 51 52 52 53 53 54 54 55 55 56 56
incremento           : 8
ini                  : 0
instruccion          : 2 3
instruccion_if       : 11 24
instruccion_print    : 4
instruccion_switch   : 12
instruccion_while    : 10
instrucciones        : 1 2 13 17 20 23 25
lista_case           : 14 15
literal              : 38
relacional           : 39
tipo                 : 32 33
tipo_print           : 28

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (28) instruccion_print -> . tipo_print PARA expresion PARC
    (32) declaracion_variable -> . tipo ID IGUAL expresion
    (33) declaracion_variable -> . tipo ID
    (34) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (26) incremento -> . ID INCREMENTO
    (27) decremento -> . ID DECREMENTO
    (30) tipo_print -> . PRINT
    (31) tipo_print -> . PRINTLN
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . STR
    (64) tipo -> . CHAR
    (65) tipo -> . BOOLEAN
    (13) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (22) instruccion_if -> . base_if
    (23) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (24) instruccion_if -> . base_if ELSE instruccion_if
    (14) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (25) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    ID              shift and go to state 12
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR             shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 25
    IF              shift and go to state 26

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    base_if                        shift and go to state 24

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (28) instruccion_print -> . tipo_print PARA expresion PARC
    (32) declaracion_variable -> . tipo ID IGUAL expresion
    (33) declaracion_variable -> . tipo ID
    (34) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (26) incremento -> . ID INCREMENTO
    (27) decremento -> . ID DECREMENTO
    (30) tipo_print -> . PRINT
    (31) tipo_print -> . PRINTLN
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . STR
    (64) tipo -> . CHAR
    (65) tipo -> . BOOLEAN
    (13) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (22) instruccion_if -> . base_if
    (23) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (24) instruccion_if -> . base_if ELSE instruccion_if
    (14) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (25) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    $end            reduce using rule 1 (ini -> instrucciones .)
    ID              shift and go to state 12
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR             shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 25
    IF              shift and go to state 26

    instruccion                    shift and go to state 27
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    base_if                        shift and go to state 24

state 3

    (3) instrucciones -> instruccion .

    ID              reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    STR             reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    BOOLEAN         reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLC             reduce using rule 3 (instrucciones -> instruccion .)
    PYC             reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> instruccion_print . PYC

    PYC             shift and go to state 28


state 5

    (5) instruccion -> declaracion_variable . PYC

    PYC             shift and go to state 29


state 6

    (6) instruccion -> asignacion_variable . PYC

    PYC             shift and go to state 30


state 7

    (7) instruccion -> estructura_control .

    ID              reduce using rule 7 (instruccion -> estructura_control .)
    PRINT           reduce using rule 7 (instruccion -> estructura_control .)
    PRINTLN         reduce using rule 7 (instruccion -> estructura_control .)
    INT             reduce using rule 7 (instruccion -> estructura_control .)
    FLOAT           reduce using rule 7 (instruccion -> estructura_control .)
    STR             reduce using rule 7 (instruccion -> estructura_control .)
    CHAR            reduce using rule 7 (instruccion -> estructura_control .)
    BOOLEAN         reduce using rule 7 (instruccion -> estructura_control .)
    WHILE           reduce using rule 7 (instruccion -> estructura_control .)
    SWITCH          reduce using rule 7 (instruccion -> estructura_control .)
    IF              reduce using rule 7 (instruccion -> estructura_control .)
    $end            reduce using rule 7 (instruccion -> estructura_control .)
    LLC             reduce using rule 7 (instruccion -> estructura_control .)
    PYC             reduce using rule 7 (instruccion -> estructura_control .)
    BREAK           reduce using rule 7 (instruccion -> estructura_control .)
    DEFAULT         reduce using rule 7 (instruccion -> estructura_control .)
    CASE            reduce using rule 7 (instruccion -> estructura_control .)


state 8

    (8) instruccion -> incremento . PYC

    PYC             shift and go to state 31


state 9

    (9) instruccion -> decremento . PYC

    PYC             shift and go to state 32


state 10

    (28) instruccion_print -> tipo_print . PARA expresion PARC

    PARA            shift and go to state 33


state 11

    (32) declaracion_variable -> tipo . ID IGUAL expresion
    (33) declaracion_variable -> tipo . ID

    ID              shift and go to state 34


state 12

    (34) asignacion_variable -> ID . IGUAL expresion
    (26) incremento -> ID . INCREMENTO
    (27) decremento -> ID . DECREMENTO

    IGUAL           shift and go to state 35
    INCREMENTO      shift and go to state 36
    DECREMENTO      shift and go to state 37


state 13

    (10) estructura_control -> instruccion_while .

    ID              reduce using rule 10 (estructura_control -> instruccion_while .)
    PRINT           reduce using rule 10 (estructura_control -> instruccion_while .)
    PRINTLN         reduce using rule 10 (estructura_control -> instruccion_while .)
    INT             reduce using rule 10 (estructura_control -> instruccion_while .)
    FLOAT           reduce using rule 10 (estructura_control -> instruccion_while .)
    STR             reduce using rule 10 (estructura_control -> instruccion_while .)
    CHAR            reduce using rule 10 (estructura_control -> instruccion_while .)
    BOOLEAN         reduce using rule 10 (estructura_control -> instruccion_while .)
    WHILE           reduce using rule 10 (estructura_control -> instruccion_while .)
    SWITCH          reduce using rule 10 (estructura_control -> instruccion_while .)
    IF              reduce using rule 10 (estructura_control -> instruccion_while .)
    $end            reduce using rule 10 (estructura_control -> instruccion_while .)
    LLC             reduce using rule 10 (estructura_control -> instruccion_while .)
    PYC             reduce using rule 10 (estructura_control -> instruccion_while .)
    BREAK           reduce using rule 10 (estructura_control -> instruccion_while .)
    DEFAULT         reduce using rule 10 (estructura_control -> instruccion_while .)
    CASE            reduce using rule 10 (estructura_control -> instruccion_while .)


state 14

    (11) estructura_control -> instruccion_if .

    ID              reduce using rule 11 (estructura_control -> instruccion_if .)
    PRINT           reduce using rule 11 (estructura_control -> instruccion_if .)
    PRINTLN         reduce using rule 11 (estructura_control -> instruccion_if .)
    INT             reduce using rule 11 (estructura_control -> instruccion_if .)
    FLOAT           reduce using rule 11 (estructura_control -> instruccion_if .)
    STR             reduce using rule 11 (estructura_control -> instruccion_if .)
    CHAR            reduce using rule 11 (estructura_control -> instruccion_if .)
    BOOLEAN         reduce using rule 11 (estructura_control -> instruccion_if .)
    WHILE           reduce using rule 11 (estructura_control -> instruccion_if .)
    SWITCH          reduce using rule 11 (estructura_control -> instruccion_if .)
    IF              reduce using rule 11 (estructura_control -> instruccion_if .)
    $end            reduce using rule 11 (estructura_control -> instruccion_if .)
    LLC             reduce using rule 11 (estructura_control -> instruccion_if .)
    PYC             reduce using rule 11 (estructura_control -> instruccion_if .)
    BREAK           reduce using rule 11 (estructura_control -> instruccion_if .)
    DEFAULT         reduce using rule 11 (estructura_control -> instruccion_if .)
    CASE            reduce using rule 11 (estructura_control -> instruccion_if .)


state 15

    (12) estructura_control -> instruccion_switch .

    ID              reduce using rule 12 (estructura_control -> instruccion_switch .)
    PRINT           reduce using rule 12 (estructura_control -> instruccion_switch .)
    PRINTLN         reduce using rule 12 (estructura_control -> instruccion_switch .)
    INT             reduce using rule 12 (estructura_control -> instruccion_switch .)
    FLOAT           reduce using rule 12 (estructura_control -> instruccion_switch .)
    STR             reduce using rule 12 (estructura_control -> instruccion_switch .)
    CHAR            reduce using rule 12 (estructura_control -> instruccion_switch .)
    BOOLEAN         reduce using rule 12 (estructura_control -> instruccion_switch .)
    WHILE           reduce using rule 12 (estructura_control -> instruccion_switch .)
    SWITCH          reduce using rule 12 (estructura_control -> instruccion_switch .)
    IF              reduce using rule 12 (estructura_control -> instruccion_switch .)
    $end            reduce using rule 12 (estructura_control -> instruccion_switch .)
    LLC             reduce using rule 12 (estructura_control -> instruccion_switch .)
    PYC             reduce using rule 12 (estructura_control -> instruccion_switch .)
    BREAK           reduce using rule 12 (estructura_control -> instruccion_switch .)
    DEFAULT         reduce using rule 12 (estructura_control -> instruccion_switch .)
    CASE            reduce using rule 12 (estructura_control -> instruccion_switch .)


state 16

    (30) tipo_print -> PRINT .

    PARA            reduce using rule 30 (tipo_print -> PRINT .)


state 17

    (31) tipo_print -> PRINTLN .

    PARA            reduce using rule 31 (tipo_print -> PRINTLN .)


state 18

    (61) tipo -> INT .

    ID              reduce using rule 61 (tipo -> INT .)


state 19

    (62) tipo -> FLOAT .

    ID              reduce using rule 62 (tipo -> FLOAT .)


state 20

    (63) tipo -> STR .

    ID              reduce using rule 63 (tipo -> STR .)


state 21

    (64) tipo -> CHAR .

    ID              reduce using rule 64 (tipo -> CHAR .)


state 22

    (65) tipo -> BOOLEAN .

    ID              reduce using rule 65 (tipo -> BOOLEAN .)


state 23

    (13) instruccion_while -> WHILE . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 38


state 24

    (22) instruccion_if -> base_if .
    (23) instruccion_if -> base_if . ELSE LLA instrucciones LLC
    (24) instruccion_if -> base_if . ELSE instruccion_if

    ID              reduce using rule 22 (instruccion_if -> base_if .)
    PRINT           reduce using rule 22 (instruccion_if -> base_if .)
    PRINTLN         reduce using rule 22 (instruccion_if -> base_if .)
    INT             reduce using rule 22 (instruccion_if -> base_if .)
    FLOAT           reduce using rule 22 (instruccion_if -> base_if .)
    STR             reduce using rule 22 (instruccion_if -> base_if .)
    CHAR            reduce using rule 22 (instruccion_if -> base_if .)
    BOOLEAN         reduce using rule 22 (instruccion_if -> base_if .)
    WHILE           reduce using rule 22 (instruccion_if -> base_if .)
    SWITCH          reduce using rule 22 (instruccion_if -> base_if .)
    IF              reduce using rule 22 (instruccion_if -> base_if .)
    $end            reduce using rule 22 (instruccion_if -> base_if .)
    LLC             reduce using rule 22 (instruccion_if -> base_if .)
    PYC             reduce using rule 22 (instruccion_if -> base_if .)
    BREAK           reduce using rule 22 (instruccion_if -> base_if .)
    DEFAULT         reduce using rule 22 (instruccion_if -> base_if .)
    CASE            reduce using rule 22 (instruccion_if -> base_if .)
    ELSE            shift and go to state 39


state 25

    (14) instruccion_switch -> SWITCH . PARA expresion PARC LLA lista_case default_opcional LLC

    PARA            shift and go to state 40


state 26

    (25) base_if -> IF . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 41


state 27

    (2) instrucciones -> instrucciones instruccion .

    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BOOLEAN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLC             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PYC             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 28

    (4) instruccion -> instruccion_print PYC .

    ID              reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PRINT           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PRINTLN         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    INT             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    FLOAT           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    STR             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    CHAR            reduce using rule 4 (instruccion -> instruccion_print PYC .)
    BOOLEAN         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    WHILE           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    SWITCH          reduce using rule 4 (instruccion -> instruccion_print PYC .)
    IF              reduce using rule 4 (instruccion -> instruccion_print PYC .)
    $end            reduce using rule 4 (instruccion -> instruccion_print PYC .)
    LLC             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PYC             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    BREAK           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    DEFAULT         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    CASE            reduce using rule 4 (instruccion -> instruccion_print PYC .)


state 29

    (5) instruccion -> declaracion_variable PYC .

    ID              reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PRINT           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PRINTLN         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    INT             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    FLOAT           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    STR             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    CHAR            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    BOOLEAN         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    WHILE           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    SWITCH          reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    IF              reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    $end            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    LLC             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PYC             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    BREAK           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    DEFAULT         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    CASE            reduce using rule 5 (instruccion -> declaracion_variable PYC .)


state 30

    (6) instruccion -> asignacion_variable PYC .

    ID              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PRINT           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    INT             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    FLOAT           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    STR             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CHAR            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    BOOLEAN         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    WHILE           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    SWITCH          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    IF              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    $end            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    LLC             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PYC             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    BREAK           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    DEFAULT         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CASE            reduce using rule 6 (instruccion -> asignacion_variable PYC .)


state 31

    (8) instruccion -> incremento PYC .

    ID              reduce using rule 8 (instruccion -> incremento PYC .)
    PRINT           reduce using rule 8 (instruccion -> incremento PYC .)
    PRINTLN         reduce using rule 8 (instruccion -> incremento PYC .)
    INT             reduce using rule 8 (instruccion -> incremento PYC .)
    FLOAT           reduce using rule 8 (instruccion -> incremento PYC .)
    STR             reduce using rule 8 (instruccion -> incremento PYC .)
    CHAR            reduce using rule 8 (instruccion -> incremento PYC .)
    BOOLEAN         reduce using rule 8 (instruccion -> incremento PYC .)
    WHILE           reduce using rule 8 (instruccion -> incremento PYC .)
    SWITCH          reduce using rule 8 (instruccion -> incremento PYC .)
    IF              reduce using rule 8 (instruccion -> incremento PYC .)
    $end            reduce using rule 8 (instruccion -> incremento PYC .)
    LLC             reduce using rule 8 (instruccion -> incremento PYC .)
    PYC             reduce using rule 8 (instruccion -> incremento PYC .)
    BREAK           reduce using rule 8 (instruccion -> incremento PYC .)
    DEFAULT         reduce using rule 8 (instruccion -> incremento PYC .)
    CASE            reduce using rule 8 (instruccion -> incremento PYC .)


state 32

    (9) instruccion -> decremento PYC .

    ID              reduce using rule 9 (instruccion -> decremento PYC .)
    PRINT           reduce using rule 9 (instruccion -> decremento PYC .)
    PRINTLN         reduce using rule 9 (instruccion -> decremento PYC .)
    INT             reduce using rule 9 (instruccion -> decremento PYC .)
    FLOAT           reduce using rule 9 (instruccion -> decremento PYC .)
    STR             reduce using rule 9 (instruccion -> decremento PYC .)
    CHAR            reduce using rule 9 (instruccion -> decremento PYC .)
    BOOLEAN         reduce using rule 9 (instruccion -> decremento PYC .)
    WHILE           reduce using rule 9 (instruccion -> decremento PYC .)
    SWITCH          reduce using rule 9 (instruccion -> decremento PYC .)
    IF              reduce using rule 9 (instruccion -> decremento PYC .)
    $end            reduce using rule 9 (instruccion -> decremento PYC .)
    LLC             reduce using rule 9 (instruccion -> decremento PYC .)
    PYC             reduce using rule 9 (instruccion -> decremento PYC .)
    BREAK           reduce using rule 9 (instruccion -> decremento PYC .)
    DEFAULT         reduce using rule 9 (instruccion -> decremento PYC .)
    CASE            reduce using rule 9 (instruccion -> decremento PYC .)


state 33

    (28) instruccion_print -> tipo_print PARA . expresion PARC
    (37) expresion -> . aritmetica
    (38) expresion -> . literal
    (39) expresion -> . relacional
    (40) expresion -> . PARA expresion PARC
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion XOR expresion
    (50) expresion -> . NOT expresion
    (41) aritmetica -> . expresion SUMA expresion
    (42) aritmetica -> . expresion RESTA expresion
    (43) aritmetica -> . expresion MULTIPLICACION expresion
    (44) aritmetica -> . expresion DIVISION expresion
    (45) aritmetica -> . expresion POTENCIA expresion
    (46) aritmetica -> . expresion MODULO expresion
    (29) literal -> . CARACTER
    (35) literal -> . TRUE
    (36) literal -> . FALSE
    (57) literal -> . ENTERO
    (58) literal -> . CADENAS
    (59) literal -> . DECIMAL
    (60) literal -> . ID
    (51) relacional -> . expresion IGUALACION expresion
    (52) relacional -> . expresion DIFERENCIACION expresion
    (53) relacional -> . expresion MENOR expresion
    (54) relacional -> . expresion MAYOR expresion
    (55) relacional -> . expresion MENOR_IGUAL expresion
    (56) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 42
    NOT             shift and go to state 47
    CARACTER        shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    CADENAS         shift and go to state 52
    DECIMAL         shift and go to state 53
    ID              shift and go to state 54

    expresion                      shift and go to state 43
    aritmetica                     shift and go to state 44
    literal                        shift and go to state 45
    relacional                     shift and go to state 46

state 34

    (32) declaracion_variable -> tipo ID . IGUAL expresion
    (33) declaracion_variable -> tipo ID .

    IGUAL           shift and go to state 55
    PYC             reduce using rule 33 (declaracion_variable -> tipo ID .)


state 35

    (34) asignacion_variable -> ID IGUAL . expresion
    (37) expresion -> . aritmetica
    (38) expresion -> . literal
    (39) expresion -> . relacional
    (40) expresion -> . PARA expresion PARC
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion XOR expresion
    (50) expresion -> . NOT expresion
    (41) aritmetica -> . expresion SUMA expresion
    (42) aritmetica -> . expresion RESTA expresion
