Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
DO                   : 
DO_WHILE             : 
ELSE                 : 
ENTERO               : 39
FALSE                : 18
FLOAT                : 44
FOR                  : 
ID                   : 14 15 16 42
IDENTIFICADOR        : 
IF                   : 
IGUAL                : 14 16
IGUALACION           : 33
INT                  : 43
LLA                  : 8 9
LLC                  : 8 9
MAYOR                : 36
MAYOR_IGUAL          : 38
MENOR                : 35
MENOR_IGUAL          : 37
MODULO               : 28
MULTIPLICACION       : 25
NOT                  : 32
OR                   : 29
PARA                 : 8 9 10 22
PARC                 : 8 9 10 22
POTENCIA             : 27
PRINT                : 12
PRINTLN              : 13
PYC                  : 4 5 6
RESTA                : 24
RETURN               : 
STR                  : 45
SUMA                 : 23
SWITCH               : 
TRUE                 : 17
UMENOS               : 
VAR                  : 
WHILE                : 8 9
XOR                  : 31
error                : 

Nonterminals, with rules where they appear

aritmetica           : 19
asignacion_variable  : 6
declaracion_variable : 5
expresion            : 8 9 10 14 16 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 33 33 34 34 35 35 36 36 37 37 38 38
ini                  : 0
instruccion          : 2 3
instruccion_print    : 4
instruccion_while    : 7
instrucciones        : 1 2 8
literal              : 20
relacional           : 21
tipo                 : 14 15
tipo_print           : 10

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . instruccion_while
    (10) instruccion_print -> . tipo_print PARA expresion PARC
    (14) declaracion_variable -> . tipo ID IGUAL expresion
    (15) declaracion_variable -> . tipo ID
    (16) asignacion_variable -> . ID IGUAL expresion
    (8) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (9) instruccion_while -> . WHILE PARA expresion PARC LLA LLC
    (12) tipo_print -> . PRINT
    (13) tipo_print -> . PRINTLN
    (43) tipo -> . INT
    (44) tipo -> . FLOAT
    (45) tipo -> . STR
    (46) tipo -> . CHAR
    (47) tipo -> . BOOLEAN

    ID              shift and go to state 10
    WHILE           shift and go to state 11
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STR             shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    instruccion_while              shift and go to state 7
    tipo_print                     shift and go to state 8
    tipo                           shift and go to state 9

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . instruccion_while
    (10) instruccion_print -> . tipo_print PARA expresion PARC
    (14) declaracion_variable -> . tipo ID IGUAL expresion
    (15) declaracion_variable -> . tipo ID
    (16) asignacion_variable -> . ID IGUAL expresion
    (8) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (9) instruccion_while -> . WHILE PARA expresion PARC LLA LLC
    (12) tipo_print -> . PRINT
    (13) tipo_print -> . PRINTLN
    (43) tipo -> . INT
    (44) tipo -> . FLOAT
    (45) tipo -> . STR
    (46) tipo -> . CHAR
    (47) tipo -> . BOOLEAN

    $end            reduce using rule 1 (ini -> instrucciones .)
    ID              shift and go to state 10
    WHILE           shift and go to state 11
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STR             shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18

    instruccion                    shift and go to state 19
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    instruccion_while              shift and go to state 7
    tipo_print                     shift and go to state 8
    tipo                           shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    ID              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    STR             reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    BOOLEAN         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLC             reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> instruccion_print . PYC

    PYC             shift and go to state 20


state 5

    (5) instruccion -> declaracion_variable . PYC

    PYC             shift and go to state 21


state 6

    (6) instruccion -> asignacion_variable . PYC

    PYC             shift and go to state 22


state 7

    (7) instruccion -> instruccion_while .

    ID              reduce using rule 7 (instruccion -> instruccion_while .)
    WHILE           reduce using rule 7 (instruccion -> instruccion_while .)
    PRINT           reduce using rule 7 (instruccion -> instruccion_while .)
    PRINTLN         reduce using rule 7 (instruccion -> instruccion_while .)
    INT             reduce using rule 7 (instruccion -> instruccion_while .)
    FLOAT           reduce using rule 7 (instruccion -> instruccion_while .)
    STR             reduce using rule 7 (instruccion -> instruccion_while .)
    CHAR            reduce using rule 7 (instruccion -> instruccion_while .)
    BOOLEAN         reduce using rule 7 (instruccion -> instruccion_while .)
    $end            reduce using rule 7 (instruccion -> instruccion_while .)
    LLC             reduce using rule 7 (instruccion -> instruccion_while .)


state 8

    (10) instruccion_print -> tipo_print . PARA expresion PARC

    PARA            shift and go to state 23


state 9

    (14) declaracion_variable -> tipo . ID IGUAL expresion
    (15) declaracion_variable -> tipo . ID

    ID              shift and go to state 24


state 10

    (16) asignacion_variable -> ID . IGUAL expresion

    IGUAL           shift and go to state 25


state 11

    (8) instruccion_while -> WHILE . PARA expresion PARC LLA instrucciones LLC
    (9) instruccion_while -> WHILE . PARA expresion PARC LLA LLC

    PARA            shift and go to state 26


state 12

    (12) tipo_print -> PRINT .

    PARA            reduce using rule 12 (tipo_print -> PRINT .)


state 13

    (13) tipo_print -> PRINTLN .

    PARA            reduce using rule 13 (tipo_print -> PRINTLN .)


state 14

    (43) tipo -> INT .

    ID              reduce using rule 43 (tipo -> INT .)


state 15

    (44) tipo -> FLOAT .

    ID              reduce using rule 44 (tipo -> FLOAT .)


state 16

    (45) tipo -> STR .

    ID              reduce using rule 45 (tipo -> STR .)


state 17

    (46) tipo -> CHAR .

    ID              reduce using rule 46 (tipo -> CHAR .)


state 18

    (47) tipo -> BOOLEAN .

    ID              reduce using rule 47 (tipo -> BOOLEAN .)


state 19

    (2) instrucciones -> instrucciones instruccion .

    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BOOLEAN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLC             reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 20

    (4) instruccion -> instruccion_print PYC .

    ID              reduce using rule 4 (instruccion -> instruccion_print PYC .)
    WHILE           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PRINT           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PRINTLN         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    INT             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    FLOAT           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    STR             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    CHAR            reduce using rule 4 (instruccion -> instruccion_print PYC .)
    BOOLEAN         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    $end            reduce using rule 4 (instruccion -> instruccion_print PYC .)
    LLC             reduce using rule 4 (instruccion -> instruccion_print PYC .)


state 21

    (5) instruccion -> declaracion_variable PYC .

    ID              reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    WHILE           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PRINT           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PRINTLN         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    INT             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    FLOAT           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    STR             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    CHAR            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    BOOLEAN         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    $end            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    LLC             reduce using rule 5 (instruccion -> declaracion_variable PYC .)


state 22

    (6) instruccion -> asignacion_variable PYC .

    ID              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    WHILE           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PRINT           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    INT             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    FLOAT           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    STR             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CHAR            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    BOOLEAN         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    $end            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    LLC             reduce using rule 6 (instruccion -> asignacion_variable PYC .)


state 23

    (10) instruccion_print -> tipo_print PARA . expresion PARC
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 28
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 24

    (14) declaracion_variable -> tipo ID . IGUAL expresion
    (15) declaracion_variable -> tipo ID .

    IGUAL           shift and go to state 40
    PYC             reduce using rule 15 (declaracion_variable -> tipo ID .)


state 25

    (16) asignacion_variable -> ID IGUAL . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 41
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 26

    (8) instruccion_while -> WHILE PARA . expresion PARC LLA instrucciones LLC
    (9) instruccion_while -> WHILE PARA . expresion PARC LLA LLC
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 42
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 27

    (22) expresion -> PARA . expresion PARC
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 43
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 28

    (10) instruccion_print -> tipo_print PARA expresion . PARC
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 44
    OR              shift and go to state 45
    AND             shift and go to state 46
    XOR             shift and go to state 47
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALACION      shift and go to state 54
    DIFERENCIACION  shift and go to state 55
    MENOR           shift and go to state 56
    MAYOR           shift and go to state 57
    MENOR_IGUAL     shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59


state 29

    (19) expresion -> aritmetica .

    PARC            reduce using rule 19 (expresion -> aritmetica .)
    OR              reduce using rule 19 (expresion -> aritmetica .)
    AND             reduce using rule 19 (expresion -> aritmetica .)
    XOR             reduce using rule 19 (expresion -> aritmetica .)
    SUMA            reduce using rule 19 (expresion -> aritmetica .)
    RESTA           reduce using rule 19 (expresion -> aritmetica .)
    MULTIPLICACION  reduce using rule 19 (expresion -> aritmetica .)
    DIVISION        reduce using rule 19 (expresion -> aritmetica .)
    POTENCIA        reduce using rule 19 (expresion -> aritmetica .)
    MODULO          reduce using rule 19 (expresion -> aritmetica .)
    IGUALACION      reduce using rule 19 (expresion -> aritmetica .)
    DIFERENCIACION  reduce using rule 19 (expresion -> aritmetica .)
    MENOR           reduce using rule 19 (expresion -> aritmetica .)
    MAYOR           reduce using rule 19 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 19 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 19 (expresion -> aritmetica .)
    PYC             reduce using rule 19 (expresion -> aritmetica .)


state 30

    (20) expresion -> literal .

    PARC            reduce using rule 20 (expresion -> literal .)
    OR              reduce using rule 20 (expresion -> literal .)
    AND             reduce using rule 20 (expresion -> literal .)
    XOR             reduce using rule 20 (expresion -> literal .)
    SUMA            reduce using rule 20 (expresion -> literal .)
    RESTA           reduce using rule 20 (expresion -> literal .)
    MULTIPLICACION  reduce using rule 20 (expresion -> literal .)
    DIVISION        reduce using rule 20 (expresion -> literal .)
    POTENCIA        reduce using rule 20 (expresion -> literal .)
    MODULO          reduce using rule 20 (expresion -> literal .)
    IGUALACION      reduce using rule 20 (expresion -> literal .)
    DIFERENCIACION  reduce using rule 20 (expresion -> literal .)
    MENOR           reduce using rule 20 (expresion -> literal .)
    MAYOR           reduce using rule 20 (expresion -> literal .)
    MENOR_IGUAL     reduce using rule 20 (expresion -> literal .)
    MAYOR_IGUAL     reduce using rule 20 (expresion -> literal .)
    PYC             reduce using rule 20 (expresion -> literal .)


state 31

    (21) expresion -> relacional .

    PARC            reduce using rule 21 (expresion -> relacional .)
    OR              reduce using rule 21 (expresion -> relacional .)
    AND             reduce using rule 21 (expresion -> relacional .)
    XOR             reduce using rule 21 (expresion -> relacional .)
    SUMA            reduce using rule 21 (expresion -> relacional .)
    RESTA           reduce using rule 21 (expresion -> relacional .)
    MULTIPLICACION  reduce using rule 21 (expresion -> relacional .)
    DIVISION        reduce using rule 21 (expresion -> relacional .)
    POTENCIA        reduce using rule 21 (expresion -> relacional .)
    MODULO          reduce using rule 21 (expresion -> relacional .)
    IGUALACION      reduce using rule 21 (expresion -> relacional .)
    DIFERENCIACION  reduce using rule 21 (expresion -> relacional .)
    MENOR           reduce using rule 21 (expresion -> relacional .)
    MAYOR           reduce using rule 21 (expresion -> relacional .)
    MENOR_IGUAL     reduce using rule 21 (expresion -> relacional .)
    MAYOR_IGUAL     reduce using rule 21 (expresion -> relacional .)
    PYC             reduce using rule 21 (expresion -> relacional .)


state 32

    (32) expresion -> NOT . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 60
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 33

    (11) literal -> CARACTER .

    PARC            reduce using rule 11 (literal -> CARACTER .)
    OR              reduce using rule 11 (literal -> CARACTER .)
    AND             reduce using rule 11 (literal -> CARACTER .)
    XOR             reduce using rule 11 (literal -> CARACTER .)
    SUMA            reduce using rule 11 (literal -> CARACTER .)
    RESTA           reduce using rule 11 (literal -> CARACTER .)
    MULTIPLICACION  reduce using rule 11 (literal -> CARACTER .)
    DIVISION        reduce using rule 11 (literal -> CARACTER .)
    POTENCIA        reduce using rule 11 (literal -> CARACTER .)
    MODULO          reduce using rule 11 (literal -> CARACTER .)
    IGUALACION      reduce using rule 11 (literal -> CARACTER .)
    DIFERENCIACION  reduce using rule 11 (literal -> CARACTER .)
    MENOR           reduce using rule 11 (literal -> CARACTER .)
    MAYOR           reduce using rule 11 (literal -> CARACTER .)
    MENOR_IGUAL     reduce using rule 11 (literal -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 11 (literal -> CARACTER .)
    PYC             reduce using rule 11 (literal -> CARACTER .)


state 34

    (17) literal -> TRUE .

    PARC            reduce using rule 17 (literal -> TRUE .)
    OR              reduce using rule 17 (literal -> TRUE .)
    AND             reduce using rule 17 (literal -> TRUE .)
    XOR             reduce using rule 17 (literal -> TRUE .)
    SUMA            reduce using rule 17 (literal -> TRUE .)
    RESTA           reduce using rule 17 (literal -> TRUE .)
    MULTIPLICACION  reduce using rule 17 (literal -> TRUE .)
    DIVISION        reduce using rule 17 (literal -> TRUE .)
    POTENCIA        reduce using rule 17 (literal -> TRUE .)
    MODULO          reduce using rule 17 (literal -> TRUE .)
    IGUALACION      reduce using rule 17 (literal -> TRUE .)
    DIFERENCIACION  reduce using rule 17 (literal -> TRUE .)
    MENOR           reduce using rule 17 (literal -> TRUE .)
    MAYOR           reduce using rule 17 (literal -> TRUE .)
    MENOR_IGUAL     reduce using rule 17 (literal -> TRUE .)
    MAYOR_IGUAL     reduce using rule 17 (literal -> TRUE .)
    PYC             reduce using rule 17 (literal -> TRUE .)


state 35

    (18) literal -> FALSE .

    PARC            reduce using rule 18 (literal -> FALSE .)
    OR              reduce using rule 18 (literal -> FALSE .)
