Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 53    aritmetica -> expresion DIVISION expresion
Rule 54    aritmetica -> expresion POTENCIA expresion
Rule 55    aritmetica -> expresion MODULO expresion
Rule 56    expresion -> expresion OR expresion
Rule 57    expresion -> expresion AND expresion
Rule 58    expresion -> expresion XOR expresion
Rule 59    expresion -> NOT expresion
Rule 60    relacional -> expresion IGUALACION expresion
Rule 61    relacional -> expresion DIFERENCIACION expresion
Rule 62    relacional -> expresion MENOR expresion
Rule 63    relacional -> expresion MAYOR expresion
Rule 64    relacional -> expresion MENOR_IGUAL expresion
Rule 65    relacional -> expresion MAYOR_IGUAL expresion
Rule 66    literal -> ENTERO
Rule 67    literal -> CADENAS
Rule 68    literal -> DECIMAL
Rule 69    literal -> ID
Rule 70    tipo -> INT
Rule 71    tipo -> FLOAT
Rule 72    tipo -> STR
Rule 73    tipo -> CHAR
Rule 74    tipo -> BOOLEAN

Terminals, with rules where they appear

AND                  : 57
ARROBA               : 
BOOLEAN              : 74
BREAK                : 27
CADENAS              : 67
CARACTER             : 38
CASE                 : 26
CHAR                 : 73
COMA                 : 
COMENTARIO_MULTILINEA : 
COMENTARIO_UNA_LINEA : 
CONTINUE             : 
DECIMAL              : 68
DECREMENTO           : 36
DEFAULT              : 29
DIFERENCIACION       : 61
DIVISION             : 53
DO                   : 22
DOS_PUNTOS           : 26 29
ELSE                 : 32 33
ENTERO               : 66
FALSE                : 45
FLOAT                : 71
FOR                  : 16
ID                   : 35 36 41 42 43 69
IDENTIFICADOR        : 
IF                   : 34
IGUAL                : 41 43
IGUALACION           : 60
INCREMENTO           : 35
INT                  : 70
LLA                  : 15 16 21 22 32 34
LLC                  : 15 16 21 22 32 34
MAYOR                : 63
MAYOR_IGUAL          : 65
MENOR                : 62
MENOR_IGUAL          : 64
MODULO               : 55
MULTIPLICACION       : 52
NOT                  : 59
OR                   : 56
PARA                 : 15 16 21 22 34 37 49
PARC                 : 15 16 21 22 34 37 49
POTENCIA             : 54
PRINT                : 39
PRINTLN              : 40
PYC                  : 4 5 6 8 9 16 16 22 27 29
RESTA                : 51
RETURN               : 
STR                  : 72
SUMA                 : 50
SWITCH               : 21
TRUE                 : 44
UMENOS               : 
VAR                  : 
WHILE                : 15 22
XOR                  : 58
error                : 

Nonterminals, with rules where they appear

actualizacion        : 16
aritmetica           : 46
asignacion_variable  : 6 20
base_if              : 31 32 33
break_opcional       : 26
case_unico           : 24 25
declaracion_variable : 5 16
decremento           : 9 18
default_opcional     : 21
estructura_control   : 7
expresion            : 15 16 19 21 22 26 34 37 41 43 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 60 61 61 62 62 63 63 64 64 65 65
incremento           : 8 17
ini                  : 0
instruccion          : 2 3
instruccion_dowhile  : 13
instruccion_for      : 14
instruccion_if       : 11 33
instruccion_print    : 4
instruccion_switch   : 12
instruccion_while    : 10
instrucciones        : 1 2 15 16 22 26 29 32 34
lista_case           : 21 24
literal              : 47
relacional           : 48
tipo                 : 41 42
tipo_print           : 37

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (23) instrucciones -> .
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (37) instruccion_print -> . tipo_print PARA expresion PARC
    (41) declaracion_variable -> . tipo ID IGUAL expresion
    (42) declaracion_variable -> . tipo ID
    (43) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (14) estructura_control -> . instruccion_for
    (35) incremento -> . ID INCREMENTO
    (36) decremento -> . ID DECREMENTO
    (39) tipo_print -> . PRINT
    (40) tipo_print -> . PRINTLN
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . STR
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN
    (15) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (31) instruccion_if -> . base_if
    (32) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (33) instruccion_if -> . base_if ELSE instruccion_if
    (21) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (22) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (16) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (34) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 23 (instrucciones -> .)
    ID              shift and go to state 12
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

  ! ID              [ reduce using rule 23 (instrucciones -> .) ]
  ! PRINT           [ reduce using rule 23 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 23 (instrucciones -> .) ]
  ! INT             [ reduce using rule 23 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 23 (instrucciones -> .) ]
  ! STR             [ reduce using rule 23 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 23 (instrucciones -> .) ]
  ! BOOLEAN         [ reduce using rule 23 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 23 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 23 (instrucciones -> .) ]
  ! DO              [ reduce using rule 23 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 23 (instrucciones -> .) ]
  ! IF              [ reduce using rule 23 (instrucciones -> .) ]

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    instruccion_for                shift and go to state 17
    base_if                        shift and go to state 26

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (37) instruccion_print -> . tipo_print PARA expresion PARC
    (41) declaracion_variable -> . tipo ID IGUAL expresion
    (42) declaracion_variable -> . tipo ID
    (43) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (14) estructura_control -> . instruccion_for
    (35) incremento -> . ID INCREMENTO
    (36) decremento -> . ID DECREMENTO
    (39) tipo_print -> . PRINT
    (40) tipo_print -> . PRINTLN
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . STR
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN
    (15) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (31) instruccion_if -> . base_if
    (32) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (33) instruccion_if -> . base_if ELSE instruccion_if
    (21) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (22) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (16) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (34) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    $end            reduce using rule 1 (ini -> instrucciones .)
    ID              shift and go to state 12
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

    instruccion                    shift and go to state 31
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    instruccion_for                shift and go to state 17
    base_if                        shift and go to state 26

state 3

    (3) instrucciones -> instruccion .

    ID              reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    STR             reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    BOOLEAN         reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 3 (instrucciones -> instruccion .)
    DO              reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLC             reduce using rule 3 (instrucciones -> instruccion .)
    PYC             reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> instruccion_print . PYC

    PYC             shift and go to state 32


state 5

    (5) instruccion -> declaracion_variable . PYC

    PYC             shift and go to state 33


state 6

    (6) instruccion -> asignacion_variable . PYC

    PYC             shift and go to state 34


state 7

    (7) instruccion -> estructura_control .

    ID              reduce using rule 7 (instruccion -> estructura_control .)
    PRINT           reduce using rule 7 (instruccion -> estructura_control .)
    PRINTLN         reduce using rule 7 (instruccion -> estructura_control .)
    INT             reduce using rule 7 (instruccion -> estructura_control .)
    FLOAT           reduce using rule 7 (instruccion -> estructura_control .)
    STR             reduce using rule 7 (instruccion -> estructura_control .)
    CHAR            reduce using rule 7 (instruccion -> estructura_control .)
    BOOLEAN         reduce using rule 7 (instruccion -> estructura_control .)
    WHILE           reduce using rule 7 (instruccion -> estructura_control .)
    SWITCH          reduce using rule 7 (instruccion -> estructura_control .)
    DO              reduce using rule 7 (instruccion -> estructura_control .)
    FOR             reduce using rule 7 (instruccion -> estructura_control .)
    IF              reduce using rule 7 (instruccion -> estructura_control .)
    $end            reduce using rule 7 (instruccion -> estructura_control .)
    LLC             reduce using rule 7 (instruccion -> estructura_control .)
    PYC             reduce using rule 7 (instruccion -> estructura_control .)
    BREAK           reduce using rule 7 (instruccion -> estructura_control .)
    DEFAULT         reduce using rule 7 (instruccion -> estructura_control .)
    CASE            reduce using rule 7 (instruccion -> estructura_control .)


state 8

    (8) instruccion -> incremento . PYC

    PYC             shift and go to state 35


state 9

    (9) instruccion -> decremento . PYC

    PYC             shift and go to state 36


state 10

    (37) instruccion_print -> tipo_print . PARA expresion PARC

    PARA            shift and go to state 37


state 11

    (41) declaracion_variable -> tipo . ID IGUAL expresion
    (42) declaracion_variable -> tipo . ID

    ID              shift and go to state 38


state 12

    (43) asignacion_variable -> ID . IGUAL expresion
    (35) incremento -> ID . INCREMENTO
    (36) decremento -> ID . DECREMENTO

    IGUAL           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41


state 13

    (10) estructura_control -> instruccion_while .

    ID              reduce using rule 10 (estructura_control -> instruccion_while .)
    PRINT           reduce using rule 10 (estructura_control -> instruccion_while .)
    PRINTLN         reduce using rule 10 (estructura_control -> instruccion_while .)
    INT             reduce using rule 10 (estructura_control -> instruccion_while .)
    FLOAT           reduce using rule 10 (estructura_control -> instruccion_while .)
    STR             reduce using rule 10 (estructura_control -> instruccion_while .)
    CHAR            reduce using rule 10 (estructura_control -> instruccion_while .)
    BOOLEAN         reduce using rule 10 (estructura_control -> instruccion_while .)
    WHILE           reduce using rule 10 (estructura_control -> instruccion_while .)
    SWITCH          reduce using rule 10 (estructura_control -> instruccion_while .)
    DO              reduce using rule 10 (estructura_control -> instruccion_while .)
    FOR             reduce using rule 10 (estructura_control -> instruccion_while .)
    IF              reduce using rule 10 (estructura_control -> instruccion_while .)
    $end            reduce using rule 10 (estructura_control -> instruccion_while .)
    LLC             reduce using rule 10 (estructura_control -> instruccion_while .)
    PYC             reduce using rule 10 (estructura_control -> instruccion_while .)
    BREAK           reduce using rule 10 (estructura_control -> instruccion_while .)
    DEFAULT         reduce using rule 10 (estructura_control -> instruccion_while .)
    CASE            reduce using rule 10 (estructura_control -> instruccion_while .)


state 14

    (11) estructura_control -> instruccion_if .

    ID              reduce using rule 11 (estructura_control -> instruccion_if .)
    PRINT           reduce using rule 11 (estructura_control -> instruccion_if .)
    PRINTLN         reduce using rule 11 (estructura_control -> instruccion_if .)
    INT             reduce using rule 11 (estructura_control -> instruccion_if .)
    FLOAT           reduce using rule 11 (estructura_control -> instruccion_if .)
    STR             reduce using rule 11 (estructura_control -> instruccion_if .)
    CHAR            reduce using rule 11 (estructura_control -> instruccion_if .)
    BOOLEAN         reduce using rule 11 (estructura_control -> instruccion_if .)
    WHILE           reduce using rule 11 (estructura_control -> instruccion_if .)
    SWITCH          reduce using rule 11 (estructura_control -> instruccion_if .)
    DO              reduce using rule 11 (estructura_control -> instruccion_if .)
    FOR             reduce using rule 11 (estructura_control -> instruccion_if .)
    IF              reduce using rule 11 (estructura_control -> instruccion_if .)
    $end            reduce using rule 11 (estructura_control -> instruccion_if .)
    LLC             reduce using rule 11 (estructura_control -> instruccion_if .)
    PYC             reduce using rule 11 (estructura_control -> instruccion_if .)
    BREAK           reduce using rule 11 (estructura_control -> instruccion_if .)
    DEFAULT         reduce using rule 11 (estructura_control -> instruccion_if .)
    CASE            reduce using rule 11 (estructura_control -> instruccion_if .)


state 15

    (12) estructura_control -> instruccion_switch .

    ID              reduce using rule 12 (estructura_control -> instruccion_switch .)
    PRINT           reduce using rule 12 (estructura_control -> instruccion_switch .)
    PRINTLN         reduce using rule 12 (estructura_control -> instruccion_switch .)
    INT             reduce using rule 12 (estructura_control -> instruccion_switch .)
    FLOAT           reduce using rule 12 (estructura_control -> instruccion_switch .)
    STR             reduce using rule 12 (estructura_control -> instruccion_switch .)
    CHAR            reduce using rule 12 (estructura_control -> instruccion_switch .)
    BOOLEAN         reduce using rule 12 (estructura_control -> instruccion_switch .)
    WHILE           reduce using rule 12 (estructura_control -> instruccion_switch .)
    SWITCH          reduce using rule 12 (estructura_control -> instruccion_switch .)
    DO              reduce using rule 12 (estructura_control -> instruccion_switch .)
    FOR             reduce using rule 12 (estructura_control -> instruccion_switch .)
    IF              reduce using rule 12 (estructura_control -> instruccion_switch .)
    $end            reduce using rule 12 (estructura_control -> instruccion_switch .)
    LLC             reduce using rule 12 (estructura_control -> instruccion_switch .)
    PYC             reduce using rule 12 (estructura_control -> instruccion_switch .)
    BREAK           reduce using rule 12 (estructura_control -> instruccion_switch .)
    DEFAULT         reduce using rule 12 (estructura_control -> instruccion_switch .)
    CASE            reduce using rule 12 (estructura_control -> instruccion_switch .)


state 16

    (13) estructura_control -> instruccion_dowhile .

    ID              reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    PRINT           reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    PRINTLN         reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    INT             reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    FLOAT           reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    STR             reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    CHAR            reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    BOOLEAN         reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    WHILE           reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    SWITCH          reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    DO              reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    FOR             reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    IF              reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    $end            reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    LLC             reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    PYC             reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    BREAK           reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    DEFAULT         reduce using rule 13 (estructura_control -> instruccion_dowhile .)
    CASE            reduce using rule 13 (estructura_control -> instruccion_dowhile .)


state 17

    (14) estructura_control -> instruccion_for .

    ID              reduce using rule 14 (estructura_control -> instruccion_for .)
    PRINT           reduce using rule 14 (estructura_control -> instruccion_for .)
    PRINTLN         reduce using rule 14 (estructura_control -> instruccion_for .)
    INT             reduce using rule 14 (estructura_control -> instruccion_for .)
    FLOAT           reduce using rule 14 (estructura_control -> instruccion_for .)
    STR             reduce using rule 14 (estructura_control -> instruccion_for .)
    CHAR            reduce using rule 14 (estructura_control -> instruccion_for .)
    BOOLEAN         reduce using rule 14 (estructura_control -> instruccion_for .)
    WHILE           reduce using rule 14 (estructura_control -> instruccion_for .)
    SWITCH          reduce using rule 14 (estructura_control -> instruccion_for .)
    DO              reduce using rule 14 (estructura_control -> instruccion_for .)
    FOR             reduce using rule 14 (estructura_control -> instruccion_for .)
    IF              reduce using rule 14 (estructura_control -> instruccion_for .)
    $end            reduce using rule 14 (estructura_control -> instruccion_for .)
    LLC             reduce using rule 14 (estructura_control -> instruccion_for .)
    PYC             reduce using rule 14 (estructura_control -> instruccion_for .)
    BREAK           reduce using rule 14 (estructura_control -> instruccion_for .)
    DEFAULT         reduce using rule 14 (estructura_control -> instruccion_for .)
    CASE            reduce using rule 14 (estructura_control -> instruccion_for .)


state 18

    (39) tipo_print -> PRINT .

    PARA            reduce using rule 39 (tipo_print -> PRINT .)


state 19

    (40) tipo_print -> PRINTLN .

    PARA            reduce using rule 40 (tipo_print -> PRINTLN .)


state 20

    (70) tipo -> INT .

    ID              reduce using rule 70 (tipo -> INT .)


state 21

    (71) tipo -> FLOAT .

    ID              reduce using rule 71 (tipo -> FLOAT .)


state 22

    (72) tipo -> STR .

    ID              reduce using rule 72 (tipo -> STR .)


state 23

    (73) tipo -> CHAR .

    ID              reduce using rule 73 (tipo -> CHAR .)


state 24

    (74) tipo -> BOOLEAN .

    ID              reduce using rule 74 (tipo -> BOOLEAN .)


state 25

    (15) instruccion_while -> WHILE . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 42


state 26

    (31) instruccion_if -> base_if .
    (32) instruccion_if -> base_if . ELSE LLA instrucciones LLC
    (33) instruccion_if -> base_if . ELSE instruccion_if

    ID              reduce using rule 31 (instruccion_if -> base_if .)
    PRINT           reduce using rule 31 (instruccion_if -> base_if .)
    PRINTLN         reduce using rule 31 (instruccion_if -> base_if .)
    INT             reduce using rule 31 (instruccion_if -> base_if .)
    FLOAT           reduce using rule 31 (instruccion_if -> base_if .)
    STR             reduce using rule 31 (instruccion_if -> base_if .)
    CHAR            reduce using rule 31 (instruccion_if -> base_if .)
    BOOLEAN         reduce using rule 31 (instruccion_if -> base_if .)
    WHILE           reduce using rule 31 (instruccion_if -> base_if .)
    SWITCH          reduce using rule 31 (instruccion_if -> base_if .)
    DO              reduce using rule 31 (instruccion_if -> base_if .)
    FOR             reduce using rule 31 (instruccion_if -> base_if .)
    IF              reduce using rule 31 (instruccion_if -> base_if .)
    $end            reduce using rule 31 (instruccion_if -> base_if .)
    LLC             reduce using rule 31 (instruccion_if -> base_if .)
    PYC             reduce using rule 31 (instruccion_if -> base_if .)
    BREAK           reduce using rule 31 (instruccion_if -> base_if .)
    DEFAULT         reduce using rule 31 (instruccion_if -> base_if .)
    CASE            reduce using rule 31 (instruccion_if -> base_if .)
    ELSE            shift and go to state 43


state 27

    (21) instruccion_switch -> SWITCH . PARA expresion PARC LLA lista_case default_opcional LLC

    PARA            shift and go to state 44


state 28

    (22) instruccion_dowhile -> DO . LLA instrucciones LLC WHILE PARA expresion PARC PYC

    LLA             shift and go to state 45


state 29

    (16) instruccion_for -> FOR . PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC

    PARA            shift and go to state 46


state 30

    (34) base_if -> IF . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 47


state 31

    (2) instrucciones -> instrucciones instruccion .

    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BOOLEAN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DO              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLC             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PYC             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 32

    (4) instruccion -> instruccion_print PYC .

    ID              reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PRINT           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PRINTLN         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    INT             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    FLOAT           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    STR             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    CHAR            reduce using rule 4 (instruccion -> instruccion_print PYC .)
    BOOLEAN         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    WHILE           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    SWITCH          reduce using rule 4 (instruccion -> instruccion_print PYC .)
    DO              reduce using rule 4 (instruccion -> instruccion_print PYC .)
    FOR             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    IF              reduce using rule 4 (instruccion -> instruccion_print PYC .)
    $end            reduce using rule 4 (instruccion -> instruccion_print PYC .)
    LLC             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PYC             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    BREAK           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    DEFAULT         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    CASE            reduce using rule 4 (instruccion -> instruccion_print PYC .)


state 33

    (5) instruccion -> declaracion_variable PYC .

