Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DECREMENTO
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
DECREMENTO           : 
DEFAULT              : 
DIFERENCIACION       : 36
DIVISION             : 28
DO                   : 
DO_WHILE             : 
ELSE                 : 
ENTERO               : 41
FALSE                : 20
FLOAT                : 46
FOR                  : 
ID                   : 11 16 17 18 44
IDENTIFICADOR        : 
IF                   : 
IGUAL                : 16 18
IGUALACION           : 35
INCREMENTO           : 11
INT                  : 45
LLA                  : 10
LLC                  : 10
MAYOR                : 38
MAYOR_IGUAL          : 40
MENOR                : 37
MENOR_IGUAL          : 39
MODULO               : 30
MULTIPLICACION       : 27
NOT                  : 34
OR                   : 31
PARA                 : 10 12 24
PARC                 : 10 12 24
POTENCIA             : 29
PRINT                : 14
PRINTLN              : 15
PYC                  : 4 5 6 8
RESTA                : 26
RETURN               : 
STR                  : 47
SUMA                 : 25
SWITCH               : 
TRUE                 : 19
UMENOS               : 
VAR                  : 
WHILE                : 10
XOR                  : 33
error                : 

Nonterminals, with rules where they appear

aritmetica           : 21
asignacion_variable  : 6
declaracion_variable : 5
estructura_control   : 7
expresion            : 10 12 16 18 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 35 35 36 36 37 37 38 38 39 39 40 40
incremento           : 8
ini                  : 0
instruccion          : 2 3
instruccion_print    : 4
instruccion_while    : 9
instrucciones        : 1 2 10
literal              : 22
relacional           : 23
tipo                 : 16 17
tipo_print           : 12

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (12) instruccion_print -> . tipo_print PARA expresion PARC
    (16) declaracion_variable -> . tipo ID IGUAL expresion
    (17) declaracion_variable -> . tipo ID
    (18) asignacion_variable -> . ID IGUAL expresion
    (9) estructura_control -> . instruccion_while
    (11) incremento -> . ID INCREMENTO
    (14) tipo_print -> . PRINT
    (15) tipo_print -> . PRINTLN
    (45) tipo -> . INT
    (46) tipo -> . FLOAT
    (47) tipo -> . STR
    (48) tipo -> . CHAR
    (49) tipo -> . BOOLEAN
    (10) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC

    ID              shift and go to state 11
    PRINT           shift and go to state 13
    PRINTLN         shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STR             shift and go to state 17
    CHAR            shift and go to state 18
    BOOLEAN         shift and go to state 19
    WHILE           shift and go to state 20

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    tipo_print                     shift and go to state 9
    tipo                           shift and go to state 10
    instruccion_while              shift and go to state 12

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (12) instruccion_print -> . tipo_print PARA expresion PARC
    (16) declaracion_variable -> . tipo ID IGUAL expresion
    (17) declaracion_variable -> . tipo ID
    (18) asignacion_variable -> . ID IGUAL expresion
    (9) estructura_control -> . instruccion_while
    (11) incremento -> . ID INCREMENTO
    (14) tipo_print -> . PRINT
    (15) tipo_print -> . PRINTLN
    (45) tipo -> . INT
    (46) tipo -> . FLOAT
    (47) tipo -> . STR
    (48) tipo -> . CHAR
    (49) tipo -> . BOOLEAN
    (10) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC

    $end            reduce using rule 1 (ini -> instrucciones .)
    ID              shift and go to state 11
    PRINT           shift and go to state 13
    PRINTLN         shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STR             shift and go to state 17
    CHAR            shift and go to state 18
    BOOLEAN         shift and go to state 19
    WHILE           shift and go to state 20

    instruccion                    shift and go to state 21
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    tipo_print                     shift and go to state 9
    tipo                           shift and go to state 10
    instruccion_while              shift and go to state 12

state 3

    (3) instrucciones -> instruccion .

    ID              reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    STR             reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    BOOLEAN         reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLC             reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> instruccion_print . PYC

    PYC             shift and go to state 22


state 5

    (5) instruccion -> declaracion_variable . PYC

    PYC             shift and go to state 23


state 6

    (6) instruccion -> asignacion_variable . PYC

    PYC             shift and go to state 24


state 7

    (7) instruccion -> estructura_control .

    ID              reduce using rule 7 (instruccion -> estructura_control .)
    PRINT           reduce using rule 7 (instruccion -> estructura_control .)
    PRINTLN         reduce using rule 7 (instruccion -> estructura_control .)
    INT             reduce using rule 7 (instruccion -> estructura_control .)
    FLOAT           reduce using rule 7 (instruccion -> estructura_control .)
    STR             reduce using rule 7 (instruccion -> estructura_control .)
    CHAR            reduce using rule 7 (instruccion -> estructura_control .)
    BOOLEAN         reduce using rule 7 (instruccion -> estructura_control .)
    WHILE           reduce using rule 7 (instruccion -> estructura_control .)
    $end            reduce using rule 7 (instruccion -> estructura_control .)
    LLC             reduce using rule 7 (instruccion -> estructura_control .)


state 8

    (8) instruccion -> incremento . PYC

    PYC             shift and go to state 25


state 9

    (12) instruccion_print -> tipo_print . PARA expresion PARC

    PARA            shift and go to state 26


state 10

    (16) declaracion_variable -> tipo . ID IGUAL expresion
    (17) declaracion_variable -> tipo . ID

    ID              shift and go to state 27


state 11

    (18) asignacion_variable -> ID . IGUAL expresion
    (11) incremento -> ID . INCREMENTO

    IGUAL           shift and go to state 28
    INCREMENTO      shift and go to state 29


state 12

    (9) estructura_control -> instruccion_while .

    ID              reduce using rule 9 (estructura_control -> instruccion_while .)
    PRINT           reduce using rule 9 (estructura_control -> instruccion_while .)
    PRINTLN         reduce using rule 9 (estructura_control -> instruccion_while .)
    INT             reduce using rule 9 (estructura_control -> instruccion_while .)
    FLOAT           reduce using rule 9 (estructura_control -> instruccion_while .)
    STR             reduce using rule 9 (estructura_control -> instruccion_while .)
    CHAR            reduce using rule 9 (estructura_control -> instruccion_while .)
    BOOLEAN         reduce using rule 9 (estructura_control -> instruccion_while .)
    WHILE           reduce using rule 9 (estructura_control -> instruccion_while .)
    $end            reduce using rule 9 (estructura_control -> instruccion_while .)
    LLC             reduce using rule 9 (estructura_control -> instruccion_while .)


state 13

    (14) tipo_print -> PRINT .

    PARA            reduce using rule 14 (tipo_print -> PRINT .)


state 14

    (15) tipo_print -> PRINTLN .

    PARA            reduce using rule 15 (tipo_print -> PRINTLN .)


state 15

    (45) tipo -> INT .

    ID              reduce using rule 45 (tipo -> INT .)


state 16

    (46) tipo -> FLOAT .

    ID              reduce using rule 46 (tipo -> FLOAT .)


state 17

    (47) tipo -> STR .

    ID              reduce using rule 47 (tipo -> STR .)


state 18

    (48) tipo -> CHAR .

    ID              reduce using rule 48 (tipo -> CHAR .)


state 19

    (49) tipo -> BOOLEAN .

    ID              reduce using rule 49 (tipo -> BOOLEAN .)


state 20

    (10) instruccion_while -> WHILE . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 30


state 21

    (2) instrucciones -> instrucciones instruccion .

    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BOOLEAN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLC             reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 22

    (4) instruccion -> instruccion_print PYC .

    ID              reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PRINT           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    PRINTLN         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    INT             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    FLOAT           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    STR             reduce using rule 4 (instruccion -> instruccion_print PYC .)
    CHAR            reduce using rule 4 (instruccion -> instruccion_print PYC .)
    BOOLEAN         reduce using rule 4 (instruccion -> instruccion_print PYC .)
    WHILE           reduce using rule 4 (instruccion -> instruccion_print PYC .)
    $end            reduce using rule 4 (instruccion -> instruccion_print PYC .)
    LLC             reduce using rule 4 (instruccion -> instruccion_print PYC .)


state 23

    (5) instruccion -> declaracion_variable PYC .

    ID              reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PRINT           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PRINTLN         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    INT             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    FLOAT           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    STR             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    CHAR            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    BOOLEAN         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    WHILE           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    $end            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    LLC             reduce using rule 5 (instruccion -> declaracion_variable PYC .)


state 24

    (6) instruccion -> asignacion_variable PYC .

    ID              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PRINT           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    INT             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    FLOAT           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    STR             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CHAR            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    BOOLEAN         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    WHILE           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    $end            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    LLC             reduce using rule 6 (instruccion -> asignacion_variable PYC .)


state 25

    (8) instruccion -> incremento PYC .

    ID              reduce using rule 8 (instruccion -> incremento PYC .)
    PRINT           reduce using rule 8 (instruccion -> incremento PYC .)
    PRINTLN         reduce using rule 8 (instruccion -> incremento PYC .)
    INT             reduce using rule 8 (instruccion -> incremento PYC .)
    FLOAT           reduce using rule 8 (instruccion -> incremento PYC .)
    STR             reduce using rule 8 (instruccion -> incremento PYC .)
    CHAR            reduce using rule 8 (instruccion -> incremento PYC .)
    BOOLEAN         reduce using rule 8 (instruccion -> incremento PYC .)
    WHILE           reduce using rule 8 (instruccion -> incremento PYC .)
    $end            reduce using rule 8 (instruccion -> incremento PYC .)
    LLC             reduce using rule 8 (instruccion -> incremento PYC .)


state 26

    (12) instruccion_print -> tipo_print PARA . expresion PARC
    (21) expresion -> . aritmetica
    (22) expresion -> . literal
    (23) expresion -> . relacional
    (24) expresion -> . PARA expresion PARC
    (31) expresion -> . expresion OR expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion XOR expresion
    (34) expresion -> . NOT expresion
    (25) aritmetica -> . expresion SUMA expresion
    (26) aritmetica -> . expresion RESTA expresion
    (27) aritmetica -> . expresion MULTIPLICACION expresion
    (28) aritmetica -> . expresion DIVISION expresion
    (29) aritmetica -> . expresion POTENCIA expresion
    (30) aritmetica -> . expresion MODULO expresion
    (13) literal -> . CARACTER
    (19) literal -> . TRUE
    (20) literal -> . FALSE
    (41) literal -> . ENTERO
    (42) literal -> . CADENAS
    (43) literal -> . DECIMAL
    (44) literal -> . ID
    (35) relacional -> . expresion IGUALACION expresion
    (36) relacional -> . expresion DIFERENCIACION expresion
    (37) relacional -> . expresion MENOR expresion
    (38) relacional -> . expresion MAYOR expresion
    (39) relacional -> . expresion MENOR_IGUAL expresion
    (40) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 32
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 27

    (16) declaracion_variable -> tipo ID . IGUAL expresion
    (17) declaracion_variable -> tipo ID .

    IGUAL           shift and go to state 44
    PYC             reduce using rule 17 (declaracion_variable -> tipo ID .)


state 28

    (18) asignacion_variable -> ID IGUAL . expresion
    (21) expresion -> . aritmetica
    (22) expresion -> . literal
    (23) expresion -> . relacional
    (24) expresion -> . PARA expresion PARC
    (31) expresion -> . expresion OR expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion XOR expresion
    (34) expresion -> . NOT expresion
    (25) aritmetica -> . expresion SUMA expresion
    (26) aritmetica -> . expresion RESTA expresion
    (27) aritmetica -> . expresion MULTIPLICACION expresion
    (28) aritmetica -> . expresion DIVISION expresion
    (29) aritmetica -> . expresion POTENCIA expresion
    (30) aritmetica -> . expresion MODULO expresion
    (13) literal -> . CARACTER
    (19) literal -> . TRUE
    (20) literal -> . FALSE
    (41) literal -> . ENTERO
    (42) literal -> . CADENAS
    (43) literal -> . DECIMAL
    (44) literal -> . ID
    (35) relacional -> . expresion IGUALACION expresion
    (36) relacional -> . expresion DIFERENCIACION expresion
    (37) relacional -> . expresion MENOR expresion
    (38) relacional -> . expresion MAYOR expresion
    (39) relacional -> . expresion MENOR_IGUAL expresion
    (40) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 45
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 29

    (11) incremento -> ID INCREMENTO .

    PYC             reduce using rule 11 (incremento -> ID INCREMENTO .)


state 30

    (10) instruccion_while -> WHILE PARA . expresion PARC LLA instrucciones LLC
    (21) expresion -> . aritmetica
    (22) expresion -> . literal
    (23) expresion -> . relacional
    (24) expresion -> . PARA expresion PARC
    (31) expresion -> . expresion OR expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion XOR expresion
    (34) expresion -> . NOT expresion
    (25) aritmetica -> . expresion SUMA expresion
    (26) aritmetica -> . expresion RESTA expresion
    (27) aritmetica -> . expresion MULTIPLICACION expresion
    (28) aritmetica -> . expresion DIVISION expresion
    (29) aritmetica -> . expresion POTENCIA expresion
    (30) aritmetica -> . expresion MODULO expresion
    (13) literal -> . CARACTER
    (19) literal -> . TRUE
    (20) literal -> . FALSE
    (41) literal -> . ENTERO
    (42) literal -> . CADENAS
    (43) literal -> . DECIMAL
    (44) literal -> . ID
    (35) relacional -> . expresion IGUALACION expresion
    (36) relacional -> . expresion DIFERENCIACION expresion
    (37) relacional -> . expresion MENOR expresion
    (38) relacional -> . expresion MAYOR expresion
    (39) relacional -> . expresion MENOR_IGUAL expresion
    (40) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 46
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 31

    (24) expresion -> PARA . expresion PARC
    (21) expresion -> . aritmetica
    (22) expresion -> . literal
    (23) expresion -> . relacional
    (24) expresion -> . PARA expresion PARC
    (31) expresion -> . expresion OR expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion XOR expresion
    (34) expresion -> . NOT expresion
    (25) aritmetica -> . expresion SUMA expresion
    (26) aritmetica -> . expresion RESTA expresion
    (27) aritmetica -> . expresion MULTIPLICACION expresion
    (28) aritmetica -> . expresion DIVISION expresion
    (29) aritmetica -> . expresion POTENCIA expresion
    (30) aritmetica -> . expresion MODULO expresion
    (13) literal -> . CARACTER
    (19) literal -> . TRUE
    (20) literal -> . FALSE
    (41) literal -> . ENTERO
    (42) literal -> . CADENAS
    (43) literal -> . DECIMAL
    (44) literal -> . ID
    (35) relacional -> . expresion IGUALACION expresion
    (36) relacional -> . expresion DIFERENCIACION expresion
    (37) relacional -> . expresion MENOR expresion
    (38) relacional -> . expresion MAYOR expresion
    (39) relacional -> . expresion MENOR_IGUAL expresion
    (40) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 47
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 32

    (12) instruccion_print -> tipo_print PARA expresion . PARC
    (31) expresion -> expresion . OR expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . XOR expresion
    (25) aritmetica -> expresion . SUMA expresion
    (26) aritmetica -> expresion . RESTA expresion
    (27) aritmetica -> expresion . MULTIPLICACION expresion
    (28) aritmetica -> expresion . DIVISION expresion
    (29) aritmetica -> expresion . POTENCIA expresion
    (30) aritmetica -> expresion . MODULO expresion
    (35) relacional -> expresion . IGUALACION expresion
    (36) relacional -> expresion . DIFERENCIACION expresion
    (37) relacional -> expresion . MENOR expresion
    (38) relacional -> expresion . MAYOR expresion
    (39) relacional -> expresion . MENOR_IGUAL expresion
    (40) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    XOR             shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57
    IGUALACION      shift and go to state 58
    DIFERENCIACION  shift and go to state 59
    MENOR           shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR_IGUAL     shift and go to state 62
    MAYOR_IGUAL     shift and go to state 63


state 33

    (21) expresion -> aritmetica .

    PARC            reduce using rule 21 (expresion -> aritmetica .)
    OR              reduce using rule 21 (expresion -> aritmetica .)
    AND             reduce using rule 21 (expresion -> aritmetica .)
    XOR             reduce using rule 21 (expresion -> aritmetica .)
    SUMA            reduce using rule 21 (expresion -> aritmetica .)
    RESTA           reduce using rule 21 (expresion -> aritmetica .)
    MULTIPLICACION  reduce using rule 21 (expresion -> aritmetica .)
    DIVISION        reduce using rule 21 (expresion -> aritmetica .)
    POTENCIA        reduce using rule 21 (expresion -> aritmetica .)
    MODULO          reduce using rule 21 (expresion -> aritmetica .)
    IGUALACION      reduce using rule 21 (expresion -> aritmetica .)
    DIFERENCIACION  reduce using rule 21 (expresion -> aritmetica .)
    MENOR           reduce using rule 21 (expresion -> aritmetica .)
    MAYOR           reduce using rule 21 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 21 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 21 (expresion -> aritmetica .)
    PYC             reduce using rule 21 (expresion -> aritmetica .)


state 34

    (22) expresion -> literal .

    PARC            reduce using rule 22 (expresion -> literal .)
    OR              reduce using rule 22 (expresion -> literal .)
    AND             reduce using rule 22 (expresion -> literal .)
    XOR             reduce using rule 22 (expresion -> literal .)
    SUMA            reduce using rule 22 (expresion -> literal .)
    RESTA           reduce using rule 22 (expresion -> literal .)
    MULTIPLICACION  reduce using rule 22 (expresion -> literal .)
    DIVISION        reduce using rule 22 (expresion -> literal .)
    POTENCIA        reduce using rule 22 (expresion -> literal .)
    MODULO          reduce using rule 22 (expresion -> literal .)
    IGUALACION      reduce using rule 22 (expresion -> literal .)
    DIFERENCIACION  reduce using rule 22 (expresion -> literal .)
    MENOR           reduce using rule 22 (expresion -> literal .)
    MAYOR           reduce using rule 22 (expresion -> literal .)
    MENOR_IGUAL     reduce using rule 22 (expresion -> literal .)
    MAYOR_IGUAL     reduce using rule 22 (expresion -> literal .)
    PYC             reduce using rule 22 (expresion -> literal .)


state 35

    (23) expresion -> relacional .

    PARC            reduce using rule 23 (expresion -> relacional .)
    OR              reduce using rule 23 (expresion -> relacional .)
    AND             reduce using rule 23 (expresion -> relacional .)
    XOR             reduce using rule 23 (expresion -> relacional .)
    SUMA            reduce using rule 23 (expresion -> relacional .)
    RESTA           reduce using rule 23 (expresion -> relacional .)
    MULTIPLICACION  reduce using rule 23 (expresion -> relacional .)
    DIVISION        reduce using rule 23 (expresion -> relacional .)
    POTENCIA        reduce using rule 23 (expresion -> relacional .)
    MODULO          reduce using rule 23 (expresion -> relacional .)
    IGUALACION      reduce using rule 23 (expresion -> relacional .)
    DIFERENCIACION  reduce using rule 23 (expresion -> relacional .)
    MENOR           reduce using rule 23 (expresion -> relacional .)
    MAYOR           reduce using rule 23 (expresion -> relacional .)
    MENOR_IGUAL     reduce using rule 23 (expresion -> relacional .)
    MAYOR_IGUAL     reduce using rule 23 (expresion -> relacional .)
    PYC             reduce using rule 23 (expresion -> relacional .)


state 36

    (34) expresion -> NOT . expresion
    (21) expresion -> . aritmetica
    (22) expresion -> . literal
    (23) expresion -> . relacional
    (24) expresion -> . PARA expresion PARC
    (31) expresion -> . expresion OR expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion XOR expresion
    (34) expresion -> . NOT expresion
    (25) aritmetica -> . expresion SUMA expresion
    (26) aritmetica -> . expresion RESTA expresion
    (27) aritmetica -> . expresion MULTIPLICACION expresion
    (28) aritmetica -> . expresion DIVISION expresion
    (29) aritmetica -> . expresion POTENCIA expresion
    (30) aritmetica -> . expresion MODULO expresion
    (13) literal -> . CARACTER
    (19) literal -> . TRUE
    (20) literal -> . FALSE
    (41) literal -> . ENTERO
    (42) literal -> . CADENAS
    (43) literal -> . DECIMAL
    (44) literal -> . ID
    (35) relacional -> . expresion IGUALACION expresion
    (36) relacional -> . expresion DIFERENCIACION expresion
    (37) relacional -> . expresion MENOR expresion
    (38) relacional -> . expresion MAYOR expresion
    (39) relacional -> . expresion MENOR_IGUAL expresion
    (40) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 64
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 37

    (13) literal -> CARACTER .

    PARC            reduce using rule 13 (literal -> CARACTER .)
    OR              reduce using rule 13 (literal -> CARACTER .)
    AND             reduce using rule 13 (literal -> CARACTER .)
    XOR             reduce using rule 13 (literal -> CARACTER .)
