Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    NOT
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 53    expresion -> expresion AND expresion
Rule 54    expresion -> expresion XOR expresion
Rule 55    expresion -> RESTA expresion
Rule 56    relacional -> expresion IGUALACION expresion
Rule 57    relacional -> expresion DIFERENCIACION expresion
Rule 58    relacional -> expresion MENOR expresion
Rule 59    relacional -> expresion MAYOR expresion
Rule 60    relacional -> expresion MENOR_IGUAL expresion
Rule 61    relacional -> expresion MAYOR_IGUAL expresion
Rule 62    literal -> ENTERO
Rule 63    literal -> CADENAS
Rule 64    literal -> DECIMAL
Rule 65    literal -> ID
Rule 66    tipo -> INT
Rule 67    tipo -> FLOAT
Rule 68    tipo -> STR
Rule 69    tipo -> CHAR
Rule 70    tipo -> BOOL
Rule 71    instruccion -> BREAK PYC
Rule 72    instruccion -> CONTINUE PYC

Terminals, with rules where they appear

AND                  : 53
ARROBA               : 
BOOL                 : 70
BREAK                : 71
CADENAS              : 63
CARACTER             : 36
CASE                 : 26
CHAR                 : 69
COMA                 : 
COMENTARIO_MULTILINEA : 
COMENTARIO_UNA_LINEA : 
CONTINUE             : 72
DECIMAL              : 64
DECREMENTO           : 34
DEFAULT              : 27
DIFERENCIACION       : 57
DIVISION             : 49
DO                   : 23
DOS_PUNTOS           : 26 27
ELSE                 : 30 31
ENTERO               : 62
FALSE                : 41
FLOAT                : 67
FOR                  : 17
ID                   : 33 34 37 38 39 65
IDENTIFICADOR        : 
IF                   : 32
IGUAL                : 37 39
IGUALACION           : 56
INCREMENTO           : 33
INT                  : 66
LLA                  : 16 17 22 23 30 32
LLC                  : 16 17 22 23 30 32
MAYOR                : 59
MAYOR_IGUAL          : 61
MENOR                : 58
MENOR_IGUAL          : 60
MODULO               : 51
MULTIPLICACION       : 48
NOT                  : 
OR                   : 52
PARA                 : 16 17 22 23 32 35 45
PARC                 : 16 17 22 23 32 35 45
POTENCIA             : 50
PRINTLN              : 35
PYC                  : 6 7 9 10 17 17 23 35 71 72
RESTA                : 47 55
RETURN               : 
STR                  : 68
SUMA                 : 46
SWITCH               : 22
TRUE                 : 40
UMENOS               : 
VAR                  : 
WHILE                : 16 23
XOR                  : 54
error                : 

Nonterminals, with rules where they appear

actualizacion        : 17
aritmetica           : 42
asignacion_variable  : 7 21
base_if              : 29 30 31
case_unico           : 24 25
declaracion_variable : 6 17
decremento           : 10 19
default_opcional     : 22
estructura_control   : 8
expresion            : 16 17 20 22 23 26 32 35 37 39 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56 56 57 57 58 58 59 59 60 60 61 61
incremento           : 9 18
ini                  : 0
instruccion          : 2 4
instruccion_dowhile  : 14
instruccion_for      : 15
instruccion_if       : 12 31
instruccion_println  : 5
instruccion_switch   : 13
instruccion_while    : 11
instrucciones        : 1 2 16 17 23 26 27 30 32
lista_case           : 22 24
literal              : 43
relacional           : 44
tipo                 : 37 38

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> .
    (4) instrucciones -> . instruccion
    (5) instruccion -> . instruccion_println
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (71) instruccion -> . BREAK PYC
    (72) instruccion -> . CONTINUE PYC
    (35) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (37) declaracion_variable -> . tipo ID IGUAL expresion
    (38) declaracion_variable -> . tipo ID
    (39) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (66) tipo -> . INT
    (67) tipo -> . FLOAT
    (68) tipo -> . STR
    (69) tipo -> . CHAR
    (70) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 3 (instrucciones -> .)
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 14
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

  ! BREAK           [ reduce using rule 3 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 3 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 3 (instrucciones -> .) ]
  ! ID              [ reduce using rule 3 (instrucciones -> .) ]
  ! INT             [ reduce using rule 3 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 3 (instrucciones -> .) ]
  ! STR             [ reduce using rule 3 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 3 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 3 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 3 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 3 (instrucciones -> .) ]
  ! DO              [ reduce using rule 3 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 3 (instrucciones -> .) ]
  ! IF              [ reduce using rule 3 (instrucciones -> .) ]

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instruccion_println            shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19
    base_if                        shift and go to state 26

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . instruccion_println
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (71) instruccion -> . BREAK PYC
    (72) instruccion -> . CONTINUE PYC
    (35) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (37) declaracion_variable -> . tipo ID IGUAL expresion
    (38) declaracion_variable -> . tipo ID
    (39) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (66) tipo -> . INT
    (67) tipo -> . FLOAT
    (68) tipo -> . STR
    (69) tipo -> . CHAR
    (70) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    $end            reduce using rule 1 (ini -> instrucciones .)
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 14
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

    instruccion                    shift and go to state 31
    instruccion_println            shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19
    base_if                        shift and go to state 26

state 3

    (4) instrucciones -> instruccion .

    BREAK           reduce using rule 4 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 4 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instruccion .)
    ID              reduce using rule 4 (instrucciones -> instruccion .)
    INT             reduce using rule 4 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 4 (instrucciones -> instruccion .)
    STR             reduce using rule 4 (instrucciones -> instruccion .)
    CHAR            reduce using rule 4 (instrucciones -> instruccion .)
    BOOL            reduce using rule 4 (instrucciones -> instruccion .)
    WHILE           reduce using rule 4 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 4 (instrucciones -> instruccion .)
    DO              reduce using rule 4 (instrucciones -> instruccion .)
    FOR             reduce using rule 4 (instrucciones -> instruccion .)
    IF              reduce using rule 4 (instrucciones -> instruccion .)
    $end            reduce using rule 4 (instrucciones -> instruccion .)
    LLC             reduce using rule 4 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 4 (instrucciones -> instruccion .)
    CASE            reduce using rule 4 (instrucciones -> instruccion .)


state 4

    (5) instruccion -> instruccion_println .

    BREAK           reduce using rule 5 (instruccion -> instruccion_println .)
    CONTINUE        reduce using rule 5 (instruccion -> instruccion_println .)
    PRINTLN         reduce using rule 5 (instruccion -> instruccion_println .)
    ID              reduce using rule 5 (instruccion -> instruccion_println .)
    INT             reduce using rule 5 (instruccion -> instruccion_println .)
    FLOAT           reduce using rule 5 (instruccion -> instruccion_println .)
    STR             reduce using rule 5 (instruccion -> instruccion_println .)
    CHAR            reduce using rule 5 (instruccion -> instruccion_println .)
    BOOL            reduce using rule 5 (instruccion -> instruccion_println .)
    WHILE           reduce using rule 5 (instruccion -> instruccion_println .)
    SWITCH          reduce using rule 5 (instruccion -> instruccion_println .)
    DO              reduce using rule 5 (instruccion -> instruccion_println .)
    FOR             reduce using rule 5 (instruccion -> instruccion_println .)
    IF              reduce using rule 5 (instruccion -> instruccion_println .)
    $end            reduce using rule 5 (instruccion -> instruccion_println .)
    LLC             reduce using rule 5 (instruccion -> instruccion_println .)
    DEFAULT         reduce using rule 5 (instruccion -> instruccion_println .)
    CASE            reduce using rule 5 (instruccion -> instruccion_println .)


state 5

    (6) instruccion -> declaracion_variable . PYC

    PYC             shift and go to state 32


state 6

    (7) instruccion -> asignacion_variable . PYC

    PYC             shift and go to state 33


state 7

    (8) instruccion -> estructura_control .

    BREAK           reduce using rule 8 (instruccion -> estructura_control .)
    CONTINUE        reduce using rule 8 (instruccion -> estructura_control .)
    PRINTLN         reduce using rule 8 (instruccion -> estructura_control .)
    ID              reduce using rule 8 (instruccion -> estructura_control .)
    INT             reduce using rule 8 (instruccion -> estructura_control .)
    FLOAT           reduce using rule 8 (instruccion -> estructura_control .)
    STR             reduce using rule 8 (instruccion -> estructura_control .)
    CHAR            reduce using rule 8 (instruccion -> estructura_control .)
    BOOL            reduce using rule 8 (instruccion -> estructura_control .)
    WHILE           reduce using rule 8 (instruccion -> estructura_control .)
    SWITCH          reduce using rule 8 (instruccion -> estructura_control .)
    DO              reduce using rule 8 (instruccion -> estructura_control .)
    FOR             reduce using rule 8 (instruccion -> estructura_control .)
    IF              reduce using rule 8 (instruccion -> estructura_control .)
    $end            reduce using rule 8 (instruccion -> estructura_control .)
    LLC             reduce using rule 8 (instruccion -> estructura_control .)
    DEFAULT         reduce using rule 8 (instruccion -> estructura_control .)
    CASE            reduce using rule 8 (instruccion -> estructura_control .)


state 8

    (9) instruccion -> incremento . PYC

    PYC             shift and go to state 34


state 9

    (10) instruccion -> decremento . PYC

    PYC             shift and go to state 35


state 10

    (71) instruccion -> BREAK . PYC

    PYC             shift and go to state 36


state 11

    (72) instruccion -> CONTINUE . PYC

    PYC             shift and go to state 37


state 12

    (35) instruccion_println -> PRINTLN . PARA expresion PARC PYC

    PARA            shift and go to state 38


state 13

    (37) declaracion_variable -> tipo . ID IGUAL expresion
    (38) declaracion_variable -> tipo . ID

    ID              shift and go to state 39


state 14

    (39) asignacion_variable -> ID . IGUAL expresion
    (33) incremento -> ID . INCREMENTO
    (34) decremento -> ID . DECREMENTO

    IGUAL           shift and go to state 40
    INCREMENTO      shift and go to state 41
    DECREMENTO      shift and go to state 42


state 15

    (11) estructura_control -> instruccion_while .

    BREAK           reduce using rule 11 (estructura_control -> instruccion_while .)
    CONTINUE        reduce using rule 11 (estructura_control -> instruccion_while .)
    PRINTLN         reduce using rule 11 (estructura_control -> instruccion_while .)
    ID              reduce using rule 11 (estructura_control -> instruccion_while .)
    INT             reduce using rule 11 (estructura_control -> instruccion_while .)
    FLOAT           reduce using rule 11 (estructura_control -> instruccion_while .)
    STR             reduce using rule 11 (estructura_control -> instruccion_while .)
    CHAR            reduce using rule 11 (estructura_control -> instruccion_while .)
    BOOL            reduce using rule 11 (estructura_control -> instruccion_while .)
    WHILE           reduce using rule 11 (estructura_control -> instruccion_while .)
    SWITCH          reduce using rule 11 (estructura_control -> instruccion_while .)
    DO              reduce using rule 11 (estructura_control -> instruccion_while .)
    FOR             reduce using rule 11 (estructura_control -> instruccion_while .)
    IF              reduce using rule 11 (estructura_control -> instruccion_while .)
    $end            reduce using rule 11 (estructura_control -> instruccion_while .)
    LLC             reduce using rule 11 (estructura_control -> instruccion_while .)
    DEFAULT         reduce using rule 11 (estructura_control -> instruccion_while .)
    CASE            reduce using rule 11 (estructura_control -> instruccion_while .)


state 16

    (12) estructura_control -> instruccion_if .

    BREAK           reduce using rule 12 (estructura_control -> instruccion_if .)
    CONTINUE        reduce using rule 12 (estructura_control -> instruccion_if .)
    PRINTLN         reduce using rule 12 (estructura_control -> instruccion_if .)
    ID              reduce using rule 12 (estructura_control -> instruccion_if .)
    INT             reduce using rule 12 (estructura_control -> instruccion_if .)
    FLOAT           reduce using rule 12 (estructura_control -> instruccion_if .)
    STR             reduce using rule 12 (estructura_control -> instruccion_if .)
    CHAR            reduce using rule 12 (estructura_control -> instruccion_if .)
    BOOL            reduce using rule 12 (estructura_control -> instruccion_if .)
    WHILE           reduce using rule 12 (estructura_control -> instruccion_if .)
    SWITCH          reduce using rule 12 (estructura_control -> instruccion_if .)
    DO              reduce using rule 12 (estructura_control -> instruccion_if .)
    FOR             reduce using rule 12 (estructura_control -> instruccion_if .)
    IF              reduce using rule 12 (estructura_control -> instruccion_if .)
    $end            reduce using rule 12 (estructura_control -> instruccion_if .)
    LLC             reduce using rule 12 (estructura_control -> instruccion_if .)
    DEFAULT         reduce using rule 12 (estructura_control -> instruccion_if .)
    CASE            reduce using rule 12 (estructura_control -> instruccion_if .)


state 17

    (13) estructura_control -> instruccion_switch .

    BREAK           reduce using rule 13 (estructura_control -> instruccion_switch .)
    CONTINUE        reduce using rule 13 (estructura_control -> instruccion_switch .)
    PRINTLN         reduce using rule 13 (estructura_control -> instruccion_switch .)
    ID              reduce using rule 13 (estructura_control -> instruccion_switch .)
    INT             reduce using rule 13 (estructura_control -> instruccion_switch .)
    FLOAT           reduce using rule 13 (estructura_control -> instruccion_switch .)
    STR             reduce using rule 13 (estructura_control -> instruccion_switch .)
    CHAR            reduce using rule 13 (estructura_control -> instruccion_switch .)
    BOOL            reduce using rule 13 (estructura_control -> instruccion_switch .)
    WHILE           reduce using rule 13 (estructura_control -> instruccion_switch .)
    SWITCH          reduce using rule 13 (estructura_control -> instruccion_switch .)
    DO              reduce using rule 13 (estructura_control -> instruccion_switch .)
    FOR             reduce using rule 13 (estructura_control -> instruccion_switch .)
    IF              reduce using rule 13 (estructura_control -> instruccion_switch .)
    $end            reduce using rule 13 (estructura_control -> instruccion_switch .)
    LLC             reduce using rule 13 (estructura_control -> instruccion_switch .)
    DEFAULT         reduce using rule 13 (estructura_control -> instruccion_switch .)
    CASE            reduce using rule 13 (estructura_control -> instruccion_switch .)


state 18

    (14) estructura_control -> instruccion_dowhile .

    BREAK           reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    CONTINUE        reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    PRINTLN         reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    ID              reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    INT             reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    FLOAT           reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    STR             reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    CHAR            reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    BOOL            reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    WHILE           reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    SWITCH          reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    DO              reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    FOR             reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    IF              reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    $end            reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    LLC             reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    DEFAULT         reduce using rule 14 (estructura_control -> instruccion_dowhile .)
    CASE            reduce using rule 14 (estructura_control -> instruccion_dowhile .)


state 19

    (15) estructura_control -> instruccion_for .

    BREAK           reduce using rule 15 (estructura_control -> instruccion_for .)
    CONTINUE        reduce using rule 15 (estructura_control -> instruccion_for .)
    PRINTLN         reduce using rule 15 (estructura_control -> instruccion_for .)
    ID              reduce using rule 15 (estructura_control -> instruccion_for .)
    INT             reduce using rule 15 (estructura_control -> instruccion_for .)
    FLOAT           reduce using rule 15 (estructura_control -> instruccion_for .)
    STR             reduce using rule 15 (estructura_control -> instruccion_for .)
    CHAR            reduce using rule 15 (estructura_control -> instruccion_for .)
    BOOL            reduce using rule 15 (estructura_control -> instruccion_for .)
    WHILE           reduce using rule 15 (estructura_control -> instruccion_for .)
    SWITCH          reduce using rule 15 (estructura_control -> instruccion_for .)
    DO              reduce using rule 15 (estructura_control -> instruccion_for .)
    FOR             reduce using rule 15 (estructura_control -> instruccion_for .)
    IF              reduce using rule 15 (estructura_control -> instruccion_for .)
    $end            reduce using rule 15 (estructura_control -> instruccion_for .)
    LLC             reduce using rule 15 (estructura_control -> instruccion_for .)
    DEFAULT         reduce using rule 15 (estructura_control -> instruccion_for .)
    CASE            reduce using rule 15 (estructura_control -> instruccion_for .)


state 20

    (66) tipo -> INT .

    ID              reduce using rule 66 (tipo -> INT .)


state 21

    (67) tipo -> FLOAT .

    ID              reduce using rule 67 (tipo -> FLOAT .)


state 22

    (68) tipo -> STR .

    ID              reduce using rule 68 (tipo -> STR .)


state 23

    (69) tipo -> CHAR .

    ID              reduce using rule 69 (tipo -> CHAR .)


state 24

    (70) tipo -> BOOL .

    ID              reduce using rule 70 (tipo -> BOOL .)


state 25

    (16) instruccion_while -> WHILE . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 43


state 26

    (29) instruccion_if -> base_if .
    (30) instruccion_if -> base_if . ELSE LLA instrucciones LLC
    (31) instruccion_if -> base_if . ELSE instruccion_if

    BREAK           reduce using rule 29 (instruccion_if -> base_if .)
    CONTINUE        reduce using rule 29 (instruccion_if -> base_if .)
    PRINTLN         reduce using rule 29 (instruccion_if -> base_if .)
    ID              reduce using rule 29 (instruccion_if -> base_if .)
    INT             reduce using rule 29 (instruccion_if -> base_if .)
    FLOAT           reduce using rule 29 (instruccion_if -> base_if .)
    STR             reduce using rule 29 (instruccion_if -> base_if .)
    CHAR            reduce using rule 29 (instruccion_if -> base_if .)
    BOOL            reduce using rule 29 (instruccion_if -> base_if .)
    WHILE           reduce using rule 29 (instruccion_if -> base_if .)
    SWITCH          reduce using rule 29 (instruccion_if -> base_if .)
    DO              reduce using rule 29 (instruccion_if -> base_if .)
    FOR             reduce using rule 29 (instruccion_if -> base_if .)
    IF              reduce using rule 29 (instruccion_if -> base_if .)
    $end            reduce using rule 29 (instruccion_if -> base_if .)
    LLC             reduce using rule 29 (instruccion_if -> base_if .)
    DEFAULT         reduce using rule 29 (instruccion_if -> base_if .)
    CASE            reduce using rule 29 (instruccion_if -> base_if .)
    ELSE            shift and go to state 44


state 27

    (22) instruccion_switch -> SWITCH . PARA expresion PARC LLA lista_case default_opcional LLC

    PARA            shift and go to state 45


state 28

    (23) instruccion_dowhile -> DO . LLA instrucciones LLC WHILE PARA expresion PARC PYC

    LLA             shift and go to state 46


state 29

    (17) instruccion_for -> FOR . PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC

    PARA            shift and go to state 47


state 30

    (32) base_if -> IF . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 48


state 31

    (2) instrucciones -> instrucciones instruccion .

    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BOOL            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DO              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLC             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 32

    (6) instruccion -> declaracion_variable PYC .

    BREAK           reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    CONTINUE        reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    PRINTLN         reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    ID              reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    INT             reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    FLOAT           reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    STR             reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    CHAR            reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    BOOL            reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    WHILE           reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    SWITCH          reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    DO              reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    FOR             reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    IF              reduce using rule 6 (instruccion -> declaracion_variable PYC .)
